height_feet,height_inches,height
5,2,5 ft 2 in
5,2,5 ft 2 in
7,6,7 ft 6 in
5,8,5 ft 8 in
4,8,4 ft 8 in
4,9,4 ft 9 in
6,8,6 ft 8 in
6,4,6 ft 4 in
4,10,4 ft 10 in
6,1,6 ft 1 in
5,4,5 ft 4 in
4,2,4 ft 2 in
5,9,5 ft 9 in
6,8,6 ft 8 in
5,9,5 ft 9 in
4,0,4 ft 0 in
5,9,5 ft 9 in
7,8,7 ft 8 in
4,1,4 ft 1 in
4,7,4 ft 7 in
7,2,7 ft 2 in
5,10,5 ft 10 in
6,2,6 ft 2 in
5,1,5 ft 1 in
6,1,6 ft 1 in
6,5,6 ft 5 in
4,8,4 ft 8 in
4,11,4 ft 11 in
4,10,4 ft 10 in
6,7,6 ft 7 in
6,4,6 ft 4 in
7,0,7 ft 0 in
7,11,7 ft 11 in
5,1,5 ft 1 in
5,10,5 ft 10 in
4,9,4 ft 9 in
6,8,6 ft 8 in
6,6,6 ft 6 in
6,2,6 ft 2 in
6,8,6 ft 8 in
6,3,6 ft 3 in
7,7,7 ft 7 in
6,1,6 ft 1 in
7,5,7 ft 5 in
7,5,7 ft 5 in
4,0,4 ft 0 in
6,11,6 ft 11 in
4,4,4 ft 4 in
4,1,4 ft 1 in
4,3,4 ft 3 in
7,4,7 ft 4 in
5,7,5 ft 7 in
4,9,4 ft 9 in
6,3,6 ft 3 in
4,10,4 ft 10 in
4,5,4 ft 5 in
6,7,6 ft 7 in
5,5,5 ft 5 in
7,4,7 ft 4 in
4,5,4 ft 5 in
4,6,4 ft 6 in
6,0,6 ft 0 in
4,4,4 ft 4 in
4,11,4 ft 11 in
5,2,5 ft 2 in
7,7,7 ft 7 in
7,7,7 ft 7 in
6,11,6 ft 11 in
4,11,4 ft 11 in
4,3,4 ft 3 in
6,1,6 ft 1 in
6,6,6 ft 6 in
4,4,4 ft 4 in
5,10,5 ft 10 in
5,8,5 ft 8 in
6,10,6 ft 10 in
5,7,5 ft 7 in
7,5,7 ft 5 in
6,10,6 ft 10 in
4,11,4 ft 11 in
5,5,5 ft 5 in
5,1,5 ft 1 in
7,5,7 ft 5 in
4,0,4 ft 0 in
6,3,6 ft 3 in
5,9,5 ft 9 in
7,6,7 ft 6 in
4,1,4 ft 1 in
6,7,6 ft 7 in
4,3,4 ft 3 in
5,4,5 ft 4 in
4,3,4 ft 3 in
7,8,7 ft 8 in
6,1,6 ft 1 in
7,5,7 ft 5 in
7,11,7 ft 11 in
5,2,5 ft 2 in
4,11,4 ft 11 in
6,11,6 ft 11 in
7,2,7 ft 2 in
4,9,4 ft 9 in
5,6,5 ft 6 in
7,5,7 ft 5 in
5,1,5 ft 1 in
6,2,6 ft 2 in
5,3,5 ft 3 in
7,4,7 ft 4 in
4,6,4 ft 6 in
5,1,5 ft 1 in
6,9,6 ft 9 in
4,1,4 ft 1 in
6,0,6 ft 0 in
7,4,7 ft 4 in
6,8,6 ft 8 in
5,11,5 ft 11 in
7,8,7 ft 8 in
5,6,5 ft 6 in
5,10,5 ft 10 in
5,7,5 ft 7 in
7,2,7 ft 2 in
4,7,4 ft 7 in
5,3,5 ft 3 in
4,3,4 ft 3 in
5,3,5 ft 3 in
4,7,4 ft 7 in
5,6,5 ft 6 in
4,5,4 ft 5 in
5,6,5 ft 6 in
7,10,7 ft 10 in
5,2,5 ft 2 in
4,1,4 ft 1 in
6,4,6 ft 4 in
5,5,5 ft 5 in
7,6,7 ft 6 in
7,9,7 ft 9 in
6,7,6 ft 7 in
6,11,6 ft 11 in
5,0,5 ft 0 in
5,11,5 ft 11 in
5,3,5 ft 3 in
5,9,5 ft 9 in
7,3,7 ft 3 in
6,0,6 ft 0 in
6,8,6 ft 8 in
5,0,5 ft 0 in
4,3,4 ft 3 in
4,9,4 ft 9 in
6,5,6 ft 5 in
4,6,4 ft 6 in
6,8,6 ft 8 in
4,5,4 ft 5 in
5,4,5 ft 4 in
7,11,7 ft 11 in
4,5,4 ft 5 in
5,10,5 ft 10 in
6,1,6 ft 1 in
4,3,4 ft 3 in
5,4,5 ft 4 in
7,4,7 ft 4 in
4,4,4 ft 4 in
7,7,7 ft 7 in
5,9,5 ft 9 in
5,4,5 ft 4 in
5,4,5 ft 4 in
5,11,5 ft 11 in
4,6,4 ft 6 in
5,11,5 ft 11 in
7,8,7 ft 8 in
5,3,5 ft 3 in
6,11,6 ft 11 in
4,11,4 ft 11 in
5,9,5 ft 9 in
5,2,5 ft 2 in
6,4,6 ft 4 in
6,4,6 ft 4 in
6,4,6 ft 4 in
6,1,6 ft 1 in
6,11,6 ft 11 in
4,8,4 ft 8 in
7,6,7 ft 6 in
6,1,6 ft 1 in
5,0,5 ft 0 in
5,8,5 ft 8 in
4,9,4 ft 9 in
4,7,4 ft 7 in
4,1,4 ft 1 in
6,7,6 ft 7 in
4,2,4 ft 2 in
7,3,7 ft 3 in
7,0,7 ft 0 in
7,1,7 ft 1 in
4,10,4 ft 10 in
5,6,5 ft 6 in
5,6,5 ft 6 in
6,2,6 ft 2 in
7,0,7 ft 0 in
5,3,5 ft 3 in
5,6,5 ft 6 in
4,3,4 ft 3 in
4,8,4 ft 8 in
7,11,7 ft 11 in
4,0,4 ft 0 in
4,8,4 ft 8 in
6,4,6 ft 4 in
5,0,5 ft 0 in
7,4,7 ft 4 in
7,6,7 ft 6 in
6,4,6 ft 4 in
6,11,6 ft 11 in
4,3,4 ft 3 in
6,8,6 ft 8 in
7,7,7 ft 7 in
5,8,5 ft 8 in
7,0,7 ft 0 in
5,2,5 ft 2 in
6,11,6 ft 11 in
6,4,6 ft 4 in
4,4,4 ft 4 in
6,1,6 ft 1 in
6,9,6 ft 9 in
4,8,4 ft 8 in
6,1,6 ft 1 in
5,6,5 ft 6 in
7,9,7 ft 9 in
6,1,6 ft 1 in
5,5,5 ft 5 in
7,8,7 ft 8 in
6,10,6 ft 10 in
5,2,5 ft 2 in
7,1,7 ft 1 in
4,5,4 ft 5 in
5,2,5 ft 2 in
7,5,7 ft 5 in
7,1,7 ft 1 in
5,6,5 ft 6 in
4,10,4 ft 10 in
7,0,7 ft 0 in
5,2,5 ft 2 in
4,7,4 ft 7 in
7,1,7 ft 1 in
7,8,7 ft 8 in
6,1,6 ft 1 in
7,9,7 ft 9 in
6,11,6 ft 11 in
5,5,5 ft 5 in
4,5,4 ft 5 in
6,1,6 ft 1 in
5,6,5 ft 6 in
6,10,6 ft 10 in
7,8,7 ft 8 in
7,3,7 ft 3 in
6,10,6 ft 10 in
4,4,4 ft 4 in
4,5,4 ft 5 in
5,6,5 ft 6 in
5,11,5 ft 11 in
7,5,7 ft 5 in
4,6,4 ft 6 in
5,9,5 ft 9 in
4,11,4 ft 11 in
5,8,5 ft 8 in
4,3,4 ft 3 in
6,6,6 ft 6 in
7,3,7 ft 3 in
4,4,4 ft 4 in
6,1,6 ft 1 in
6,7,6 ft 7 in
7,5,7 ft 5 in
5,7,5 ft 7 in
7,7,7 ft 7 in
5,0,5 ft 0 in
4,6,4 ft 6 in
6,2,6 ft 2 in
4,2,4 ft 2 in
7,5,7 ft 5 in
5,2,5 ft 2 in
7,2,7 ft 2 in
5,11,5 ft 11 in
6,6,6 ft 6 in
7,3,7 ft 3 in
7,4,7 ft 4 in
7,3,7 ft 3 in
5,5,5 ft 5 in
7,7,7 ft 7 in
4,4,4 ft 4 in
7,4,7 ft 4 in
5,8,5 ft 8 in
5,8,5 ft 8 in
4,11,4 ft 11 in
5,9,5 ft 9 in
4,6,4 ft 6 in
7,9,7 ft 9 in
6,9,6 ft 9 in
6,0,6 ft 0 in
5,1,5 ft 1 in
6,10,6 ft 10 in
6,10,6 ft 10 in
7,10,7 ft 10 in
6,6,6 ft 6 in
5,0,5 ft 0 in
7,11,7 ft 11 in
6,10,6 ft 10 in
6,10,6 ft 10 in
5,4,5 ft 4 in
4,2,4 ft 2 in
5,2,5 ft 2 in
5,8,5 ft 8 in
7,6,7 ft 6 in
4,10,4 ft 10 in
7,3,7 ft 3 in
6,4,6 ft 4 in
4,11,4 ft 11 in
5,9,5 ft 9 in
5,11,5 ft 11 in
4,2,4 ft 2 in
4,8,4 ft 8 in
5,7,5 ft 7 in
6,2,6 ft 2 in
6,4,6 ft 4 in
6,0,6 ft 0 in
7,6,7 ft 6 in
4,0,4 ft 0 in
6,0,6 ft 0 in
6,2,6 ft 2 in
6,3,6 ft 3 in
4,10,4 ft 10 in
4,10,4 ft 10 in
4,7,4 ft 7 in
7,2,7 ft 2 in
6,2,6 ft 2 in
7,6,7 ft 6 in
5,2,5 ft 2 in
4,11,4 ft 11 in
7,11,7 ft 11 in
6,10,6 ft 10 in
5,5,5 ft 5 in
4,6,4 ft 6 in
5,3,5 ft 3 in
5,0,5 ft 0 in
6,5,6 ft 5 in
4,8,4 ft 8 in
7,7,7 ft 7 in
7,5,7 ft 5 in
5,8,5 ft 8 in
4,8,4 ft 8 in
7,0,7 ft 0 in
4,1,4 ft 1 in
7,0,7 ft 0 in
4,2,4 ft 2 in
6,4,6 ft 4 in
4,5,4 ft 5 in
4,2,4 ft 2 in
4,11,4 ft 11 in
7,0,7 ft 0 in
6,0,6 ft 0 in
5,2,5 ft 2 in
4,3,4 ft 3 in
7,4,7 ft 4 in
7,6,7 ft 6 in
5,1,5 ft 1 in
5,4,5 ft 4 in
5,2,5 ft 2 in
7,7,7 ft 7 in
6,4,6 ft 4 in
5,2,5 ft 2 in
4,0,4 ft 0 in
6,8,6 ft 8 in
6,1,6 ft 1 in
5,7,5 ft 7 in
7,0,7 ft 0 in
7,0,7 ft 0 in
5,3,5 ft 3 in
7,7,7 ft 7 in
4,6,4 ft 6 in
6,6,6 ft 6 in
7,11,7 ft 11 in
5,4,5 ft 4 in
5,4,5 ft 4 in
4,6,4 ft 6 in
6,2,6 ft 2 in
6,4,6 ft 4 in
5,10,5 ft 10 in
5,1,5 ft 1 in
6,1,6 ft 1 in
7,1,7 ft 1 in
5,8,5 ft 8 in
6,10,6 ft 10 in
5,7,5 ft 7 in
4,0,4 ft 0 in
4,8,4 ft 8 in
5,0,5 ft 0 in
5,8,5 ft 8 in
7,3,7 ft 3 in
4,6,4 ft 6 in
7,10,7 ft 10 in
6,9,6 ft 9 in
6,7,6 ft 7 in
7,5,7 ft 5 in
6,4,6 ft 4 in
7,2,7 ft 2 in
5,8,5 ft 8 in
5,5,5 ft 5 in
7,2,7 ft 2 in
6,0,6 ft 0 in
7,8,7 ft 8 in
4,9,4 ft 9 in
5,11,5 ft 11 in
6,7,6 ft 7 in
7,3,7 ft 3 in
6,1,6 ft 1 in
4,6,4 ft 6 in
5,5,5 ft 5 in
7,9,7 ft 9 in
6,4,6 ft 4 in
5,1,5 ft 1 in
5,11,5 ft 11 in
4,2,4 ft 2 in
4,1,4 ft 1 in
6,11,6 ft 11 in
6,6,6 ft 6 in
7,2,7 ft 2 in
7,2,7 ft 2 in
5,11,5 ft 11 in
7,1,7 ft 1 in
6,4,6 ft 4 in
5,11,5 ft 11 in
6,9,6 ft 9 in
6,10,6 ft 10 in
5,9,5 ft 9 in
4,11,4 ft 11 in
6,0,6 ft 0 in
4,5,4 ft 5 in
6,11,6 ft 11 in
6,7,6 ft 7 in
6,3,6 ft 3 in
6,2,6 ft 2 in
5,11,5 ft 11 in
4,9,4 ft 9 in
5,10,5 ft 10 in
6,7,6 ft 7 in
7,1,7 ft 1 in
5,7,5 ft 7 in
4,11,4 ft 11 in
5,5,5 ft 5 in
4,7,4 ft 7 in
7,6,7 ft 6 in
6,7,6 ft 7 in
7,10,7 ft 10 in
7,1,7 ft 1 in
6,2,6 ft 2 in
7,4,7 ft 4 in
7,11,7 ft 11 in
4,1,4 ft 1 in
6,7,6 ft 7 in
7,10,7 ft 10 in
7,3,7 ft 3 in
4,3,4 ft 3 in
4,1,4 ft 1 in
5,8,5 ft 8 in
6,1,6 ft 1 in
4,10,4 ft 10 in
7,8,7 ft 8 in
4,7,4 ft 7 in
7,6,7 ft 6 in
7,2,7 ft 2 in
6,5,6 ft 5 in
4,3,4 ft 3 in
5,0,5 ft 0 in
4,0,4 ft 0 in
7,3,7 ft 3 in
6,8,6 ft 8 in
5,7,5 ft 7 in
6,4,6 ft 4 in
5,9,5 ft 9 in
5,0,5 ft 0 in
4,0,4 ft 0 in
4,9,4 ft 9 in
5,8,5 ft 8 in
6,5,6 ft 5 in
4,5,4 ft 5 in
7,0,7 ft 0 in
4,0,4 ft 0 in
5,3,5 ft 3 in
5,4,5 ft 4 in
7,8,7 ft 8 in
4,0,4 ft 0 in
5,8,5 ft 8 in
6,3,6 ft 3 in
4,4,4 ft 4 in
7,11,7 ft 11 in
6,10,6 ft 10 in
7,0,7 ft 0 in
4,5,4 ft 5 in
6,11,6 ft 11 in
5,4,5 ft 4 in
6,11,6 ft 11 in
5,0,5 ft 0 in
7,2,7 ft 2 in
7,4,7 ft 4 in
5,4,5 ft 4 in
5,5,5 ft 5 in
7,10,7 ft 10 in
6,9,6 ft 9 in
7,0,7 ft 0 in
5,6,5 ft 6 in
6,2,6 ft 2 in
7,7,7 ft 7 in
7,5,7 ft 5 in
7,10,7 ft 10 in
4,10,4 ft 10 in
5,9,5 ft 9 in
6,11,6 ft 11 in
4,10,4 ft 10 in
7,6,7 ft 6 in
6,7,6 ft 7 in
5,6,5 ft 6 in
6,8,6 ft 8 in
7,3,7 ft 3 in
4,0,4 ft 0 in
7,10,7 ft 10 in
7,4,7 ft 4 in
5,7,5 ft 7 in
5,5,5 ft 5 in
5,2,5 ft 2 in
6,3,6 ft 3 in
7,9,7 ft 9 in
6,0,6 ft 0 in
4,6,4 ft 6 in
5,3,5 ft 3 in
4,3,4 ft 3 in
4,7,4 ft 7 in
5,5,5 ft 5 in
4,5,4 ft 5 in
5,7,5 ft 7 in
7,10,7 ft 10 in
7,11,7 ft 11 in
4,3,4 ft 3 in
6,11,6 ft 11 in
7,7,7 ft 7 in
5,10,5 ft 10 in
4,5,4 ft 5 in
4,10,4 ft 10 in
4,0,4 ft 0 in
6,8,6 ft 8 in
4,5,4 ft 5 in
7,7,7 ft 7 in
6,2,6 ft 2 in
4,4,4 ft 4 in
4,1,4 ft 1 in
6,1,6 ft 1 in
5,3,5 ft 3 in
4,5,4 ft 5 in
5,11,5 ft 11 in
5,0,5 ft 0 in
6,2,6 ft 2 in
4,7,4 ft 7 in
4,11,4 ft 11 in
5,4,5 ft 4 in
5,8,5 ft 8 in
4,5,4 ft 5 in
4,2,4 ft 2 in
7,4,7 ft 4 in
6,3,6 ft 3 in
6,0,6 ft 0 in
7,8,7 ft 8 in
5,2,5 ft 2 in
5,0,5 ft 0 in
4,11,4 ft 11 in
5,6,5 ft 6 in
6,2,6 ft 2 in
5,10,5 ft 10 in
5,2,5 ft 2 in
5,9,5 ft 9 in
6,11,6 ft 11 in
5,11,5 ft 11 in
7,2,7 ft 2 in
5,1,5 ft 1 in
6,1,6 ft 1 in
7,2,7 ft 2 in
6,7,6 ft 7 in
7,1,7 ft 1 in
4,1,4 ft 1 in
7,10,7 ft 10 in
6,0,6 ft 0 in
4,9,4 ft 9 in
6,5,6 ft 5 in
4,9,4 ft 9 in
4,3,4 ft 3 in
4,1,4 ft 1 in
4,7,4 ft 7 in
5,2,5 ft 2 in
7,9,7 ft 9 in
5,0,5 ft 0 in
7,4,7 ft 4 in
6,0,6 ft 0 in
4,4,4 ft 4 in
5,0,5 ft 0 in
7,11,7 ft 11 in
5,10,5 ft 10 in
4,10,4 ft 10 in
5,8,5 ft 8 in
7,3,7 ft 3 in
4,5,4 ft 5 in
4,9,4 ft 9 in
5,2,5 ft 2 in
4,6,4 ft 6 in
5,4,5 ft 4 in
7,4,7 ft 4 in
7,7,7 ft 7 in
4,3,4 ft 3 in
5,5,5 ft 5 in
7,11,7 ft 11 in
7,7,7 ft 7 in
6,4,6 ft 4 in
6,8,6 ft 8 in
4,10,4 ft 10 in
5,4,5 ft 4 in
6,4,6 ft 4 in
7,0,7 ft 0 in
4,8,4 ft 8 in
7,4,7 ft 4 in
4,6,4 ft 6 in
6,9,6 ft 9 in
7,8,7 ft 8 in
7,8,7 ft 8 in
6,9,6 ft 9 in
6,5,6 ft 5 in
7,7,7 ft 7 in
7,9,7 ft 9 in
4,0,4 ft 0 in
6,2,6 ft 2 in
6,9,6 ft 9 in
7,10,7 ft 10 in
5,5,5 ft 5 in
6,7,6 ft 7 in
5,10,5 ft 10 in
5,7,5 ft 7 in
6,11,6 ft 11 in
7,7,7 ft 7 in
6,2,6 ft 2 in
6,7,6 ft 7 in
7,10,7 ft 10 in
4,9,4 ft 9 in
5,0,5 ft 0 in
4,6,4 ft 6 in
5,4,5 ft 4 in
7,2,7 ft 2 in
6,11,6 ft 11 in
7,10,7 ft 10 in
5,8,5 ft 8 in
5,10,5 ft 10 in
5,5,5 ft 5 in
7,3,7 ft 3 in
6,3,6 ft 3 in
6,1,6 ft 1 in
6,1,6 ft 1 in
7,1,7 ft 1 in
7,0,7 ft 0 in
4,4,4 ft 4 in
7,0,7 ft 0 in
5,8,5 ft 8 in
5,4,5 ft 4 in
5,1,5 ft 1 in
5,0,5 ft 0 in
5,3,5 ft 3 in
4,11,4 ft 11 in
5,2,5 ft 2 in
4,7,4 ft 7 in
5,1,5 ft 1 in
7,0,7 ft 0 in
6,1,6 ft 1 in
5,4,5 ft 4 in
4,6,4 ft 6 in
4,8,4 ft 8 in
7,1,7 ft 1 in
6,6,6 ft 6 in
6,8,6 ft 8 in
5,10,5 ft 10 in
4,4,4 ft 4 in
4,8,4 ft 8 in
5,8,5 ft 8 in
7,9,7 ft 9 in
6,7,6 ft 7 in
6,0,6 ft 0 in
5,11,5 ft 11 in
4,0,4 ft 0 in
6,1,6 ft 1 in
6,10,6 ft 10 in
7,3,7 ft 3 in
7,9,7 ft 9 in
7,2,7 ft 2 in
7,1,7 ft 1 in
7,6,7 ft 6 in
7,7,7 ft 7 in
4,8,4 ft 8 in
7,9,7 ft 9 in
7,7,7 ft 7 in
7,0,7 ft 0 in
5,2,5 ft 2 in
4,8,4 ft 8 in
7,5,7 ft 5 in
7,2,7 ft 2 in
4,7,4 ft 7 in
5,1,5 ft 1 in
6,11,6 ft 11 in
7,1,7 ft 1 in
5,2,5 ft 2 in
5,1,5 ft 1 in
5,7,5 ft 7 in
6,1,6 ft 1 in
4,3,4 ft 3 in
6,10,6 ft 10 in
4,7,4 ft 7 in
4,5,4 ft 5 in
4,0,4 ft 0 in
6,6,6 ft 6 in
7,10,7 ft 10 in
6,0,6 ft 0 in
4,4,4 ft 4 in
5,1,5 ft 1 in
4,4,4 ft 4 in
5,10,5 ft 10 in
7,1,7 ft 1 in
7,5,7 ft 5 in
4,5,4 ft 5 in
7,7,7 ft 7 in
4,2,4 ft 2 in
5,5,5 ft 5 in
4,8,4 ft 8 in
7,8,7 ft 8 in
6,8,6 ft 8 in
6,2,6 ft 2 in
4,0,4 ft 0 in
5,9,5 ft 9 in
5,2,5 ft 2 in
7,10,7 ft 10 in
7,4,7 ft 4 in
5,4,5 ft 4 in
7,11,7 ft 11 in
4,7,4 ft 7 in
7,3,7 ft 3 in
5,5,5 ft 5 in
6,5,6 ft 5 in
4,8,4 ft 8 in
4,11,4 ft 11 in
5,1,5 ft 1 in
4,2,4 ft 2 in
7,1,7 ft 1 in
7,2,7 ft 2 in
7,8,7 ft 8 in
5,1,5 ft 1 in
7,9,7 ft 9 in
6,9,6 ft 9 in
6,4,6 ft 4 in
5,4,5 ft 4 in
4,5,4 ft 5 in
4,1,4 ft 1 in
4,10,4 ft 10 in
4,0,4 ft 0 in
6,9,6 ft 9 in
6,2,6 ft 2 in
7,5,7 ft 5 in
4,8,4 ft 8 in
4,0,4 ft 0 in
6,2,6 ft 2 in
4,10,4 ft 10 in
4,7,4 ft 7 in
6,3,6 ft 3 in
4,4,4 ft 4 in
4,9,4 ft 9 in
7,4,7 ft 4 in
6,9,6 ft 9 in
4,5,4 ft 5 in
5,7,5 ft 7 in
7,7,7 ft 7 in
7,7,7 ft 7 in
4,11,4 ft 11 in
6,2,6 ft 2 in
5,1,5 ft 1 in
4,10,4 ft 10 in
6,4,6 ft 4 in
6,3,6 ft 3 in
7,11,7 ft 11 in
6,9,6 ft 9 in
5,7,5 ft 7 in
7,8,7 ft 8 in
5,4,5 ft 4 in
6,2,6 ft 2 in
7,8,7 ft 8 in
4,11,4 ft 11 in
5,6,5 ft 6 in
5,6,5 ft 6 in
6,5,6 ft 5 in
6,6,6 ft 6 in
7,6,7 ft 6 in
5,3,5 ft 3 in
4,3,4 ft 3 in
6,8,6 ft 8 in
5,0,5 ft 0 in
7,2,7 ft 2 in
7,8,7 ft 8 in
5,9,5 ft 9 in
5,8,5 ft 8 in
6,1,6 ft 1 in
4,8,4 ft 8 in
7,0,7 ft 0 in
5,9,5 ft 9 in
7,2,7 ft 2 in
5,1,5 ft 1 in
7,1,7 ft 1 in
4,5,4 ft 5 in
7,10,7 ft 10 in
5,5,5 ft 5 in
6,2,6 ft 2 in
7,9,7 ft 9 in
6,6,6 ft 6 in
6,3,6 ft 3 in
5,11,5 ft 11 in
5,6,5 ft 6 in
6,4,6 ft 4 in
7,2,7 ft 2 in
7,7,7 ft 7 in
7,6,7 ft 6 in
5,10,5 ft 10 in
6,4,6 ft 4 in
4,11,4 ft 11 in
5,7,5 ft 7 in
5,8,5 ft 8 in
5,4,5 ft 4 in
4,9,4 ft 9 in
5,3,5 ft 3 in
4,3,4 ft 3 in
5,5,5 ft 5 in
5,6,5 ft 6 in
5,11,5 ft 11 in
4,0,4 ft 0 in
4,2,4 ft 2 in
6,5,6 ft 5 in
6,10,6 ft 10 in
7,8,7 ft 8 in
7,5,7 ft 5 in
5,5,5 ft 5 in
5,2,5 ft 2 in
5,5,5 ft 5 in
6,3,6 ft 3 in
6,11,6 ft 11 in
5,3,5 ft 3 in
4,9,4 ft 9 in
7,1,7 ft 1 in
4,7,4 ft 7 in
7,6,7 ft 6 in
4,2,4 ft 2 in
6,8,6 ft 8 in
4,11,4 ft 11 in
7,2,7 ft 2 in
7,8,7 ft 8 in
4,4,4 ft 4 in
5,5,5 ft 5 in
5,9,5 ft 9 in
7,6,7 ft 6 in
6,6,6 ft 6 in
5,6,5 ft 6 in
4,6,4 ft 6 in
6,8,6 ft 8 in
4,5,4 ft 5 in
6,11,6 ft 11 in
7,6,7 ft 6 in
4,9,4 ft 9 in
5,5,5 ft 5 in
5,7,5 ft 7 in
5,6,5 ft 6 in
6,0,6 ft 0 in
7,4,7 ft 4 in
5,6,5 ft 6 in
4,3,4 ft 3 in
6,8,6 ft 8 in
5,8,5 ft 8 in
5,0,5 ft 0 in
6,8,6 ft 8 in
7,6,7 ft 6 in
5,5,5 ft 5 in
6,11,6 ft 11 in
5,0,5 ft 0 in
5,0,5 ft 0 in
4,0,4 ft 0 in
5,6,5 ft 6 in
6,7,6 ft 7 in
5,1,5 ft 1 in
4,1,4 ft 1 in
4,3,4 ft 3 in
7,3,7 ft 3 in
7,1,7 ft 1 in
7,8,7 ft 8 in
6,3,6 ft 3 in
7,5,7 ft 5 in
4,11,4 ft 11 in
6,6,6 ft 6 in
6,5,6 ft 5 in
7,2,7 ft 2 in
6,6,6 ft 6 in
6,9,6 ft 9 in
4,6,4 ft 6 in
5,9,5 ft 9 in
5,7,5 ft 7 in
5,2,5 ft 2 in
7,2,7 ft 2 in
7,8,7 ft 8 in
7,3,7 ft 3 in
7,6,7 ft 6 in
6,6,6 ft 6 in
5,3,5 ft 3 in
7,2,7 ft 2 in
4,9,4 ft 9 in
6,1,6 ft 1 in
7,3,7 ft 3 in
5,8,5 ft 8 in
5,10,5 ft 10 in
7,0,7 ft 0 in
6,5,6 ft 5 in
5,1,5 ft 1 in
7,6,7 ft 6 in
6,9,6 ft 9 in
5,1,5 ft 1 in
7,9,7 ft 9 in
6,7,6 ft 7 in
6,7,6 ft 7 in
4,3,4 ft 3 in
4,3,4 ft 3 in
6,3,6 ft 3 in
6,3,6 ft 3 in
5,3,5 ft 3 in
5,11,5 ft 11 in
7,11,7 ft 11 in
6,8,6 ft 8 in
4,3,4 ft 3 in
7,4,7 ft 4 in
6,2,6 ft 2 in
5,4,5 ft 4 in
6,4,6 ft 4 in
5,8,5 ft 8 in
4,0,4 ft 0 in
4,2,4 ft 2 in
6,6,6 ft 6 in
6,6,6 ft 6 in
4,10,4 ft 10 in
6,7,6 ft 7 in
7,5,7 ft 5 in
6,5,6 ft 5 in
4,7,4 ft 7 in
4,6,4 ft 6 in
4,2,4 ft 2 in
5,4,5 ft 4 in
5,4,5 ft 4 in
4,3,4 ft 3 in
5,2,5 ft 2 in
7,8,7 ft 8 in
5,9,5 ft 9 in
7,3,7 ft 3 in
6,8,6 ft 8 in
4,2,4 ft 2 in
6,3,6 ft 3 in
6,2,6 ft 2 in
6,8,6 ft 8 in
6,8,6 ft 8 in
6,2,6 ft 2 in
6,6,6 ft 6 in
5,11,5 ft 11 in
5,10,5 ft 10 in
6,7,6 ft 7 in
7,10,7 ft 10 in
7,4,7 ft 4 in
6,5,6 ft 5 in
7,1,7 ft 1 in
7,0,7 ft 0 in
7,1,7 ft 1 in
4,4,4 ft 4 in
5,9,5 ft 9 in
7,0,7 ft 0 in
5,5,5 ft 5 in
7,8,7 ft 8 in
5,11,5 ft 11 in
7,6,7 ft 6 in
5,6,5 ft 6 in
5,0,5 ft 0 in
5,3,5 ft 3 in
5,11,5 ft 11 in
7,5,7 ft 5 in
4,9,4 ft 9 in
6,4,6 ft 4 in
6,8,6 ft 8 in
7,3,7 ft 3 in
7,7,7 ft 7 in
4,11,4 ft 11 in
6,6,6 ft 6 in
6,11,6 ft 11 in
5,9,5 ft 9 in
4,4,4 ft 4 in
6,6,6 ft 6 in
5,9,5 ft 9 in
7,5,7 ft 5 in
6,9,6 ft 9 in
7,11,7 ft 11 in
