height_value,height_unit,height
209,cm,209cm
64,cm,64cm
171,m,171m
157,cm,157cm
154,mm,154mm
249,mm,249mm
80,mm,80mm
142,m,142m
10,cm,10cm
93,m,93m
140,cm,140cm
96,mm,96mm
202,m,202m
83,cm,83cm
240,mm,240mm
79,mm,79mm
147,mm,147mm
199,mm,199mm
81,cm,81cm
5,m,5m
89,m,89m
226,mm,226mm
28,mm,28mm
181,cm,181cm
215,cm,215cm
154,mm,154mm
152,m,152m
57,cm,57cm
20,cm,20cm
111,cm,111cm
235,cm,235cm
179,mm,179mm
79,m,79m
128,cm,128cm
17,cm,17cm
115,cm,115cm
138,mm,138mm
147,m,147m
166,m,166m
120,cm,120cm
239,mm,239mm
168,m,168m
184,mm,184mm
82,mm,82mm
103,mm,103mm
78,mm,78mm
207,mm,207mm
220,mm,220mm
25,mm,25mm
209,mm,209mm
47,mm,47mm
44,cm,44cm
36,m,36m
183,m,183m
157,mm,157mm
165,m,165m
221,mm,221mm
207,mm,207mm
104,m,104m
250,mm,250mm
143,m,143m
123,m,123m
112,m,112m
155,mm,155mm
205,cm,205cm
113,cm,113cm
218,mm,218mm
109,cm,109cm
122,mm,122mm
94,mm,94mm
201,mm,201mm
141,m,141m
201,mm,201mm
208,m,208m
77,mm,77mm
71,cm,71cm
152,cm,152cm
179,mm,179mm
168,m,168m
40,mm,40mm
92,mm,92mm
201,mm,201mm
197,cm,197cm
44,cm,44cm
56,cm,56cm
151,cm,151cm
249,m,249m
53,m,53m
86,m,86m
232,cm,232cm
103,cm,103cm
12,m,12m
134,m,134m
1,m,1m
205,mm,205mm
218,m,218m
192,m,192m
141,cm,141cm
99,m,99m
183,m,183m
119,mm,119mm
137,mm,137mm
10,cm,10cm
69,m,69m
124,m,124m
128,cm,128cm
189,m,189m
179,cm,179cm
114,m,114m
65,mm,65mm
187,m,187m
112,cm,112cm
52,cm,52cm
213,cm,213cm
235,m,235m
243,cm,243cm
241,m,241m
83,m,83m
186,m,186m
111,cm,111cm
45,m,45m
177,m,177m
159,mm,159mm
167,cm,167cm
167,cm,167cm
243,cm,243cm
118,mm,118mm
214,cm,214cm
104,mm,104mm
246,cm,246cm
42,cm,42cm
193,cm,193cm
204,mm,204mm
233,m,233m
88,cm,88cm
102,mm,102mm
143,m,143m
154,cm,154cm
249,mm,249mm
46,cm,46cm
189,m,189m
1,m,1m
17,mm,17mm
126,cm,126cm
164,m,164m
208,cm,208cm
7,m,7m
95,m,95m
11,mm,11mm
83,m,83m
125,m,125m
32,cm,32cm
182,cm,182cm
139,cm,139cm
28,mm,28mm
80,mm,80mm
189,mm,189mm
11,mm,11mm
134,m,134m
77,cm,77cm
149,m,149m
105,m,105m
219,m,219m
40,mm,40mm
52,mm,52mm
137,cm,137cm
96,m,96m
58,cm,58cm
37,mm,37mm
87,mm,87mm
146,m,146m
152,cm,152cm
53,m,53m
227,mm,227mm
158,cm,158cm
114,cm,114cm
54,cm,54cm
238,cm,238cm
185,mm,185mm
39,mm,39mm
194,m,194m
188,m,188m
58,mm,58mm
45,mm,45mm
249,m,249m
213,mm,213mm
232,m,232m
31,cm,31cm
58,mm,58mm
128,mm,128mm
225,cm,225cm
47,mm,47mm
169,cm,169cm
56,cm,56cm
104,cm,104cm
26,mm,26mm
4,cm,4cm
133,mm,133mm
102,mm,102mm
150,mm,150mm
167,cm,167cm
133,cm,133cm
230,cm,230cm
74,mm,74mm
23,mm,23mm
219,m,219m
137,mm,137mm
13,m,13m
145,mm,145mm
136,mm,136mm
237,mm,237mm
111,cm,111cm
126,mm,126mm
33,mm,33mm
209,m,209m
15,cm,15cm
186,m,186m
128,mm,128mm
51,m,51m
173,mm,173mm
55,m,55m
240,mm,240mm
211,mm,211mm
40,cm,40cm
132,cm,132cm
133,m,133m
199,mm,199mm
82,cm,82cm
182,mm,182mm
183,m,183m
147,mm,147mm
122,m,122m
31,mm,31mm
188,m,188m
40,cm,40cm
249,mm,249mm
107,cm,107cm
49,m,49m
69,mm,69mm
107,cm,107cm
209,cm,209cm
117,cm,117cm
141,m,141m
145,m,145m
167,cm,167cm
226,cm,226cm
12,m,12m
134,m,134m
122,cm,122cm
107,mm,107mm
60,m,60m
14,m,14m
9,cm,9cm
207,m,207m
55,mm,55mm
133,cm,133cm
37,m,37m
162,m,162m
133,mm,133mm
234,m,234m
45,m,45m
88,mm,88mm
248,cm,248cm
159,cm,159cm
104,cm,104cm
184,cm,184cm
7,m,7m
47,m,47m
202,mm,202mm
121,cm,121cm
35,mm,35mm
8,m,8m
186,m,186m
120,cm,120cm
223,mm,223mm
43,m,43m
16,cm,16cm
105,m,105m
204,mm,204mm
74,cm,74cm
69,mm,69mm
210,mm,210mm
160,m,160m
230,mm,230mm
216,m,216m
115,cm,115cm
218,m,218m
57,m,57m
228,cm,228cm
114,m,114m
145,cm,145cm
224,m,224m
124,cm,124cm
247,m,247m
25,cm,25cm
96,m,96m
119,mm,119mm
100,cm,100cm
104,cm,104cm
161,m,161m
35,mm,35mm
169,mm,169mm
74,m,74m
66,cm,66cm
142,mm,142mm
184,mm,184mm
32,cm,32cm
60,m,60m
65,mm,65mm
19,m,19m
95,m,95m
132,m,132m
65,mm,65mm
83,cm,83cm
139,cm,139cm
18,m,18m
85,mm,85mm
65,cm,65cm
165,cm,165cm
100,mm,100mm
144,mm,144mm
239,cm,239cm
207,m,207m
113,mm,113mm
135,cm,135cm
186,cm,186cm
112,cm,112cm
223,mm,223mm
221,cm,221cm
95,m,95m
137,m,137m
137,cm,137cm
201,mm,201mm
208,m,208m
25,cm,25cm
42,cm,42cm
48,mm,48mm
21,cm,21cm
70,m,70m
137,m,137m
149,mm,149mm
173,mm,173mm
65,cm,65cm
171,m,171m
139,m,139m
167,cm,167cm
129,mm,129mm
89,m,89m
48,m,48m
193,mm,193mm
26,mm,26mm
169,cm,169cm
52,cm,52cm
161,cm,161cm
163,m,163m
145,cm,145cm
231,mm,231mm
108,m,108m
153,mm,153mm
165,m,165m
17,cm,17cm
2,m,2m
94,mm,94mm
165,mm,165mm
72,cm,72cm
132,m,132m
193,m,193m
219,m,219m
30,m,30m
20,mm,20mm
236,mm,236mm
38,m,38m
86,mm,86mm
76,cm,76cm
185,cm,185cm
33,mm,33mm
131,m,131m
52,mm,52mm
221,m,221m
165,mm,165mm
1,m,1m
95,cm,95cm
169,m,169m
47,m,47m
107,mm,107mm
165,cm,165cm
57,mm,57mm
243,m,243m
59,cm,59cm
126,m,126m
42,m,42m
60,m,60m
153,m,153m
215,m,215m
46,m,46m
95,m,95m
146,m,146m
107,cm,107cm
133,m,133m
243,cm,243cm
17,cm,17cm
115,mm,115mm
176,m,176m
227,m,227m
215,cm,215cm
27,m,27m
232,m,232m
187,mm,187mm
103,mm,103mm
72,m,72m
51,m,51m
116,cm,116cm
11,cm,11cm
35,cm,35cm
205,mm,205mm
62,mm,62mm
151,mm,151mm
140,m,140m
244,cm,244cm
14,m,14m
135,cm,135cm
107,mm,107mm
174,mm,174mm
68,mm,68mm
197,mm,197mm
103,m,103m
100,cm,100cm
128,m,128m
237,mm,237mm
155,m,155m
58,mm,58mm
207,mm,207mm
154,mm,154mm
194,m,194m
103,m,103m
8,cm,8cm
56,m,56m
3,cm,3cm
246,cm,246cm
47,m,47m
135,m,135m
217,mm,217mm
134,m,134m
112,mm,112mm
42,mm,42mm
16,m,16m
169,mm,169mm
21,cm,21cm
56,m,56m
140,cm,140cm
229,m,229m
13,m,13m
78,cm,78cm
148,mm,148mm
70,mm,70mm
52,mm,52mm
220,mm,220mm
219,cm,219cm
1,mm,1mm
84,cm,84cm
152,m,152m
173,m,173m
200,m,200m
116,mm,116mm
52,m,52m
242,mm,242mm
53,mm,53mm
111,cm,111cm
124,m,124m
151,cm,151cm
61,m,61m
219,cm,219cm
8,cm,8cm
166,mm,166mm
167,mm,167mm
1,cm,1cm
147,m,147m
221,mm,221mm
181,cm,181cm
248,mm,248mm
145,m,145m
104,cm,104cm
8,cm,8cm
98,cm,98cm
32,mm,32mm
210,mm,210mm
159,cm,159cm
91,cm,91cm
58,m,58m
173,cm,173cm
207,mm,207mm
225,mm,225mm
102,mm,102mm
206,cm,206cm
192,mm,192mm
242,mm,242mm
42,mm,42mm
73,cm,73cm
97,cm,97cm
26,m,26m
141,mm,141mm
158,cm,158cm
116,mm,116mm
90,m,90m
41,mm,41mm
96,m,96m
78,m,78m
81,mm,81mm
180,mm,180mm
207,m,207m
62,cm,62cm
51,mm,51mm
146,cm,146cm
60,cm,60cm
68,m,68m
22,mm,22mm
65,cm,65cm
69,m,69m
100,mm,100mm
166,m,166m
63,cm,63cm
92,m,92m
114,cm,114cm
232,cm,232cm
205,m,205m
239,cm,239cm
81,m,81m
188,m,188m
203,mm,203mm
225,m,225m
85,mm,85mm
222,m,222m
20,m,20m
228,cm,228cm
174,cm,174cm
160,m,160m
46,cm,46cm
198,m,198m
147,cm,147cm
10,cm,10cm
73,cm,73cm
200,cm,200cm
2,m,2m
35,mm,35mm
82,mm,82mm
126,m,126m
113,m,113m
36,m,36m
72,m,72m
133,cm,133cm
141,mm,141mm
33,m,33m
175,m,175m
157,mm,157mm
187,cm,187cm
168,cm,168cm
86,mm,86mm
194,cm,194cm
52,mm,52mm
226,m,226m
241,mm,241mm
181,mm,181mm
191,m,191m
126,m,126m
44,cm,44cm
101,mm,101mm
129,cm,129cm
208,m,208m
139,cm,139cm
126,mm,126mm
33,cm,33cm
172,mm,172mm
72,mm,72mm
219,m,219m
236,cm,236cm
82,m,82m
121,cm,121cm
64,mm,64mm
136,m,136m
34,m,34m
20,mm,20mm
141,m,141m
135,m,135m
105,cm,105cm
70,cm,70cm
169,m,169m
19,m,19m
16,cm,16cm
27,m,27m
7,cm,7cm
69,m,69m
229,mm,229mm
175,m,175m
137,cm,137cm
168,m,168m
244,cm,244cm
82,m,82m
233,cm,233cm
233,mm,233mm
172,cm,172cm
188,cm,188cm
42,mm,42mm
61,m,61m
2,cm,2cm
25,m,25m
1,cm,1cm
193,cm,193cm
56,m,56m
185,m,185m
50,cm,50cm
121,m,121m
203,mm,203mm
151,mm,151mm
8,mm,8mm
78,mm,78mm
79,mm,79mm
173,cm,173cm
121,mm,121mm
60,m,60m
24,cm,24cm
92,mm,92mm
220,mm,220mm
191,m,191m
119,cm,119cm
9,m,9m
121,cm,121cm
76,mm,76mm
31,cm,31cm
247,m,247m
21,m,21m
26,m,26m
226,m,226m
79,cm,79cm
72,mm,72mm
187,cm,187cm
191,m,191m
21,mm,21mm
9,cm,9cm
13,m,13m
212,mm,212mm
231,cm,231cm
232,m,232m
207,m,207m
75,m,75m
35,cm,35cm
12,m,12m
58,cm,58cm
232,mm,232mm
209,mm,209mm
14,cm,14cm
147,mm,147mm
154,mm,154mm
91,cm,91cm
186,m,186m
247,mm,247mm
91,mm,91mm
97,m,97m
225,mm,225mm
51,cm,51cm
171,m,171m
64,cm,64cm
133,cm,133cm
32,mm,32mm
220,cm,220cm
83,m,83m
67,m,67m
60,cm,60cm
7,cm,7cm
232,mm,232mm
73,cm,73cm
212,m,212m
99,mm,99mm
26,m,26m
61,mm,61mm
108,m,108m
217,cm,217cm
75,mm,75mm
203,m,203m
178,m,178m
178,mm,178mm
198,m,198m
200,mm,200mm
148,m,148m
41,mm,41mm
120,cm,120cm
168,mm,168mm
100,mm,100mm
164,mm,164mm
136,cm,136cm
26,m,26m
48,cm,48cm
8,m,8m
180,m,180m
168,mm,168mm
238,mm,238mm
128,m,128m
108,mm,108mm
245,m,245m
11,m,11m
227,mm,227mm
203,cm,203cm
200,cm,200cm
152,cm,152cm
25,cm,25cm
233,mm,233mm
67,cm,67cm
116,m,116m
196,cm,196cm
72,m,72m
66,cm,66cm
132,cm,132cm
104,m,104m
152,cm,152cm
64,m,64m
15,m,15m
64,mm,64mm
174,mm,174mm
241,mm,241mm
143,mm,143mm
33,m,33m
55,mm,55mm
64,mm,64mm
194,mm,194mm
47,m,47m
138,m,138m
158,cm,158cm
202,m,202m
166,cm,166cm
132,m,132m
23,m,23m
220,mm,220mm
241,m,241m
145,m,145m
96,cm,96cm
228,m,228m
110,m,110m
1,m,1m
35,mm,35mm
222,m,222m
175,cm,175cm
107,m,107m
248,m,248m
151,cm,151cm
212,cm,212cm
156,cm,156cm
25,mm,25mm
189,mm,189mm
159,mm,159mm
152,mm,152mm
141,m,141m
166,cm,166cm
242,m,242m
159,cm,159cm
178,mm,178mm
62,m,62m
58,m,58m
207,mm,207mm
163,m,163m
242,m,242m
221,cm,221cm
234,mm,234mm
158,m,158m
199,mm,199mm
187,m,187m
218,m,218m
68,m,68m
207,m,207m
247,mm,247mm
123,m,123m
115,cm,115cm
200,m,200m
123,cm,123cm
245,mm,245mm
151,m,151m
207,m,207m
110,cm,110cm
65,cm,65cm
210,m,210m
144,mm,144mm
113,m,113m
28,m,28m
52,m,52m
19,m,19m
43,cm,43cm
138,m,138m
35,cm,35cm
91,mm,91mm
207,cm,207cm
182,m,182m
69,m,69m
30,mm,30mm
194,m,194m
55,m,55m
250,mm,250mm
207,cm,207cm
3,m,3m
116,cm,116cm
169,m,169m
87,m,87m
116,m,116m
105,cm,105cm
149,cm,149cm
134,mm,134mm
248,m,248m
240,m,240m
40,mm,40mm
20,cm,20cm
87,mm,87mm
5,cm,5cm
151,mm,151mm
93,cm,93cm
226,cm,226cm
27,cm,27cm
63,mm,63mm
133,mm,133mm
73,cm,73cm
189,mm,189mm
126,cm,126cm
26,m,26m
48,cm,48cm
133,cm,133cm
221,m,221m
152,m,152m
22,mm,22mm
103,mm,103mm
91,cm,91cm
237,cm,237cm
108,mm,108mm
46,mm,46mm
183,cm,183cm
191,cm,191cm
175,m,175m
141,mm,141mm
25,cm,25cm
135,cm,135cm
47,cm,47cm
41,cm,41cm
104,m,104m
220,m,220m
189,cm,189cm
35,mm,35mm
190,mm,190mm
34,mm,34mm
43,cm,43cm
100,m,100m
160,m,160m
111,cm,111cm
200,m,200m
161,mm,161mm
6,mm,6mm
28,m,28m
3,mm,3mm
183,mm,183mm
108,mm,108mm
26,mm,26mm
200,m,200m
211,m,211m
185,m,185m
141,cm,141cm
131,m,131m
133,m,133m
119,cm,119cm
179,cm,179cm
67,mm,67mm
220,mm,220mm
163,m,163m
91,mm,91mm
123,mm,123mm
47,cm,47cm
76,cm,76cm
185,cm,185cm
188,cm,188cm
249,m,249m
33,cm,33cm
243,m,243m
236,mm,236mm
30,cm,30cm
58,m,58m
17,m,17m
20,m,20m
95,cm,95cm
241,cm,241cm
46,mm,46mm
225,m,225m
245,cm,245cm
47,m,47m
11,m,11m
248,m,248m
20,m,20m
133,cm,133cm
83,m,83m
50,mm,50mm
79,m,79m
7,cm,7cm
48,m,48m
161,m,161m
130,cm,130cm
179,m,179m
44,m,44m
101,m,101m
189,m,189m
248,m,248m
95,cm,95cm
235,mm,235mm
46,m,46m
203,cm,203cm
151,cm,151cm
220,cm,220cm
109,mm,109mm
76,m,76m
19,cm,19cm
184,m,184m
39,m,39m
5,m,5m
142,m,142m
231,mm,231mm
141,m,141m
43,mm,43mm
12,m,12m
73,cm,73cm
152,m,152m
38,cm,38cm
73,cm,73cm
128,m,128m
43,mm,43mm
199,cm,199cm
76,mm,76mm
179,mm,179mm
205,cm,205cm
232,m,232m
166,mm,166mm
19,mm,19mm
164,mm,164mm
105,mm,105mm
204,mm,204mm
191,cm,191cm
115,cm,115cm
228,mm,228mm
56,cm,56cm
211,m,211m
6,m,6m
12,m,12m
167,mm,167mm
22,m,22m
181,mm,181mm
236,mm,236mm
219,mm,219mm
45,m,45m
133,cm,133cm
113,mm,113mm
190,cm,190cm
31,mm,31mm
213,mm,213mm
201,cm,201cm
190,cm,190cm
225,mm,225mm
98,m,98m
16,m,16m
118,m,118m
21,m,21m
231,cm,231cm
100,cm,100cm
156,cm,156cm
130,mm,130mm
69,cm,69cm
105,m,105m
84,m,84m
34,mm,34mm
236,cm,236cm
28,m,28m
238,m,238m
1,m,1m
74,mm,74mm
64,m,64m
16,m,16m
98,m,98m
36,cm,36cm
197,mm,197mm
8,m,8m
53,mm,53mm
91,mm,91mm
74,mm,74mm
226,m,226m
73,mm,73mm
67,cm,67cm
166,cm,166cm
55,cm,55cm
67,cm,67cm
169,mm,169mm
185,cm,185cm
209,m,209m
177,mm,177mm
100,cm,100cm
87,cm,87cm
20,m,20m
133,cm,133cm
247,cm,247cm
187,cm,187cm
222,m,222m
224,m,224m
104,cm,104cm
99,mm,99mm
184,mm,184mm
138,mm,138mm
207,cm,207cm
55,mm,55mm
196,m,196m
94,mm,94mm
75,mm,75mm
120,mm,120mm
237,m,237m
103,mm,103mm
20,cm,20cm
43,mm,43mm
245,mm,245mm
190,m,190m
116,m,116m
184,mm,184mm
63,m,63m
128,cm,128cm
197,cm,197cm
242,mm,242mm
36,cm,36cm
46,mm,46mm
4,mm,4mm
165,mm,165mm
217,mm,217mm
43,cm,43cm
40,mm,40mm
151,cm,151cm
18,m,18m
46,cm,46cm
156,mm,156mm
137,m,137m
29,m,29m
174,cm,174cm
228,mm,228mm
190,mm,190mm
112,cm,112cm
123,cm,123cm
246,m,246m
219,mm,219mm
162,m,162m
26,cm,26cm
57,cm,57cm
64,m,64m
3,cm,3cm
50,m,50m
54,cm,54cm
117,cm,117cm
202,mm,202mm
108,cm,108cm
102,mm,102mm
211,cm,211cm
244,mm,244mm
227,cm,227cm
87,m,87m
151,cm,151cm
191,mm,191mm
171,cm,171cm
193,m,193m
201,m,201m
217,mm,217mm
20,m,20m
78,cm,78cm
107,m,107m
142,m,142m
242,mm,242mm
198,m,198m
184,mm,184mm
45,m,45m
144,mm,144mm
17,cm,17cm
91,cm,91cm
154,m,154m
31,mm,31mm
23,cm,23cm
200,cm,200cm
172,mm,172mm
10,cm,10cm
49,mm,49mm
211,cm,211cm
57,cm,57cm
147,mm,147mm
23,mm,23mm
239,m,239m
61,cm,61cm
64,cm,64cm
110,mm,110mm
98,mm,98mm
15,mm,15mm
27,cm,27cm
94,mm,94mm
30,m,30m
186,mm,186mm
102,cm,102cm
38,cm,38cm
176,mm,176mm
107,m,107m
137,m,137m
207,m,207m
249,m,249m
215,cm,215cm
202,m,202m
122,cm,122cm
236,mm,236mm
62,mm,62mm
164,cm,164cm
186,mm,186mm
143,mm,143mm
93,m,93m
222,cm,222cm
71,cm,71cm
145,m,145m
201,cm,201cm
54,cm,54cm
164,mm,164mm
150,m,150m
175,cm,175cm
209,m,209m
26,mm,26mm
189,m,189m
208,m,208m
9,m,9m
98,cm,98cm
21,mm,21mm
150,m,150m
216,mm,216mm
136,mm,136mm
168,m,168m
42,cm,42cm
106,mm,106mm
29,m,29m
19,cm,19cm
77,cm,77cm
7,cm,7cm
130,mm,130mm
50,m,50m
83,m,83m
247,m,247m
1,m,1m
111,cm,111cm
96,m,96m
217,m,217m
157,m,157m
153,cm,153cm
239,mm,239mm
248,mm,248mm
79,cm,79cm
42,mm,42mm
7,mm,7mm
151,mm,151mm
59,m,59m
91,m,91m
174,cm,174cm
247,mm,247mm
41,m,41m
47,m,47m
146,mm,146mm
33,m,33m
133,m,133m
54,m,54m
76,mm,76mm
70,mm,70mm
79,mm,79mm
167,m,167m
144,m,144m
144,m,144m
40,m,40m
159,m,159m
80,mm,80mm
168,mm,168mm
138,m,138m
249,cm,249cm
40,m,40m
112,cm,112cm
54,mm,54mm
122,m,122m
13,cm,13cm
113,m,113m
147,m,147m
116,cm,116cm
148,m,148m
164,cm,164cm
54,cm,54cm
100,m,100m
7,cm,7cm
47,m,47m
234,mm,234mm
151,mm,151mm
63,m,63m
98,m,98m
64,m,64m
134,cm,134cm
71,mm,71mm
50,cm,50cm
138,mm,138mm
100,mm,100mm
200,cm,200cm
13,m,13m
131,m,131m
66,mm,66mm
188,mm,188mm
154,cm,154cm
38,mm,38mm
33,cm,33cm
206,cm,206cm
181,mm,181mm
64,mm,64mm
249,m,249m
73,m,73m
199,mm,199mm
17,m,17m
144,cm,144cm
45,mm,45mm
175,m,175m
104,mm,104mm
62,m,62m
234,mm,234mm
160,mm,160mm
111,m,111m
178,mm,178mm
180,mm,180mm
150,m,150m
79,cm,79cm
126,mm,126mm
222,m,222m
217,m,217m
219,cm,219cm
215,m,215m
185,m,185m
71,mm,71mm
30,m,30m
134,m,134m
219,mm,219mm
21,mm,21mm
72,m,72m
164,cm,164cm
232,cm,232cm
29,mm,29mm
180,cm,180cm
16,m,16m
138,m,138m
240,cm,240cm
68,cm,68cm
18,m,18m
138,m,138m
244,m,244m
69,m,69m
140,cm,140cm
90,m,90m
216,mm,216mm
26,mm,26mm
169,mm,169mm
