height_value,height_unit,height
179,mm,179mm
184,cm,184cm
101,cm,101cm
240,mm,240mm
51,cm,51cm
131,m,131m
95,m,95m
150,mm,150mm
20,m,20m
89,mm,89mm
56,cm,56cm
101,m,101m
73,mm,73mm
197,cm,197cm
103,mm,103mm
187,mm,187mm
37,cm,37cm
181,cm,181cm
99,cm,99cm
23,mm,23mm
145,cm,145cm
11,m,11m
39,m,39m
134,mm,134mm
57,cm,57cm
84,cm,84cm
141,mm,141mm
169,mm,169mm
245,cm,245cm
11,cm,11cm
238,cm,238cm
150,cm,150cm
42,m,42m
1,m,1m
175,m,175m
215,m,215m
57,m,57m
183,m,183m
83,mm,83mm
213,cm,213cm
1,cm,1cm
64,mm,64mm
43,m,43m
73,mm,73mm
106,mm,106mm
122,mm,122mm
202,cm,202cm
185,mm,185mm
185,mm,185mm
232,cm,232cm
91,mm,91mm
47,m,47m
134,mm,134mm
90,m,90m
238,m,238m
185,mm,185mm
206,mm,206mm
242,m,242m
182,mm,182mm
233,cm,233cm
171,mm,171mm
2,cm,2cm
100,mm,100mm
43,cm,43cm
104,mm,104mm
139,m,139m
214,mm,214mm
199,cm,199cm
14,cm,14cm
132,cm,132cm
11,mm,11mm
167,cm,167cm
164,m,164m
112,mm,112mm
53,cm,53cm
167,cm,167cm
65,m,65m
29,cm,29cm
89,cm,89cm
146,cm,146cm
209,mm,209mm
121,m,121m
11,mm,11mm
148,mm,148mm
160,mm,160mm
195,cm,195cm
238,mm,238mm
46,mm,46mm
120,m,120m
159,mm,159mm
185,cm,185cm
216,m,216m
3,mm,3mm
33,cm,33cm
247,mm,247mm
40,cm,40cm
219,cm,219cm
10,mm,10mm
192,m,192m
144,cm,144cm
212,m,212m
186,cm,186cm
138,m,138m
63,mm,63mm
250,m,250m
193,mm,193mm
129,cm,129cm
163,mm,163mm
209,cm,209cm
159,cm,159cm
93,mm,93mm
71,m,71m
153,cm,153cm
176,mm,176mm
56,cm,56cm
63,cm,63cm
240,m,240m
110,mm,110mm
129,mm,129mm
57,mm,57mm
59,mm,59mm
211,mm,211mm
29,cm,29cm
96,mm,96mm
1,mm,1mm
19,mm,19mm
8,cm,8cm
247,mm,247mm
231,mm,231mm
247,cm,247cm
119,cm,119cm
52,cm,52cm
29,mm,29mm
64,m,64m
73,mm,73mm
201,m,201m
79,m,79m
151,mm,151mm
80,mm,80mm
103,mm,103mm
54,m,54m
25,m,25m
143,mm,143mm
3,m,3m
24,m,24m
206,mm,206mm
1,cm,1cm
87,m,87m
59,m,59m
106,cm,106cm
32,m,32m
77,m,77m
24,m,24m
79,mm,79mm
206,m,206m
157,cm,157cm
116,m,116m
156,m,156m
43,cm,43cm
125,m,125m
119,cm,119cm
72,mm,72mm
9,mm,9mm
35,m,35m
22,cm,22cm
137,m,137m
53,cm,53cm
165,cm,165cm
135,mm,135mm
103,cm,103cm
4,mm,4mm
106,cm,106cm
176,mm,176mm
249,m,249m
107,m,107m
244,cm,244cm
178,cm,178cm
13,cm,13cm
226,m,226m
81,cm,81cm
144,mm,144mm
49,cm,49cm
79,cm,79cm
248,mm,248mm
111,m,111m
229,cm,229cm
56,m,56m
236,mm,236mm
5,cm,5cm
142,cm,142cm
158,cm,158cm
120,mm,120mm
111,m,111m
85,mm,85mm
178,m,178m
204,m,204m
12,mm,12mm
82,m,82m
224,m,224m
226,mm,226mm
156,cm,156cm
171,cm,171cm
235,m,235m
141,mm,141mm
88,mm,88mm
29,cm,29cm
153,mm,153mm
66,cm,66cm
159,cm,159cm
170,mm,170mm
82,m,82m
142,m,142m
241,mm,241mm
234,cm,234cm
32,cm,32cm
162,m,162m
61,cm,61cm
106,mm,106mm
79,mm,79mm
15,m,15m
237,m,237m
110,m,110m
208,mm,208mm
69,mm,69mm
91,cm,91cm
96,m,96m
102,mm,102mm
211,mm,211mm
137,cm,137cm
106,mm,106mm
17,mm,17mm
147,mm,147mm
76,m,76m
214,cm,214cm
94,m,94m
201,cm,201cm
209,m,209m
176,cm,176cm
250,m,250m
17,mm,17mm
167,cm,167cm
6,mm,6mm
84,mm,84mm
188,m,188m
86,mm,86mm
184,m,184m
83,m,83m
222,cm,222cm
96,m,96m
205,mm,205mm
86,m,86m
22,mm,22mm
229,cm,229cm
231,mm,231mm
8,mm,8mm
182,mm,182mm
227,cm,227cm
228,mm,228mm
22,cm,22cm
55,m,55m
78,m,78m
208,mm,208mm
55,cm,55cm
141,m,141m
96,mm,96mm
55,cm,55cm
102,mm,102mm
11,m,11m
79,mm,79mm
57,m,57m
200,m,200m
179,m,179m
134,cm,134cm
97,mm,97mm
92,cm,92cm
190,m,190m
28,cm,28cm
214,mm,214mm
59,cm,59cm
167,m,167m
163,cm,163cm
89,mm,89mm
202,cm,202cm
11,cm,11cm
139,cm,139cm
203,cm,203cm
84,m,84m
241,mm,241mm
124,m,124m
3,mm,3mm
70,m,70m
64,mm,64mm
183,cm,183cm
20,mm,20mm
75,m,75m
114,m,114m
204,mm,204mm
202,m,202m
189,m,189m
19,m,19m
206,m,206m
249,m,249m
199,m,199m
80,cm,80cm
178,mm,178mm
79,m,79m
9,m,9m
119,m,119m
17,cm,17cm
130,mm,130mm
100,mm,100mm
164,m,164m
4,cm,4cm
73,mm,73mm
90,m,90m
13,m,13m
212,m,212m
80,cm,80cm
69,cm,69cm
151,cm,151cm
246,mm,246mm
22,mm,22mm
160,mm,160mm
56,mm,56mm
1,cm,1cm
30,m,30m
218,cm,218cm
195,cm,195cm
92,m,92m
150,mm,150mm
219,mm,219mm
230,m,230m
35,mm,35mm
12,m,12m
112,mm,112mm
234,m,234m
194,cm,194cm
199,mm,199mm
84,m,84m
146,m,146m
215,mm,215mm
93,cm,93cm
76,mm,76mm
50,mm,50mm
128,mm,128mm
37,cm,37cm
209,mm,209mm
120,m,120m
172,cm,172cm
238,cm,238cm
72,m,72m
158,m,158m
125,cm,125cm
20,mm,20mm
150,cm,150cm
90,cm,90cm
101,cm,101cm
248,m,248m
28,mm,28mm
203,cm,203cm
225,cm,225cm
235,cm,235cm
93,m,93m
160,cm,160cm
204,m,204m
247,mm,247mm
138,m,138m
84,m,84m
59,mm,59mm
15,m,15m
1,m,1m
57,mm,57mm
181,cm,181cm
29,cm,29cm
142,mm,142mm
217,cm,217cm
107,cm,107cm
138,m,138m
73,cm,73cm
224,mm,224mm
57,mm,57mm
152,m,152m
214,cm,214cm
171,m,171m
242,cm,242cm
16,cm,16cm
88,m,88m
5,cm,5cm
157,m,157m
35,cm,35cm
110,m,110m
116,mm,116mm
25,mm,25mm
222,m,222m
170,cm,170cm
84,m,84m
70,m,70m
107,m,107m
249,mm,249mm
169,cm,169cm
207,cm,207cm
6,m,6m
207,mm,207mm
223,mm,223mm
10,cm,10cm
32,cm,32cm
124,m,124m
69,mm,69mm
173,cm,173cm
14,m,14m
107,mm,107mm
167,cm,167cm
227,m,227m
160,cm,160cm
9,cm,9cm
71,cm,71cm
45,mm,45mm
1,m,1m
177,m,177m
24,m,24m
196,cm,196cm
143,m,143m
48,m,48m
177,m,177m
70,cm,70cm
2,m,2m
118,m,118m
58,m,58m
137,m,137m
106,m,106m
29,mm,29mm
74,mm,74mm
233,mm,233mm
65,m,65m
205,mm,205mm
193,m,193m
124,mm,124mm
103,cm,103cm
104,m,104m
232,mm,232mm
52,mm,52mm
183,mm,183mm
94,mm,94mm
51,m,51m
12,m,12m
44,cm,44cm
131,m,131m
52,cm,52cm
184,mm,184mm
154,cm,154cm
137,mm,137mm
206,cm,206cm
70,cm,70cm
200,mm,200mm
32,cm,32cm
162,m,162m
102,mm,102mm
196,m,196m
240,mm,240mm
208,mm,208mm
34,cm,34cm
223,cm,223cm
121,cm,121cm
240,mm,240mm
112,mm,112mm
79,m,79m
247,cm,247cm
119,cm,119cm
208,mm,208mm
88,mm,88mm
113,m,113m
130,mm,130mm
220,cm,220cm
6,cm,6cm
147,mm,147mm
12,mm,12mm
159,m,159m
55,m,55m
86,cm,86cm
41,cm,41cm
193,cm,193cm
221,cm,221cm
17,m,17m
75,m,75m
149,m,149m
107,m,107m
89,m,89m
89,cm,89cm
176,cm,176cm
34,cm,34cm
100,m,100m
162,m,162m
41,m,41m
185,mm,185mm
216,cm,216cm
33,mm,33mm
167,cm,167cm
131,cm,131cm
246,m,246m
145,m,145m
18,m,18m
245,m,245m
63,mm,63mm
36,cm,36cm
156,cm,156cm
30,cm,30cm
189,m,189m
226,mm,226mm
48,cm,48cm
124,mm,124mm
54,mm,54mm
26,m,26m
162,m,162m
124,m,124m
100,mm,100mm
29,mm,29mm
211,m,211m
156,mm,156mm
80,mm,80mm
214,cm,214cm
111,mm,111mm
60,m,60m
52,mm,52mm
171,mm,171mm
82,cm,82cm
33,m,33m
245,m,245m
102,mm,102mm
173,mm,173mm
127,m,127m
172,cm,172cm
99,cm,99cm
189,m,189m
19,mm,19mm
6,mm,6mm
106,cm,106cm
101,m,101m
118,cm,118cm
211,cm,211cm
167,mm,167mm
43,cm,43cm
180,mm,180mm
94,cm,94cm
145,mm,145mm
59,cm,59cm
16,mm,16mm
146,mm,146mm
87,m,87m
131,mm,131mm
63,mm,63mm
115,cm,115cm
216,m,216m
27,mm,27mm
179,m,179m
245,m,245m
250,m,250m
150,cm,150cm
162,cm,162cm
32,mm,32mm
128,m,128m
226,cm,226cm
20,m,20m
124,mm,124mm
142,cm,142cm
13,cm,13cm
146,m,146m
127,m,127m
92,m,92m
158,m,158m
176,mm,176mm
218,mm,218mm
40,cm,40cm
221,cm,221cm
39,cm,39cm
183,mm,183mm
123,m,123m
185,cm,185cm
230,mm,230mm
32,m,32m
107,cm,107cm
193,cm,193cm
105,cm,105cm
248,cm,248cm
229,mm,229mm
217,cm,217cm
205,cm,205cm
138,m,138m
214,mm,214mm
68,mm,68mm
171,mm,171mm
185,cm,185cm
123,m,123m
216,mm,216mm
108,mm,108mm
84,cm,84cm
127,m,127m
137,cm,137cm
95,cm,95cm
212,m,212m
246,mm,246mm
98,mm,98mm
83,mm,83mm
183,cm,183cm
42,mm,42mm
32,cm,32cm
239,m,239m
67,cm,67cm
96,mm,96mm
26,mm,26mm
211,mm,211mm
170,cm,170cm
44,cm,44cm
11,cm,11cm
67,cm,67cm
113,m,113m
2,cm,2cm
45,mm,45mm
213,m,213m
193,mm,193mm
61,mm,61mm
52,cm,52cm
198,mm,198mm
140,m,140m
55,mm,55mm
99,m,99m
238,m,238m
26,mm,26mm
40,m,40m
172,mm,172mm
94,mm,94mm
114,m,114m
143,mm,143mm
33,mm,33mm
80,m,80m
223,m,223m
68,m,68m
226,cm,226cm
102,m,102m
12,mm,12mm
1,cm,1cm
118,mm,118mm
234,mm,234mm
213,cm,213cm
221,cm,221cm
150,cm,150cm
151,mm,151mm
31,cm,31cm
13,mm,13mm
12,cm,12cm
109,mm,109mm
130,mm,130mm
142,m,142m
70,mm,70mm
137,mm,137mm
248,m,248m
151,mm,151mm
153,cm,153cm
128,m,128m
123,mm,123mm
64,mm,64mm
93,cm,93cm
231,cm,231cm
185,m,185m
142,cm,142cm
75,m,75m
59,cm,59cm
70,cm,70cm
117,m,117m
169,m,169m
155,m,155m
129,cm,129cm
9,mm,9mm
16,m,16m
79,m,79m
229,mm,229mm
126,m,126m
15,cm,15cm
45,mm,45mm
141,m,141m
102,mm,102mm
100,mm,100mm
170,mm,170mm
95,cm,95cm
62,m,62m
179,mm,179mm
68,cm,68cm
127,mm,127mm
16,mm,16mm
163,mm,163mm
156,m,156m
246,m,246m
187,mm,187mm
98,mm,98mm
112,cm,112cm
66,m,66m
177,m,177m
18,mm,18mm
164,cm,164cm
111,m,111m
222,mm,222mm
200,mm,200mm
4,cm,4cm
115,mm,115mm
77,mm,77mm
126,cm,126cm
197,cm,197cm
182,mm,182mm
143,cm,143cm
150,m,150m
10,cm,10cm
166,m,166m
81,m,81m
103,m,103m
82,mm,82mm
102,m,102m
127,m,127m
108,m,108m
12,m,12m
106,cm,106cm
245,cm,245cm
201,mm,201mm
127,cm,127cm
140,m,140m
231,mm,231mm
50,mm,50mm
217,m,217m
190,mm,190mm
82,mm,82mm
104,m,104m
167,cm,167cm
223,m,223m
202,m,202m
115,cm,115cm
202,m,202m
20,cm,20cm
77,cm,77cm
141,m,141m
246,cm,246cm
114,cm,114cm
143,m,143m
135,cm,135cm
180,cm,180cm
90,cm,90cm
123,mm,123mm
61,m,61m
160,mm,160mm
161,cm,161cm
66,cm,66cm
34,cm,34cm
160,m,160m
224,m,224m
161,m,161m
102,m,102m
68,m,68m
34,cm,34cm
84,mm,84mm
243,mm,243mm
4,mm,4mm
207,m,207m
6,cm,6cm
204,mm,204mm
201,cm,201cm
245,m,245m
86,m,86m
95,m,95m
153,mm,153mm
6,cm,6cm
35,cm,35cm
41,mm,41mm
173,mm,173mm
36,m,36m
92,mm,92mm
14,cm,14cm
29,mm,29mm
159,cm,159cm
186,mm,186mm
64,m,64m
224,mm,224mm
238,m,238m
56,cm,56cm
180,cm,180cm
19,mm,19mm
181,mm,181mm
146,cm,146cm
50,mm,50mm
194,mm,194mm
168,cm,168cm
129,mm,129mm
84,cm,84cm
239,mm,239mm
228,cm,228cm
151,m,151m
55,mm,55mm
231,mm,231mm
12,mm,12mm
208,mm,208mm
165,m,165m
137,cm,137cm
233,cm,233cm
246,m,246m
187,mm,187mm
29,m,29m
215,mm,215mm
60,cm,60cm
46,m,46m
66,mm,66mm
92,cm,92cm
55,cm,55cm
203,mm,203mm
112,mm,112mm
78,m,78m
237,cm,237cm
51,cm,51cm
98,cm,98cm
180,mm,180mm
36,mm,36mm
222,cm,222cm
35,mm,35mm
223,m,223m
144,cm,144cm
217,mm,217mm
224,m,224m
142,mm,142mm
22,m,22m
48,mm,48mm
34,mm,34mm
170,mm,170mm
165,cm,165cm
49,m,49m
96,cm,96cm
82,cm,82cm
129,cm,129cm
25,cm,25cm
80,cm,80cm
162,mm,162mm
128,mm,128mm
219,cm,219cm
42,cm,42cm
208,mm,208mm
140,cm,140cm
247,mm,247mm
55,cm,55cm
225,cm,225cm
53,mm,53mm
6,mm,6mm
118,cm,118cm
245,m,245m
100,m,100m
35,mm,35mm
166,m,166m
16,m,16m
33,cm,33cm
117,mm,117mm
37,cm,37cm
186,mm,186mm
125,cm,125cm
52,m,52m
167,mm,167mm
37,mm,37mm
246,cm,246cm
224,mm,224mm
227,m,227m
48,mm,48mm
46,cm,46cm
74,m,74m
126,mm,126mm
124,cm,124cm
14,mm,14mm
228,mm,228mm
193,cm,193cm
210,cm,210cm
73,m,73m
85,m,85m
196,m,196m
109,m,109m
174,m,174m
100,cm,100cm
42,m,42m
247,mm,247mm
25,mm,25mm
13,mm,13mm
81,cm,81cm
102,cm,102cm
109,cm,109cm
171,cm,171cm
107,mm,107mm
182,cm,182cm
206,m,206m
52,m,52m
215,mm,215mm
166,m,166m
36,mm,36mm
3,m,3m
97,m,97m
102,m,102m
107,m,107m
145,m,145m
106,m,106m
50,mm,50mm
243,mm,243mm
233,cm,233cm
50,cm,50cm
119,mm,119mm
18,m,18m
175,cm,175cm
91,mm,91mm
180,m,180m
165,m,165m
41,m,41m
54,cm,54cm
57,m,57m
109,m,109m
26,cm,26cm
193,cm,193cm
238,mm,238mm
8,cm,8cm
152,mm,152mm
190,cm,190cm
155,cm,155cm
194,mm,194mm
60,cm,60cm
121,m,121m
175,m,175m
100,m,100m
132,m,132m
155,cm,155cm
239,cm,239cm
227,mm,227mm
29,m,29m
169,cm,169cm
46,mm,46mm
204,mm,204mm
192,m,192m
82,cm,82cm
183,cm,183cm
193,mm,193mm
80,cm,80cm
156,cm,156cm
247,mm,247mm
239,m,239m
76,m,76m
154,m,154m
87,cm,87cm
240,mm,240mm
138,cm,138cm
9,mm,9mm
243,cm,243cm
171,m,171m
185,m,185m
73,m,73m
237,cm,237cm
235,m,235m
238,cm,238cm
218,m,218m
120,cm,120cm
189,mm,189mm
23,mm,23mm
177,mm,177mm
177,cm,177cm
37,m,37m
68,cm,68cm
20,cm,20cm
137,m,137m
100,m,100m
65,mm,65mm
174,cm,174cm
64,mm,64mm
166,mm,166mm
173,cm,173cm
244,m,244m
143,mm,143mm
92,cm,92cm
222,m,222m
210,mm,210mm
221,mm,221mm
97,cm,97cm
17,m,17m
57,cm,57cm
200,m,200m
136,mm,136mm
125,mm,125mm
217,mm,217mm
31,cm,31cm
97,cm,97cm
22,cm,22cm
110,m,110m
220,cm,220cm
33,mm,33mm
100,mm,100mm
248,m,248m
227,cm,227cm
233,mm,233mm
77,m,77m
192,m,192m
151,mm,151mm
13,cm,13cm
219,cm,219cm
140,cm,140cm
45,mm,45mm
55,mm,55mm
116,m,116m
99,m,99m
97,mm,97mm
47,m,47m
78,cm,78cm
192,m,192m
145,m,145m
28,mm,28mm
131,cm,131cm
249,cm,249cm
112,mm,112mm
218,mm,218mm
210,m,210m
170,mm,170mm
50,cm,50cm
175,m,175m
216,m,216m
97,mm,97mm
163,mm,163mm
179,m,179m
138,cm,138cm
105,m,105m
234,m,234m
117,cm,117cm
64,cm,64cm
50,cm,50cm
203,m,203m
122,cm,122cm
199,m,199m
48,mm,48mm
8,mm,8mm
177,cm,177cm
173,mm,173mm
19,mm,19mm
109,mm,109mm
36,mm,36mm
173,cm,173cm
145,m,145m
234,cm,234cm
56,cm,56cm
236,cm,236cm
217,cm,217cm
66,m,66m
63,mm,63mm
99,cm,99cm
180,cm,180cm
103,mm,103mm
32,m,32m
206,mm,206mm
109,mm,109mm
10,mm,10mm
105,m,105m
230,mm,230mm
189,m,189m
222,mm,222mm
137,mm,137mm
77,mm,77mm
106,cm,106cm
75,m,75m
94,cm,94cm
195,m,195m
167,mm,167mm
140,cm,140cm
178,mm,178mm
210,mm,210mm
103,mm,103mm
155,mm,155mm
40,m,40m
25,m,25m
8,mm,8mm
58,mm,58mm
80,cm,80cm
246,m,246m
110,m,110m
33,mm,33mm
141,cm,141cm
210,cm,210cm
1,cm,1cm
59,cm,59cm
41,mm,41mm
163,cm,163cm
211,cm,211cm
114,cm,114cm
165,cm,165cm
233,m,233m
73,m,73m
151,mm,151mm
69,cm,69cm
87,cm,87cm
67,cm,67cm
139,mm,139mm
63,m,63m
196,cm,196cm
238,mm,238mm
228,mm,228mm
3,cm,3cm
250,m,250m
168,mm,168mm
49,mm,49mm
137,m,137m
34,m,34m
7,mm,7mm
69,cm,69cm
240,cm,240cm
107,cm,107cm
67,m,67m
214,mm,214mm
138,mm,138mm
132,m,132m
42,mm,42mm
59,m,59m
51,cm,51cm
1,m,1m
34,cm,34cm
249,cm,249cm
116,m,116m
75,m,75m
115,m,115m
127,mm,127mm
21,m,21m
249,m,249m
174,mm,174mm
116,m,116m
204,cm,204cm
124,cm,124cm
154,mm,154mm
118,cm,118cm
172,m,172m
57,cm,57cm
31,m,31m
97,mm,97mm
163,mm,163mm
9,mm,9mm
172,mm,172mm
148,m,148m
69,mm,69mm
139,cm,139cm
24,cm,24cm
54,cm,54cm
199,cm,199cm
233,mm,233mm
245,mm,245mm
83,cm,83cm
177,mm,177mm
23,m,23m
203,m,203m
152,m,152m
164,m,164m
111,mm,111mm
81,mm,81mm
18,cm,18cm
116,cm,116cm
44,m,44m
141,mm,141mm
62,m,62m
94,m,94m
182,cm,182cm
43,cm,43cm
224,cm,224cm
23,cm,23cm
102,cm,102cm
133,mm,133mm
32,mm,32mm
159,mm,159mm
84,m,84m
129,cm,129cm
64,mm,64mm
9,cm,9cm
64,mm,64mm
246,cm,246cm
155,mm,155mm
29,m,29m
170,cm,170cm
66,m,66m
174,m,174m
215,m,215m
50,m,50m
49,m,49m
207,m,207m
74,mm,74mm
106,m,106m
235,mm,235mm
55,cm,55cm
50,mm,50mm
116,m,116m
91,cm,91cm
112,m,112m
102,m,102m
113,cm,113cm
195,cm,195cm
5,mm,5mm
41,m,41m
95,mm,95mm
227,m,227m
35,m,35m
165,cm,165cm
171,mm,171mm
22,mm,22mm
7,mm,7mm
99,cm,99cm
6,mm,6mm
87,m,87m
118,m,118m
201,cm,201cm
117,m,117m
5,m,5m
242,mm,242mm
70,mm,70mm
135,cm,135cm
122,mm,122mm
162,m,162m
100,cm,100cm
61,m,61m
249,m,249m
76,cm,76cm
244,mm,244mm
188,cm,188cm
250,mm,250mm
102,cm,102cm
44,mm,44mm
246,mm,246mm
206,mm,206mm
140,mm,140mm
173,m,173m
204,mm,204mm
80,mm,80mm
76,cm,76cm
83,mm,83mm
246,cm,246cm
152,mm,152mm
107,mm,107mm
67,cm,67cm
135,mm,135mm
158,cm,158cm
29,mm,29mm
211,mm,211mm
27,m,27m
214,mm,214mm
218,cm,218cm
28,mm,28mm
82,m,82m
67,mm,67mm
167,mm,167mm
57,cm,57cm
110,cm,110cm
122,mm,122mm
122,mm,122mm
