plate_letters,plate_numbers,license_plate
HWW,450,HWW450
AAG,229,AAG229
BYD,356,BYD356
HHO,031,HHO031
AAC,42G,AAC42G
EBW,400,EBW400
FKG,195,FKG195
HDT,707,HDT707
BSA,404,BSA404
LZD,062,LZD062
BYD,356,BYD356
FYW,776,FYW776
SHJ,96L,SHJ96L
BSA,373,BSA373
AAG,260,AAG260
BMN,645,BMN645
AAG,662,AAG662
AAG,410,AAG410
EGS,161,EGS161
HGH,257,HGH257
CGF,372,CGF372
FJE,857,FJE857
AAJ,882,AAJ882
AAG,058,AAG058
FYC,063,FYC063
AAG,331,AAG331
KAK,374,KAK374
AAJ,868,AAJ868
AAG,416,AAG416
AAF,714,AAF714
AAG,038,AAG038
EOL,324,EOL324
AAG,356,AAG356
AAG,517,AAG517
AAG,447,AAG447
HHO,037,HHO037
EBW,26G,EBW26G
AAG,105,AAG105
HWU,372,HWU372
HWU,372,HWU372
AAG,619,AAG619
AAG,260,AAG260
AAJ,690,AAJ690
AAG,550,AAG550
AAG,203,AAG203
AAG,023,AAG023
ERB,763,ERB763
HUX,523,HUX523
FTW,237,FTW237
MAA,750,MAA750
BON,73N,BON73N
FYO,308,FYO308
AAG,536,AAG536
ENF,566,ENF566
EWD,280,EWD280
AAJ,966,AAJ966
AAG,202,AAG202
AAJ,868,AAJ868
CHT,998,CHT998
AAG,259,AAG259
AAG,251,AAG251
AAA,14A,AAA14A
AAG,097,AAG097
FXM,225,FXM225
SLO,664,SLO664
EOB,976,EOB976
HFY,272,HFY272
AAG,483,AAG483
FCN,334,FCN334
AAJ,797,AAJ797
AAG,282,AAG282
AAG,477,AAG477
BYD,325,BYD325
EBW,368,EBW368
BSZ,580,BSZ580
CGS,046,CGS046
AAG,286,AAG286
BUN,513,BUN513
AAG,609,AAG609
FKL,178,FKL178
AAG,542,AAG542
AAJ,801,AAJ801
AAG,005,AAG005
AAJ,796,AAJ796
AAG,336,AAG336
ERB,871,ERB871
LGP,714,LGP714
AAJ,763,AAJ763
SNR,55Y,SNR55Y
SNU,271,SNU271
EGP,203,EGP203
AAG,614,AAG614
AAG,487,AAG487
EPW,472,EPW472
SNU,271,SNU271
AAG,511,AAG511
SKR,515,SKR515
HTX,994,HTX994
AAG,520,AAG520
ERO,996,ERO996
BXX,961,BXX961
EON,259,EON259
BYJ,848,BYJ848
BYT,364,BYT364
EWP,650,EWP650
HWW,177,HWW177
AAG,629,AAG629
AAG,410,AAG410
AAG,470,AAG470
ESM,095,ESM095
AAG,164,AAG164
EGS,119,EGS119
HWU,472,HWU472
AAA,826,AAA826
AAG,260,AAG260
BOF,342,BOF342
AAG,339,AAG339
AAJ,848,AAJ848
FPH,077,FPH077
ENO,870,ENO870
AAJ,666,AAJ666
FKB,325,FKB325
BOU,931,BOU931
FPH,081,FPH081
HDT,718,HDT718
SLD,712,SLD712
EBW,400,EBW400
HUX,523,HUX523
BOF,343,BOF343
ERW,800,ERW800
AAG,568,AAG568
ESM,095,ESM095
FCN,806,FCN806
BON,678,BON678
BMN,422,BMN422
AAG,186,AAG186
AAC,371,AAC371
AAG,260,AAG260
AAG,624,AAG624
BOU,867,BOU867
FLM,781,FLM781
AAB,637,AAB637
AAJ,912,AAJ912
AAJ,988,AAJ988
CGS,046,CGS046
BSA,404,BSA404
AAG,106,AAG106
ESM,095,ESM095
EGS,119,EGS119
FCE,474,FCE474
END,948,END948
FFY,236,FFY236
AAG,244,AAG244
AAG,001,AAG001
AAG,159,AAG159
AAJ,856,AAJ856
FJE,840,FJE840
AAG,320,AAG320
FLM,734,FLM734
HHO,037,HHO037
AAJ,910,AAJ910
AAJ,708,AAJ708
AAG,307,AAG307
FYC,078,FYC078
AAG,568,AAG568
AAJ,966,AAJ966
AAJ,889,AAJ889
AAJ,842,AAJ842
EOL,379,EOL379
AAG,550,AAG550
BMN,645,BMN645
EOH,695,EOH695
AAG,229,AAG229
AAG,338,AAG338
AAG,125,AAG125
END,946,END946
AAJ,707,AAJ707
AAG,272,AAG272
CHS,539,CHS539
AAA,74A,AAA74A
FCN,334,FCN334
EMY,756,EMY756
CGF,401,CGF401
CWZ,258,CWZ258
AAG,105,AAG105
HWU,372,HWU372
AAG,185,AAG185
CFP,864,CFP864
BUN,195,BUN195
AAG,252,AAG252
FYW,776,FYW776
EBW,878,EBW878
BOO,177,BOO177
AAJ,760,AAJ760
EUY,414,EUY414
BMN,573,BMN573
HWU,412,HWU412
AAG,314,AAG314
AAJ,854,AAJ854
HUX,523,HUX523
BOO,177,BOO177
BOK,868,BOK868
AAG,388,AAG388
EBW,862,EBW862
AAG,670,AAG670
AAG,595,AAG595
SHF,370,SHF370
ELY,44N,ELY44N
HBP,511,HBP511
BMN,645,BMN645
BUL,090,BUL090
AAG,609,AAG609
BYA,739,BYA739
SKZ,642,SKZ642
BSA,416,BSA416
AAA,002,AAA002
AAJ,947,AAJ947
HWW,687,HWW687
ENO,799,ENO799
AAJ,813,AAJ813
SKR,491,SKR491
AAG,589,AAG589
HWW,687,HWW687
BSL,108,BSL108
EBW,727,EBW727
EGP,080,EGP080
ENU,464,ENU464
EWD,291,EWD291
AAG,125,AAG125
AAG,267,AAG267
AAJ,983,AAJ983
AAG,197,AAG197
AAC,62Y,AAC62Y
AAG,022,AAG022
AAJ,774,AAJ774
AAA,74A,AAA74A
BSA,396,BSA396
AAJ,734,AAJ734
AAB,731,AAB731
BUL,040,BUL040
EBW,562,EBW562
AAJ,786,AAJ786
AAJ,789,AAJ789
AAJ,830,AAJ830
FTP,523,FTP523
AAG,067,AAG067
SNE,76E,SNE76E
BYA,746,BYA746
AAG,242,AAG242
AAG,689,AAG689
AAG,300,AAG300
AAG,298,AAG298
AAG,500,AAG500
LYR,920,LYR920
BSA,404,BSA404
EWD,268,EWD268
BUL,039,BUL039
CXB,068,CXB068
AAJ,872,AAJ872
AAJ,822,AAJ822
EOL,379,EOL379
HUL,580,HUL580
HHC,212,HHC212
AAG,123,AAG123
AAG,522,AAG522
END,948,END948
SKZ,628,SKZ628
CHT,998,CHT998
EOB,976,EOB976
AAG,113,AAG113
EMU,665,EMU665
EMS,627,EMS627
ENU,435,ENU435
AAA,14A,AAA14A
AAE,701,AAE701
EON,34N,EON34N
AAG,277,AAG277
AAG,354,AAG354
AAG,488,AAG488
CGZ,908,CGZ908
AAG,235,AAG235
AAG,508,AAG508
BUK,936,BUK936
EWP,681,EWP681
AAG,297,AAG297
SNR,55Y,SNR55Y
AAB,22A,AAB22A
BOW,994,BOW994
AAG,624,AAG624
AAG,565,AAG565
AAG,406,AAG406
AAJ,718,AAJ718
HFM,020,HFM020
AAG,264,AAG264
AAJ,806,AAJ806
SKZ,419,SKZ419
EOH,687,EOH687
AAG,062,AAG062
ENZ,757,ENZ757
EON,272,EON272
AAG,041,AAG041
AAE,113,AAE113
EOH,67P,EOH67P
HUX,525,HUX525
AAJ,802,AAJ802
EWP,718,EWP718
HFL,990,HFL990
BOU,931,BOU931
FCN,280,FCN280
LGP,634,LGP634
AAJ,887,AAJ887
AAJ,985,AAJ985
AAG,587,AAG587
HGN,015,HGN015
EGS,122,EGS122
AAG,098,AAG098
BUD,905,BUD905
ERO,996,ERO996
EMS,607,EMS607
EBW,368,EBW368
ENT,222,ENT222
AAA,14B,AAA14B
AAG,522,AAG522
AAG,332,AAG332
BYJ,836,BYJ836
AAG,341,AAG341
HGG,005,HGG005
AAG,192,AAG192
HHO,089,HHO089
BMN,422,BMN422
AAJ,734,AAJ734
AAJ,936,AAJ936
AAG,159,AAG159
FTG,484,FTG484
ESM,135,ESM135
AAG,137,AAG137
BYT,446,BYT446
EWD,280,EWD280
AAG,176,AAG176
HHO,006,HHO006
AAG,105,AAG105
AAJ,806,AAJ806
AAJ,793,AAJ793
FCN,280,FCN280
AAG,260,AAG260
EON,34N,EON34N
BUD,875,BUD875
AAJ,885,AAJ885
AAG,127,AAG127
SLO,693,SLO693
AAG,094,AAG094
AAG,569,AAG569
AAG,234,AAG234
LBJ,446,LBJ446
CGF,372,CGF372
EUN,412,EUN412
AAG,129,AAG129
AAG,416,AAG416
HFM,067,HFM067
BMN,539,BMN539
FPH,077,FPH077
FST,575,FST575
BMN,573,BMN573
SKZ,678,SKZ678
AAG,041,AAG041
AAA,74B,AAA74B
HHC,212,HHC212
AAJ,796,AAJ796
AAJ,783,AAJ783
AAG,545,AAG545
BUL,090,BUL090
LHO,732,LHO732
AAJ,818,AAJ818
HWU,472,HWU472
EUY,423,EUY423
AAG,005,AAG005
ENF,566,ENF566
CHZ,054,CHZ054
SND,320,SND320
AAG,264,AAG264
EOL,329,EOL329
BOF,356,BOF356
AAG,459,AAG459
ENJ,976,ENJ976
BOU,943,BOU943
AAG,279,AAG279
AAG,161,AAG161
ESY,863,ESY863
AAG,203,AAG203
AAJ,912,AAJ912
HUR,171,HUR171
FCN,780,FCN780
HHC,188,HHC188
AAG,494,AAG494
GNN,289,GNN289
AAG,577,AAG577
AAJ,965,AAJ965
AAJ,801,AAJ801
AAG,063,AAG063
BSA,331,BSA331
EGS,273,EGS273
AAG,416,AAG416
CGF,401,CGF401
BYJ,848,BYJ848
BUN,513,BUN513
ERL,679,ERL679
BON,678,BON678
CWZ,451,CWZ451
AAG,608,AAG608
AAG,334,AAG334
AAG,392,AAG392
AAG,515,AAG515
CWR,751,CWR751
AAG,021,AAG021
AAG,455,AAG455
EOP,252,EOP252
BUN,195,BUN195
SKR,452,SKR452
AAG,430,AAG430
AAG,511,AAG511
AAB,42C,AAB42C
AAG,378,AAG378
AAA,74B,AAA74B
FCN,806,FCN806
EBW,566,EBW566
AAJ,705,AAJ705
AAJ,768,AAJ768
FYC,078,FYC078
AAA,84B,AAA84B
SHJ,96L,SHJ96L
SKZ,678,SKZ678
AAJ,810,AAJ810
AAG,179,AAG179
AAJ,714,AAJ714
FTP,555,FTP555
EMS,629,EMS629
AAG,465,AAG465
HEX,363,HEX363
BMN,539,BMN539
ENF,55P,ENF55P
AAG,537,AAG537
AAJ,822,AAJ822
BYA,739,BYA739
AAG,646,AAG646
KSZ,485,KSZ485
AAG,642,AAG642
AAG,459,AAG459
ESY,863,ESY863
AAE,822,AAE822
EOG,124,EOG124
CHS,539,CHS539
FKS,106,FKS106
AAB,711,AAB711
BTT,243,BTT243
AAJ,947,AAJ947
AAG,652,AAG652
EOB,976,EOB976
BOW,994,BOW994
AAG,551,AAG551
AAG,137,AAG137
HWW,450,HWW450
AAG,250,AAG250
BXX,946,BXX946
FTP,523,FTP523
AAA,010,AAA010
HUX,525,HUX525
AAA,14A,AAA14A
ENJ,970,ENJ970
AAJ,907,AAJ907
AAJ,803,AAJ803
AAG,016,AAG016
AAG,207,AAG207
EGP,080,EGP080
BTY,569,BTY569
HDT,707,HDT707
AAG,267,AAG267
FTG,484,FTG484
AAG,268,AAG268
AAG,174,AAG174
EGP,241,EGP241
AAG,515,AAG515
AAJ,887,AAJ887
CFP,864,CFP864
AAJ,840,AAJ840
BYA,746,BYA746
AAG,046,AAG046
SNR,55Y,SNR55Y
LMK,266,LMK266
AAG,508,AAG508
EBW,591,EBW591
AAG,497,AAG497
AAG,340,AAG340
AAJ,860,AAJ860
AAJ,945,AAJ945
AAG,271,AAG271
AAG,408,AAG408
AAJ,852,AAJ852
AAG,257,AAG257
BYJ,793,BYJ793
AAJ,797,AAJ797
AAA,010,AAA010
AAG,097,AAG097
ENZ,75P,ENZ75P
CWR,706,CWR706
AAG,365,AAG365
ENJ,976,ENJ976
AAG,559,AAG559
AAJ,860,AAJ860
HWU,472,HWU472
SKX,161,SKX161
FTY,477,FTY477
BYL,94T,BYL94T
AAG,107,AAG107
AAJ,841,AAJ841
AAG,107,AAG107
AAJ,766,AAJ766
AAG,357,AAG357
CWR,751,CWR751
CWU,222,CWU222
LZD,062,LZD062
AAG,040,AAG040
AAG,530,AAG530
BUD,944,BUD944
AAG,113,AAG113
AAJ,906,AAJ906
EPX,653,EPX653
EBW,428,EBW428
CXL,279,CXL279
CWU,222,CWU222
HFY,272,HFY272
AAG,557,AAG557
AAJ,767,AAJ767
LKX,268,LKX268
AAG,244,AAG244
AAJ,785,AAJ785
AAJ,777,AAJ777
AAG,546,AAG546
AAB,42C,AAB42C
AAG,483,AAG483
AAG,097,AAG097
AAG,508,AAG508
AAG,465,AAG465
AAG,242,AAG242
EGS,122,EGS122
AAG,235,AAG235
AAG,430,AAG430
AAG,244,AAG244
CXB,068,CXB068
AAJ,874,AAJ874
EUN,422,EUN422
FJE,840,FJE840
AAG,279,AAG279
BOK,913,BOK913
FYC,078,FYC078
EBW,727,EBW727
BTT,243,BTT243
EGS,315,EGS315
EMS,639,EMS639
AAG,608,AAG608
BON,73N,BON73N
SLN,715,SLN715
AAG,332,AAG332
KFD,407,KFD407
AAG,203,AAG203
AAJ,750,AAJ750
EBW,316,EBW316
BOF,356,BOF356
AAB,24A,AAB24A
HTX,994,HTX994
HWU,427,HWU427
CXB,027,CXB027
AAG,001,AAG001
AAG,399,AAG399
AAJ,925,AAJ925
AAG,307,AAG307
AAG,447,AAG447
BXX,961,BXX961
HWW,687,HWW687
AAG,293,AAG293
AAE,823,AAE823
AAB,22A,AAB22A
ERB,871,ERB871
EMS,67X,EMS67X
AAJ,936,AAJ936
BOO,177,BOO177
AAG,116,AAG116
CWR,751,CWR751
FCN,618,FCN618
AAG,213,AAG213
FJE,840,FJE840
AAA,003,AAA003
AAG,626,AAG626
FXW,200,FXW200
AAG,125,AAG125
AAG,441,AAG441
HFM,048,HFM048
EWP,681,EWP681
HWW,590,HWW590
AAG,589,AAG589
CGS,046,CGS046
BSZ,597,BSZ597
AAC,201,AAC201
AAG,139,AAG139
BUN,479,BUN479
AAJ,828,AAJ828
AAG,589,AAG589
ENU,517,ENU517
AAG,507,AAG507
AAJ,750,AAJ750
AAG,508,AAG508
AAJ,936,AAJ936
AAG,546,AAG546
EWP,681,EWP681
AAG,242,AAG242
FCN,323,FCN323
LGP,714,LGP714
AAJ,776,AAJ776
HUR,171,HUR171
AAJ,941,AAJ941
BYT,364,BYT364
CGS,046,CGS046
BOK,868,BOK868
ENF,566,ENF566
AAG,272,AAG272
AAJ,767,AAJ767
AAG,520,AAG520
AAB,324,AAB324
AAG,337,AAG337
AAG,035,AAG035
AAG,228,AAG228
AAG,298,AAG298
AAG,168,AAG168
EBW,36G,EBW36G
BUD,875,BUD875
AAG,383,AAG383
EUT,919,EUT919
CXA,986,CXA986
SND,320,SND320
LMK,266,LMK266
AAG,602,AAG602
FTW,243,FTW243
BUO,563,BUO563
BOF,342,BOF342
AAG,488,AAG488
AAG,633,AAG633
AAJ,748,AAJ748
AAA,14A,AAA14A
SNN,261,SNN261
AAG,440,AAG440
ERB,842,ERB842
AAG,545,AAG545
EON,34L,EON34L
SHF,286,SHF286
SNJ,724,SNJ724
HWW,389,HWW389
AAG,508,AAG508
AAJ,804,AAJ804
EMY,717,EMY717
AAJ,872,AAJ872
BXX,961,BXX961
LDT,924,LDT924
BSK,919,BSK919
AAG,470,AAG470
AAG,392,AAG392
GNN,309,GNN309
AAG,527,AAG527
AAG,453,AAG453
AAG,197,AAG197
AAJ,781,AAJ781
BXX,981,BXX981
KSZ,487,KSZ487
AAJ,783,AAJ783
AAG,666,AAG666
BOU,840,BOU840
BMN,644,BMN644
EBW,428,EBW428
BXX,961,BXX961
AAG,564,AAG564
AAG,534,AAG534
AAK,007,AAK007
AAG,277,AAG277
AAJ,701,AAJ701
EOL,329,EOL329
AAJ,873,AAJ873
AAG,313,AAG313
AAJ,778,AAJ778
EMU,709,EMU709
EOB,976,EOB976
AAG,584,AAG584
END,874,END874
AAG,404,AAG404
SNJ,724,SNJ724
GNN,262,GNN262
AAJ,990,AAJ990
AAG,208,AAG208
AAG,535,AAG535
AAG,475,AAG475
BYL,893,BYL893
AAG,161,AAG161
SND,320,SND320
EBW,400,EBW400
BTT,339,BTT339
EON,259,EON259
AAG,224,AAG224
AAG,585,AAG585
BXX,998,BXX998
EMU,665,EMU665
BYL,893,BYL893
SNJ,724,SNJ724
HWW,190,HWW190
AAG,545,AAG545
SKR,491,SKR491
LLU,731,LLU731
ENF,543,ENF543
EBW,44Y,EBW44Y
CGO,188,CGO188
BUE,060,BUE060
HHC,212,HHC212
AAJ,796,AAJ796
AAG,392,AAG392
AAG,652,AAG652
EBW,566,EBW566
BMN,422,BMN422
AAG,176,AAG176
SLR,472,SLR472
HWU,472,HWU472
HHO,006,HHO006
EOL,379,EOL379
AAJ,866,AAJ866
AAG,126,AAG126
EWD,291,EWD291
AAE,113,AAE113
END,874,END874
EOL,409,EOL409
AAJ,953,AAJ953
AAG,656,AAG656
FLM,781,FLM781
PTR,552,PTR552
AAG,339,AAG339
AAG,633,AAG633
ENF,543,ENF543
AAG,482,AAG482
AAG,470,AAG470
FLM,781,FLM781
FCN,797,FCN797
AAJ,707,AAJ707
AAG,319,AAG319
AAG,005,AAG005
AAG,202,AAG202
AAJ,906,AAJ906
AAG,595,AAG595
EOD,229,EOD229
AAG,497,AAG497
FCN,780,FCN780
BUO,563,BUO563
EOL,409,EOL409
AAG,398,AAG398
AAJ,659,AAJ659
ESY,841,ESY841
AAB,03W,AAB03W
AAJ,718,AAJ718
BON,758,BON758
AAJ,718,AAJ718
AAG,447,AAG447
KFD,407,KFD407
AAJ,805,AAJ805
AAB,24A,AAB24A
AAG,447,AAG447
AAG,465,AAG465
AAJ,893,AAJ893
AAG,162,AAG162
AAG,339,AAG339
AAJ,803,AAJ803
AAG,128,AAG128
EGP,241,EGP241
AAJ,827,AAJ827
AAG,617,AAG617
BYD,357,BYD357
BYD,325,BYD325
AAJ,694,AAJ694
HHO,037,HHO037
AAG,310,AAG310
FYZ,635,FYZ635
EBW,700,EBW700
ENU,464,ENU464
AAJ,830,AAJ830
AAG,370,AAG370
SNR,55Y,SNR55Y
BMN,642,BMN642
AAG,228,AAG228
BYJ,836,BYJ836
AAG,066,AAG066
AAJ,750,AAJ750
AAF,714,AAF714
AAG,599,AAG599
LKX,243,LKX243
EOL,379,EOL379
AAG,174,AAG174
BOK,868,BOK868
AAJ,666,AAJ666
HDT,795,HDT795
AAG,040,AAG040
AAG,208,AAG208
EWD,291,EWD291
AAJ,769,AAJ769
AAG,083,AAG083
AAG,126,AAG126
FYE,960,FYE960
SNR,55Y,SNR55Y
SJX,024,SJX024
AAG,022,AAG022
FFY,286,FFY286
AAG,646,AAG646
SNH,924,SNH924
EWF,167,EWF167
FYZ,680,FYZ680
EGP,105,EGP105
AAA,003,AAA003
AAJ,965,AAJ965
AAG,185,AAG185
AAG,537,AAG537
FLM,781,FLM781
SLO,693,SLO693
HWW,177,HWW177
HWW,159,HWW159
CGZ,908,CGZ908
ENU,526,ENU526
FTW,243,FTW243
GNN,289,GNN289
AAG,314,AAG314
FFY,236,FFY236
EON,259,EON259
AAG,619,AAG619
EBW,530,EBW530
EGP,105,EGP105
AAJ,874,AAJ874
BYJ,854,BYJ854
AAB,24A,AAB24A
BSK,919,BSK919
EGS,260,EGS260
SKZ,678,SKZ678
AAJ,948,AAJ948
AAJ,782,AAJ782
HTY,034,HTY034
AAG,353,AAG353
LGP,634,LGP634
AAJ,813,AAJ813
FCN,323,FCN323
KAK,374,KAK374
AAG,508,AAG508
AAG,022,AAG022
HHJ,176,HHJ176
ESY,841,ESY841
AAJ,892,AAJ892
AAG,411,AAG411
AAJ,691,AAJ691
AAG,284,AAG284
AAG,599,AAG599
CTF,219,CTF219
HWW,389,HWW389
BSA,416,BSA416
AAG,314,AAG314
LZD,062,LZD062
AAG,277,AAG277
EBW,562,EBW562
AAG,646,AAG646
FYZ,680,FYZ680
EOL,409,EOL409
EGP,273,EGP273
AAG,507,AAG507
AAG,408,AAG408
SNH,919,SNH919
SNU,271,SNU271
FPH,045,FPH045
AAG,423,AAG423
FPH,081,FPH081
FKY,464,FKY464
AAG,113,AAG113
SJW,998,SJW998
FKL,157,FKL157
AAG,108,AAG108
MAW,280,MAW280
AAJ,803,AAJ803
AAG,490,AAG490
EOD,093,EOD093
AAJ,789,AAJ789
BUO,563,BUO563
AAJ,899,AAJ899
AAG,423,AAG423
HFY,272,HFY272
AAG,520,AAG520
AAG,387,AAG387
FPH,077,FPH077
SNJ,655,SNJ655
AAE,822,AAE822
EBW,530,EBW530
EBW,449,EBW449
AAG,040,AAG040
AAG,546,AAG546
FKL,178,FKL178
BXX,961,BXX961
BXX,961,BXX961
AAJ,684,AAJ684
AAG,031,AAG031
ENU,517,ENU517
BSA,404,BSA404
EMU,708,EMU708
AAG,504,AAG504
LHO,732,LHO732
AAG,629,AAG629
SNH,924,SNH924
HDT,795,HDT795
BOW,998,BOW998
SJW,998,SJW998
FTW,243,FTW243
EUN,413,EUN413
HGM,964,HGM964
HFL,990,HFL990
SNH,866,SNH866
EOD,229,EOD229
BYJ,793,BYJ793
FLM,676,FLM676
KSZ,502,KSZ502
AAG,522,AAG522
AAJ,933,AAJ933
AAG,063,AAG063
SNH,919,SNH919
AAJ,915,AAJ915
AAJ,929,AAJ929
BMN,422,BMN422
EWF,167,EWF167
AAJ,694,AAJ694
AAG,319,AAG319
AAA,001,AAA001
FYZ,680,FYZ680
AAG,537,AAG537
AAG,626,AAG626
AAJ,915,AAJ915
AAG,470,AAG470
EMS,639,EMS639
AAJ,707,AAJ707
CHU,041,CHU041
AAG,565,AAG565
AAG,284,AAG284
AAE,662,AAE662
HDT,707,HDT707
AAG,415,AAG415
SNH,866,SNH866
AAJ,937,AAJ937
BSZ,597,BSZ597
AAG,235,AAG235
SNJ,724,SNJ724
BSA,331,BSA331
ENJ,976,ENJ976
AAJ,900,AAJ900
AAJ,741,AAJ741
FKB,325,FKB325
HBP,573,HBP573
AAG,545,AAG545
AAJ,786,AAJ786
AAJ,659,AAJ659
AAG,339,AAG339
AAG,202,AAG202
CHT,927,CHT927
SLN,619,SLN619
AAG,192,AAG192
AAJ,919,AAJ919
EUN,413,EUN413
AAG,517,AAG517
AAG,559,AAG559
BYA,736,BYA736
HUL,541,HUL541
EMS,627,EMS627
AAB,42Y,AAB42Y
AAJ,810,AAJ810
AAG,697,AAG697
AAJ,704,AAJ704
ENT,857,ENT857
SNE,776,SNE776
AAG,172,AAG172
AAG,504,AAG504
AAG,595,AAG595
AAG,123,AAG123
AAJ,721,AAJ721
EGP,273,EGP273
AAG,082,AAG082
AAJ,910,AAJ910
AAG,145,AAG145
FST,575,FST575
AAG,537,AAG537
AAJ,978,AAJ978
AAJ,771,AAJ771
ENJ,953,ENJ953
SLR,472,SLR472
AAA,007,AAA007
FYO,223,FYO223
AAJ,705,AAJ705
CWU,222,CWU222
HHO,089,HHO089
AAG,417,AAG417
EWD,291,EWD291
