plate_letters,plate_numbers,license_plate
FFY,286,FFY286
LGP,634,LGP634
AAJ,830,AAJ830
ERW,752,ERW752
HFY,272,HFY272
EGS,315,EGS315
HWW,379,HWW379
BMN,644,BMN644
AAG,662,AAG662
AAG,277,AAG277
AAG,012,AAG012
FYC,063,FYC063
AAG,027,AAG027
AAG,279,AAG279
CHS,650,CHS650
AAG,646,AAG646
AAK,007,AAK007
EBW,661,EBW661
CWR,871,CWR871
EOK,369,EOK369
ENZ,757,ENZ757
EBW,523,EBW523
AAJ,865,AAJ865
AAJ,810,AAJ810
CWZ,264,CWZ264
AAG,642,AAG642
AAJ,796,AAJ796
ERB,871,ERB871
EGS,083,EGS083
EGP,273,EGP273
SLD,712,SLD712
SLK,76F,SLK76F
AAJ,707,AAJ707
LYR,920,LYR920
AAG,331,AAG331
AAG,105,AAG105
AAJ,895,AAJ895
AAG,140,AAG140
FKG,16T,FKG16T
AAJ,826,AAJ826
EOH,67P,EOH67P
AAA,003,AAA003
EGP,080,EGP080
FCN,806,FCN806
AAG,454,AAG454
AAG,417,AAG417
SKR,452,SKR452
AAJ,805,AAJ805
EUN,471,EUN471
AAG,542,AAG542
EMS,639,EMS639
AAJ,842,AAJ842
AAG,032,AAG032
AAJ,941,AAJ941
AAG,235,AAG235
AAB,42C,AAB42C
AAG,001,AAG001
EUT,821,EUT821
EMY,756,EMY756
AAG,140,AAG140
AAG,410,AAG410
SKR,476,SKR476
AAG,260,AAG260
AAG,580,AAG580
EMS,629,EMS629
AAG,599,AAG599
AAG,635,AAG635
AAE,564,AAE564
AAG,633,AAG633
AAG,583,AAG583
BXX,961,BXX961
AAJ,842,AAJ842
BYD,356,BYD356
SKX,161,SKX161
AAJ,707,AAJ707
AAJ,933,AAJ933
AAG,572,AAG572
EPX,653,EPX653
BYJ,810,BYJ810
AAG,453,AAG453
CHT,998,CHT998
AAG,271,AAG271
HWW,226,HWW226
AAA,006,AAA006
AAG,228,AAG228
LHO,777,LHO777
AAG,504,AAG504
AAG,410,AAG410
BUL,039,BUL039
AAG,184,AAG184
AAG,172,AAG172
AAG,587,AAG587
AAG,179,AAG179
AAG,209,AAG209
AAG,127,AAG127
AAG,619,AAG619
AAJ,776,AAJ776
BYD,366,BYD366
AAG,197,AAG197
AAG,244,AAG244
AAJ,912,AAJ912
EBW,314,EBW314
AAG,323,AAG323
AAG,097,AAG097
AAB,637,AAB637
AAG,240,AAG240
SNH,919,SNH919
AAG,339,AAG339
HFY,295,HFY295
ENU,383,ENU383
CWR,871,CWR871
AAJ,707,AAJ707
AAG,314,AAG314
AAJ,890,AAJ890
CXA,986,CXA986
AAG,423,AAG423
EOC,074,EOC074
AAG,002,AAG002
AAG,559,AAG559
AAG,488,AAG488
END,948,END948
FPH,077,FPH077
AAJ,714,AAJ714
CGR,981,CGR981
BON,758,BON758
AAJ,797,AAJ797
AAJ,666,AAJ666
AAG,170,AAG170
ENU,464,ENU464
ENT,222,ENT222
AAG,433,AAG433
AAG,338,AAG338
AAG,224,AAG224
AAC,62C,AAC62C
BON,758,BON758
AAG,617,AAG617
FTW,243,FTW243
AAG,323,AAG323
LGP,634,LGP634
EUN,414,EUN414
BON,758,BON758
AAJ,965,AAJ965
AAJ,840,AAJ840
SHF,370,SHF370
AAA,477,AAA477
FYZ,570,FYZ570
AAG,097,AAG097
AAG,156,AAG156
END,874,END874
AAG,242,AAG242
AAG,102,AAG102
SHF,286,SHF286
EGP,080,EGP080
CWZ,451,CWZ451
AAG,252,AAG252
AAG,267,AAG267
ENF,543,ENF543
AAG,495,AAG495
CXK,993,CXK993
BSA,373,BSA373
AAG,368,AAG368
KAK,374,KAK374
EMY,717,EMY717
LLU,795,LLU795
BUK,936,BUK936
AAA,010,AAA010
AAG,250,AAG250
AAG,445,AAG445
BYT,446,BYT446
SNR,560,SNR560
AAJ,801,AAJ801
BON,758,BON758
SLD,712,SLD712
EMY,756,EMY756
ERP,213,ERP213
LDT,924,LDT924
BON,73N,BON73N
AAJ,919,AAJ919
HWW,159,HWW159
BON,678,BON678
BSZ,509,BSZ509
BSZ,509,BSZ509
EOH,687,EOH687
CGS,046,CGS046
BSL,108,BSL108
BOU,840,BOU840
FKS,106,FKS106
AAG,492,AAG492
EOL,324,EOL324
CGR,981,CGR981
BYT,364,BYT364
LKX,201,LKX201
HWW,389,HWW389
BYD,384,BYD384
AAJ,988,AAJ988
AAG,604,AAG604
EON,272,EON272
AAG,488,AAG488
EGS,269,EGS269
FTP,555,FTP555
HWW,687,HWW687
AAG,179,AAG179
HHC,201,HHC201
CXB,027,CXB027
AAG,035,AAG035
ENF,584,ENF584
AAA,477,AAA477
FTK,033,FTK033
AAJ,872,AAJ872
AAG,127,AAG127
SJW,976,SJW976
FTG,461,FTG461
BYD,357,BYD357
CGW,791,CGW791
MAW,280,MAW280
SKX,161,SKX161
AAJ,732,AAJ732
AAG,447,AAG447
BSA,416,BSA416
AAA,087,AAA087
SLN,65H,SLN65H
BYL,893,BYL893
LYR,920,LYR920
EUN,471,EUN471
EUN,414,EUN414
CHU,041,CHU041
BSZ,597,BSZ597
FKG,195,FKG195
AAG,374,AAG374
BMN,422,BMN422
AAG,207,AAG207
BYA,769,BYA769
AAG,124,AAG124
AAA,827,AAA827
AAJ,712,AAJ712
BXX,961,BXX961
EBW,26G,EBW26G
AAG,549,AAG549
HEX,363,HEX363
LHO,768,LHO768
AAJ,771,AAJ771
AAJ,822,AAJ822
AAA,827,AAA827
EBW,36G,EBW36G
AAG,632,AAG632
AAG,502,AAG502
LLU,795,LLU795
HWU,412,HWU412
AAG,057,AAG057
AAG,319,AAG319
CTF,219,CTF219
AAG,312,AAG312
AAC,711,AAC711
AAG,470,AAG470
FYE,960,FYE960
AAG,670,AAG670
AAG,464,AAG464
BYJ,854,BYJ854
SKR,515,SKR515
AAB,22A,AAB22A
CXA,986,CXA986
HBP,511,HBP511
AAJ,868,AAJ868
SKZ,419,SKZ419
FXM,225,FXM225
AAG,694,AAG694
AAG,225,AAG225
BUE,060,BUE060
AAG,031,AAG031
FPH,045,FPH045
AAG,126,AAG126
BTT,243,BTT243
ERP,059,ERP059
SNR,560,SNR560
AAG,509,AAG509
HUR,171,HUR171
AAJ,801,AAJ801
BMN,745,BMN745
AAG,617,AAG617
HHO,089,HHO089
AAG,579,AAG579
AAG,086,AAG086
AAJ,659,AAJ659
AAG,502,AAG502
BMN,539,BMN539
HWW,590,HWW590
HFY,295,HFY295
BXX,961,BXX961
HWU,412,HWU412
HFY,262,HFY262
AAJ,886,AAJ886
AAA,827,AAA827
EOG,124,EOG124
AAJ,936,AAJ936
ERP,059,ERP059
AAG,619,AAG619
AAE,701,AAE701
AAJ,966,AAJ966
HUX,523,HUX523
SJX,024,SJX024
AAG,124,AAG124
AAG,554,AAG554
EUN,510,EUN510
ELY,476,ELY476
ENT,221,ENT221
AAJ,771,AAJ771
AAJ,905,AAJ905
AAJ,854,AAJ854
EOL,307,EOL307
AAC,62C,AAC62C
FKB,325,FKB325
FFY,286,FFY286
AAJ,687,AAJ687
HWU,438,HWU438
BMN,745,BMN745
CGO,188,CGO188
CGZ,905,CGZ905
EGS,269,EGS269
LDT,924,LDT924
AAB,42Z,AAB42Z
LKX,268,LKX268
FPH,081,FPH081
CGZ,925,CGZ925
HWW,590,HWW590
AAG,242,AAG242
AAG,310,AAG310
FSW,393,FSW393
FJE,857,FJE857
AAJ,890,AAJ890
AAG,554,AAG554
AAG,633,AAG633
CXB,068,CXB068
SHF,379,SHF379
AAJ,973,AAJ973
AAG,689,AAG689
AAG,559,AAG559
AAA,003,AAA003
BMN,745,BMN745
AAJ,741,AAJ741
AAJ,885,AAJ885
EMY,717,EMY717
AAG,161,AAG161
SKZ,678,SKZ678
EWD,268,EWD268
SKR,476,SKR476
AAG,617,AAG617
EBW,26G,EBW26G
HHO,031,HHO031
AAG,486,AAG486
FYZ,570,FYZ570
AAG,251,AAG251
GNN,309,GNN309
FTP,555,FTP555
AAA,827,AAA827
AAJ,707,AAJ707
END,946,END946
BOU,840,BOU840
HUX,525,HUX525
AAG,511,AAG511
AAJ,978,AAJ978
AAG,559,AAG559
AAG,463,AAG463
ESM,135,ESM135
AAG,235,AAG235
EOH,687,EOH687
AAG,186,AAG186
AAJ,892,AAJ892
EUY,468,EUY468
EUN,422,EUN422
AAG,277,AAG277
EBW,26G,EBW26G
AAG,067,AAG067
EOL,409,EOL409
CHT,927,CHT927
AAG,565,AAG565
AAG,596,AAG596
AAG,105,AAG105
CWZ,264,CWZ264
SLD,712,SLD712
AAG,058,AAG058
HHO,089,HHO089
CGF,437,CGF437
HHO,031,HHO031
EGP,143,EGP143
BUD,916,BUD916
EUY,414,EUY414
AAG,242,AAG242
AAG,001,AAG001
BON,73N,BON73N
HFY,262,HFY262
AAG,507,AAG507
SNR,560,SNR560
AAG,435,AAG435
HUX,525,HUX525
KSZ,502,KSZ502
EMU,655,EMU655
AAJ,779,AAJ779
AAJ,691,AAJ691
EUY,423,EUY423
AAJ,929,AAJ929
EMS,629,EMS629
EPW,472,EPW472
ESM,135,ESM135
EMU,655,EMU655
AAJ,933,AAJ933
AAJ,922,AAJ922
AAJ,912,AAJ912
FLM,734,FLM734
EBW,368,EBW368
HUL,522,HUL522
AAG,445,AAG445
AAG,185,AAG185
CGS,139,CGS139
AAG,490,AAG490
CWZ,258,CWZ258
AAG,474,AAG474
HFY,216,HFY216
AAG,511,AAG511
BOU,943,BOU943
HGM,938,HGM938
HFY,295,HFY295
AAJ,779,AAJ779
HUL,552,HUL552
AAJ,703,AAJ703
AAJ,965,AAJ965
EMU,665,EMU665
AAK,007,AAK007
AAG,490,AAG490
CGF,394,CGF394
AAG,170,AAG170
AAJ,942,AAJ942
BSA,404,BSA404
SHF,295,SHF295
BOU,943,BOU943
AAG,001,AAG001
ERB,842,ERB842
FLM,781,FLM781
AAB,24A,AAB24A
AAJ,793,AAJ793
EBW,593,EBW593
BYL,869,BYL869
FPH,045,FPH045
AAG,370,AAG370
AAB,83X,AAB83X
BMN,422,BMN422
ENF,543,ENF543
AAG,086,AAG086
AAG,224,AAG224
AAG,272,AAG272
AAB,494,AAB494
AAA,14B,AAA14B
AAJ,703,AAJ703
AAJ,932,AAJ932
AAG,178,AAG178
ENT,871,ENT871
EBW,862,EBW862
AAG,313,AAG313
AAB,42C,AAB42C
SKR,523,SKR523
AAG,360,AAG360
AAG,441,AAG441
EUY,423,EUY423
AAG,596,AAG596
BYD,394,BYD394
AAG,087,AAG087
AAG,346,AAG346
EOH,67P,EOH67P
SND,320,SND320
BYJ,848,BYJ848
AAG,272,AAG272
AAG,324,AAG324
LHO,777,LHO777
EGP,080,EGP080
AAG,406,AAG406
BSZ,597,BSZ597
CGW,74U,CGW74U
FTY,477,FTY477
AAG,093,AAG093
FTW,243,FTW243
SJW,976,SJW976
SKX,16K,SKX16K
AAG,234,AAG234
AAK,008,AAK008
AAA,011,AAA011
ENF,55P,ENF55P
AAJ,804,AAJ804
FYO,308,FYO308
AAG,440,AAG440
EBW,449,EBW449
AAJ,989,AAJ989
BSK,919,BSK919
EOD,234,EOD234
AAJ,842,AAJ842
AAJ,695,AAJ695
BXX,946,BXX946
FTK,033,FTK033
ERW,752,ERW752
AAJ,712,AAJ712
SKR,414,SKR414
AAJ,854,AAJ854
CWX,218,CWX218
AAG,022,AAG022
BXX,961,BXX961
AAG,455,AAG455
LGP,714,LGP714
AAG,032,AAG032
AAG,185,AAG185
HWU,412,HWU412
EBW,878,EBW878
BOU,840,BOU840
AAG,477,AAG477
SKZ,419,SKZ419
ELY,511,ELY511
FLM,781,FLM781
AAG,621,AAG621
AAG,353,AAG353
AAG,028,AAG028
ENZ,75P,ENZ75P
KSZ,502,KSZ502
FCN,780,FCN780
BOW,998,BOW998
AAG,127,AAG127
EPX,653,EPX653
SKX,16K,SKX16K
AAB,494,AAB494
HHO,089,HHO089
CGF,394,CGF394
AAB,711,AAB711
AAG,286,AAG286
AAG,646,AAG646
BTY,599,BTY599
AAA,827,AAA827
AAJ,919,AAJ919
AAG,346,AAG346
CXK,993,CXK993
AAG,488,AAG488
AAJ,775,AAJ775
AAG,480,AAG480
EMS,627,EMS627
ENO,801,ENO801
AAJ,946,AAJ946
AAJ,854,AAJ854
EUN,550,EUN550
FKS,106,FKS106
EPX,797,EPX797
ENU,517,ENU517
AAJ,822,AAJ822
BYD,366,BYD366
EON,34L,EON34L
EOD,056,EOD056
BYL,869,BYL869
ENF,566,ENF566
CGZ,905,CGZ905
AAA,11B,AAA11B
AAJ,721,AAJ721
BOW,998,BOW998
HHO,037,HHO037
AAG,041,AAG041
HWW,475,HWW475
AAG,174,AAG174
AAG,483,AAG483
AAJ,910,AAJ910
FKL,178,FKL178
AAC,62Y,AAC62Y
AAE,701,AAE701
FFY,286,FFY286
SLN,619,SLN619
AAG,087,AAG087
AAJ,905,AAJ905
EBW,36G,EBW36G
BUL,080,BUL080
EBW,314,EBW314
AAG,437,AAG437
BMN,644,BMN644
AAG,116,AAG116
BUE,060,BUE060
FYC,078,FYC078
ENJ,953,ENJ953
AAG,453,AAG453
ENO,801,ENO801
SLN,65H,SLN65H
BYJ,84B,BYJ84B
SLN,619,SLN619
AAC,371,AAC371
AAG,433,AAG433
HWW,379,HWW379
AAG,480,AAG480
ERB,842,ERB842
BMN,539,BMN539
FYO,223,FYO223
AAG,093,AAG093
AAJ,695,AAJ695
AAJ,826,AAJ826
GNN,262,GNN262
EOL,409,EOL409
AAC,42G,AAC42G
ESM,135,ESM135
HUX,525,HUX525
AAG,161,AAG161
AAJ,687,AAJ687
AAG,263,AAG263
EOD,234,EOD234
BOO,177,BOO177
AAA,002,AAA002
AAG,494,AAG494
AAJ,781,AAJ781
HWW,379,HWW379
MAW,280,MAW280
AAJ,990,AAJ990
AAG,599,AAG599
AAG,406,AAG406
AAG,537,AAG537
AAG,093,AAG093
EBW,700,EBW700
AAG,310,AAG310
AAG,030,AAG030
AAG,455,AAG455
EGS,318,EGS318
AAG,388,AAG388
EOK,34N,EOK34N
HBP,615,HBP615
BSZ,509,BSZ509
BYA,769,BYA769
EBW,523,EBW523
EGS,273,EGS273
AAJ,813,AAJ813
AAG,504,AAG504
HFY,272,HFY272
AAB,494,AAB494
FTK,033,FTK033
BUD,916,BUD916
AAG,178,AAG178
BOU,931,BOU931
HDT,795,HDT795
BUL,040,BUL040
ENO,801,ENO801
EBW,878,EBW878
AAG,319,AAG319
EGS,269,EGS269
AAJ,718,AAJ718
AAG,383,AAG383
AAG,477,AAG477
BMN,745,BMN745
AAG,572,AAG572
AAG,216,AAG216
AAJ,766,AAJ766
EBW,449,EBW449
AAG,229,AAG229
AAJ,890,AAJ890
SLJ,208,SLJ208
EWP,681,EWP681
BXX,961,BXX961
SKZ,628,SKZ628
AAG,023,AAG023
ELY,44N,ELY44N
AAG,028,AAG028
SJW,998,SJW998
AAG,136,AAG136
BXX,961,BXX961
AAG,564,AAG564
BTY,569,BTY569
SKR,476,SKR476
AAG,202,AAG202
FPH,077,FPH077
AAJ,978,AAJ978
AAG,235,AAG235
EOK,314,EOK314
AAJ,780,AAJ780
FYZ,570,FYZ570
AAJ,805,AAJ805
AAJ,737,AAJ737
HGM,964,HGM964
AAG,354,AAG354
AAJ,813,AAJ813
AAA,002,AAA002
BSA,373,BSA373
AAG,164,AAG164
AAJ,910,AAJ910
AAG,528,AAG528
AAG,551,AAG551
EBW,504,EBW504
SKR,414,SKR414
FCN,809,FCN809
SHF,295,SHF295
EBW,449,EBW449
AAG,454,AAG454
BXX,946,BXX946
LLU,731,LLU731
EBW,862,EBW862
AAG,441,AAG441
AAJ,748,AAJ748
AAG,030,AAG030
AAG,499,AAG499
CGW,74G,CGW74G
HUE,956,HUE956
AAG,277,AAG277
AAG,062,AAG062
AAJ,892,AAJ892
AAG,062,AAG062
AAJ,687,AAJ687
FCN,334,FCN334
ENO,799,ENO799
ENJ,970,ENJ970
ENT,221,ENT221
AAA,84B,AAA84B
BUN,513,BUN513
AAG,332,AAG332
HUL,552,HUL552
ELY,476,ELY476
AAG,106,AAG106
AAJ,818,AAJ818
EBW,562,EBW562
GNN,289,GNN289
AAE,662,AAE662
HFM,032,HFM032
ENO,883,ENO883
FTW,243,FTW243
LYR,920,LYR920
AAG,139,AAG139
AAG,157,AAG157
AAE,113,AAE113
AAG,388,AAG388
AAG,528,AAG528
AAG,568,AAG568
AAG,589,AAG589
AAG,235,AAG235
AAG,339,AAG339
HGH,257,HGH257
EBW,36G,EBW36G
HWU,438,HWU438
AAJ,830,AAJ830
LHO,777,LHO777
AAG,174,AAG174
FYO,308,FYO308
AAG,048,AAG048
FKG,195,FKG195
BOK,868,BOK868
BYD,366,BYD366
AAG,647,AAG647
AAJ,783,AAJ783
AAJ,806,AAJ806
CHU,041,CHU041
AAG,156,AAG156
AAG,411,AAG411
AAE,564,AAE564
BSZ,597,BSZ597
AAG,447,AAG447
AAG,554,AAG554
AAG,615,AAG615
FKS,106,FKS106
SKZ,419,SKZ419
AAJ,906,AAJ906
FCN,323,FCN323
KSZ,485,KSZ485
EMU,709,EMU709
BMN,495,BMN495
AAJ,741,AAJ741
AAJ,899,AAJ899
AAG,356,AAG356
CWZ,451,CWZ451
BYJ,893,BYJ893
FSW,393,FSW393
AAG,172,AAG172
BUN,195,BUN195
AAG,517,AAG517
BON,678,BON678
CGZ,905,CGZ905
LHO,768,LHO768
AAJ,801,AAJ801
HHO,037,HHO037
AAG,005,AAG005
AAG,652,AAG652
AAG,108,AAG108
AAJ,954,AAJ954
AAA,11B,AAA11B
AAJ,915,AAJ915
AAG,152,AAG152
AAJ,691,AAJ691
BTY,599,BTY599
AAG,370,AAG370
AAG,626,AAG626
SNH,866,SNH866
AAJ,793,AAJ793
HFM,048,HFM048
AAJ,697,AAJ697
HHS,804,HHS804
AAJ,885,AAJ885
BYL,893,BYL893
EBW,661,EBW661
AAJ,780,AAJ780
FJE,857,FJE857
AAG,280,AAG280
AAB,324,AAB324
FXM,225,FXM225
AAG,545,AAG545
SNH,919,SNH919
EPX,653,EPX653
ENO,883,ENO883
AAJ,818,AAJ818
AAJ,750,AAJ750
AAG,145,AAG145
LMK,266,LMK266
ENT,221,ENT221
AAJ,947,AAJ947
AAG,551,AAG551
AAJ,741,AAJ741
AAG,184,AAG184
AAG,330,AAG330
ENO,799,ENO799
HDT,718,HDT718
AAG,137,AAG137
AAG,430,AAG430
AAJ,848,AAJ848
AAG,293,AAG293
EOL,378,EOL378
BMN,493,BMN493
AAJ,900,AAJ900
LMK,266,LMK266
BMN,422,BMN422
CFP,864,CFP864
HUR,171,HUR171
SHF,370,SHF370
ENZ,781,ENZ781
SNH,866,SNH866
AAJ,810,AAJ810
HUL,541,HUL541
AAG,547,AAG547
FFY,236,FFY236
BSA,373,BSA373
AAJ,911,AAJ911
AAG,170,AAG170
FTJ,925,FTJ925
AAG,537,AAG537
AAG,313,AAG313
AAG,225,AAG225
AAJ,947,AAJ947
EMS,67X,EMS67X
FCN,280,FCN280
AAG,032,AAG032
AAJ,778,AAJ778
SJW,998,SJW998
EGP,203,EGP203
AAJ,712,AAJ712
AAG,300,AAG300
FCE,474,FCE474
CWU,222,CWU222
AAJ,965,AAJ965
FLM,734,FLM734
AAG,040,AAG040
AAG,186,AAG186
AAG,155,AAG155
EMU,665,EMU665
EOD,056,EOD056
BYD,394,BYD394
EMU,708,EMU708
SLJ,208,SLJ208
AAG,515,AAG515
AAJ,890,AAJ890
BSA,449,BSA449
BMN,745,BMN745
KSZ,502,KSZ502
AAE,113,AAE113
AAG,032,AAG032
FYO,223,FYO223
CTF,213,CTF213
ENU,383,ENU383
EOG,124,EOG124
AAG,099,AAG099
AAG,497,AAG497
AAG,374,AAG374
AAG,010,AAG010
AAG,425,AAG425
AAJ,762,AAJ762
AAG,152,AAG152
SNH,919,SNH919
AAG,086,AAG086
CGF,394,CGF394
LKX,268,LKX268
BUL,086,BUL086
EOH,687,EOH687
AAG,699,AAG699
HEX,363,HEX363
SNN,261,SNN261
AAJ,754,AAJ754
HUR,171,HUR171
AAG,125,AAG125
ESM,135,ESM135
CHZ,042,CHZ042
EPX,653,EPX653
AAJ,774,AAJ774
CJG,137,CJG137
AAG,404,AAG404
AAG,587,AAG587
LHO,777,LHO777
HFL,990,HFL990
BUN,479,BUN479
CXL,279,CXL279
AAG,617,AAG617
CGF,401,CGF401
AAB,24A,AAB24A
AAJ,882,AAJ882
AAJ,906,AAJ906
FKS,106,FKS106
BON,73N,BON73N
AAJ,834,AAJ834
BSA,373,BSA373
AAG,284,AAG284
AAG,135,AAG135
CGO,120,CGO120
ENO,799,ENO799
CGO,188,CGO188
AAG,583,AAG583
EOL,409,EOL409
FTJ,925,FTJ925
BTT,243,BTT243
AAJ,860,AAJ860
AAG,267,AAG267
SLN,619,SLN619
SNJ,655,SNJ655
SHF,298,SHF298
AAG,354,AAG354
AAG,411,AAG411
AAG,175,AAG175
AAG,320,AAG320
EGS,161,EGS161
EUT,919,EUT919
AAJ,937,AAJ937
AAG,263,AAG263
AAG,264,AAG264
MAW,280,MAW280
AAJ,917,AAJ917
ERO,996,ERO996
AAJ,718,AAJ718
AAG,271,AAG271
BUN,182,BUN182
CGW,74G,CGW74G
AAJ,732,AAJ732
AAG,666,AAG666
AAJ,860,AAJ860
LKX,268,LKX268
AAJ,802,AAJ802
AAJ,765,AAJ765
ESM,135,ESM135
HUR,171,HUR171
EGP,273,EGP273
AAG,441,AAG441
AAJ,873,AAJ873
AAA,827,AAA827
EGS,119,EGS119
GNN,309,GNN309
SNR,55E,SNR55E
SLO,693,SLO693
AAG,368,AAG368
AAG,067,AAG067
ENU,383,ENU383
AAG,477,AAG477
AAG,357,AAG357
BYJ,836,BYJ836
AAG,446,AAG446
BOK,868,BOK868
AAE,822,AAE822
AAE,564,AAE564
AAG,126,AAG126
AAJ,830,AAJ830
AAG,425,AAG425
AAA,74A,AAA74A
AAJ,946,AAJ946
AAE,662,AAE662
AAG,280,AAG280
AAG,083,AAG083
AAG,229,AAG229
AAG,135,AAG135
BOF,356,BOF356
AAG,350,AAG350
AAG,447,AAG447
AAJ,782,AAJ782
AAG,604,AAG604
AAA,477,AAA477
CFP,864,CFP864
AAG,417,AAG417
AAG,140,AAG140
LMB,600,LMB600
CHT,927,CHT927
HFM,048,HFM048
EOL,409,EOL409
AAA,477,AAA477
AAG,500,AAG500
AAG,339,AAG339
BTY,577,BTY577
EGS,297,EGS297
AAJ,779,AAJ779
HWW,666,HWW666
AAG,374,AAG374
EBW,316,EBW316
AAG,031,AAG031
AAJ,818,AAJ818
KSZ,485,KSZ485
AAA,74A,AAA74A
EGS,161,EGS161
AAG,416,AAG416
HWW,590,HWW590
