price_value,price_currency,price
330,IQD,330 IQD
8,JPY,8 JPY
485,DKK,485 DKK
894,KZT,894 KZT
355,ARS,355 ARS
440,DJF,440 DJF
843,XPF,843 XPF
18,BTN,18 BTN
325,NGN,325 NGN
527,TRY,527 TRY
552,LAK,552 LAK
757,FJD,757 FJD
930,BBD,930 BBD
368,BGN,368 BGN
856,XDR,856 XDR
470,ARS,470 ARS
685,LRD,685 LRD
156,XPF,156 XPF
339,STD,339 STD
818,GGP,818 GGP
496,NIO,496 NIO
351,ETB,351 ETB
996,MWK,996 MWK
174,GMD,174 GMD
203,SOS,203 SOS
694,SOS,694 SOS
93,TND,93 TND
405,BGN,405 BGN
732,RWF,732 RWF
773,NPR,773 NPR
111,SGD,111 SGD
728,ERN,728 ERN
455,BSD,455 BSD
270,KES,270 KES
87,BDT,87 BDT
707,TVD,707 TVD
988,SEK,988 SEK
501,BAM,501 BAM
355,NIS,355 NIS
303,BAM,303 BAM
499,TWD,499 TWD
155,MNT,155 MNT
928,CLP,928 CLP
73,BHD,73 BHD
418,AMD,418 AMD
481,TVD,481 TVD
859,MOP,859 MOP
858,BRL,858 BRL
84,MUR,84 MUR
428,SBD,428 SBD
259,BSD,259 BSD
490,BDT,490 BDT
714,SDG,714 SDG
330,OMR,330 OMR
829,KGS,829 KGS
665,CZK,665 CZK
125,BIF,125 BIF
539,RUB,539 RUB
344,PAB,344 PAB
878,TWD,878 TWD
831,FJD,831 FJD
786,BDT,786 BDT
899,SPL,899 SPL
318,BSD,318 BSD
935,UGX,935 UGX
944,SDG,944 SDG
769,USD,769 USD
618,CZK,618 CZK
313,AZN,313 AZN
883,BGN,883 BGN
371,SOS,371 SOS
911,PGK,911 PGK
191,KYD,191 KYD
588,ZMW,588 ZMW
923,SOS,923 SOS
672,VUV,672 VUV
181,VND,181 VND
811,KES,811 KES
295,PEN,295 PEN
377,BRL,377 BRL
161,HNL,161 HNL
857,KHR,857 KHR
519,TRY,519 TRY
439,PLN,439 PLN
202,XOF,202 XOF
776,CUP,776 CUP
590,PEN,590 PEN
511,AZN,511 AZN
423,SGD,423 SGD
859,TVD,859 TVD
208,INR,208 INR
532,TWD,532 TWD
246,FJD,246 FJD
248,KYD,248 KYD
923,PHP,923 PHP
604,MOP,604 MOP
415,JEP,415 JEP
935,GNF,935 GNF
666,NAD,666 NAD
778,ANG,778 ANG
943,BDT,943 BDT
679,SPL,679 SPL
35,KGS,35 KGS
576,BSD,576 BSD
884,NGN,884 NGN
466,LAK,466 LAK
815,SVC,815 SVC
659,USD,659 USD
402,AOA,402 AOA
657,MVR,657 MVR
532,MYR,532 MYR
322,KZT,322 KZT
384,IMP,384 IMP
531,ISK,531 ISK
968,UGX,968 UGX
272,LTL,272 LTL
129,CHF,129 CHF
855,EGP,855 EGP
982,MOP,982 MOP
554,KZT,554 KZT
574,XOF,574 XOF
401,VUV,401 VUV
880,SGD,880 SGD
967,SLL,967 SLL
401,BGN,401 BGN
965,GHS,965 GHS
131,TRY,131 TRY
477,AMD,477 AMD
8,TMT,8 TMT
934,SEK,934 SEK
100,GBP,100 GBP
778,AUD,778 AUD
623,PHP,623 PHP
867,ERN,867 ERN
462,ALL,462 ALL
264,VUV,264 VUV
26,RSD,26 RSD
355,BYR,355 BYR
399,GBP,399 GBP
696,XPF,696 XPF
913,ISK,913 ISK
862,BBD,862 BBD
381,BAM,381 BAM
803,ZMW,803 ZMW
95,SRD,95 SRD
796,LYD,796 LYD
432,IRR,432 IRR
565,NAD,565 NAD
823,FJD,823 FJD
356,LKR,356 LKR
336,HRK,336 HRK
772,SEK,772 SEK
491,KGS,491 KGS
107,KPW,107 KPW
712,AZN,712 AZN
652,GTQ,652 GTQ
537,ZWD,537 ZWD
887,BGN,887 BGN
345,KHR,345 KHR
640,WST,640 WST
260,TRY,260 TRY
432,SBD,432 SBD
662,SLL,662 SLL
755,BWP,755 BWP
386,SBD,386 SBD
638,MMK,638 MMK
66,USD,66 USD
800,ARS,800 ARS
104,ZAR,104 ZAR
413,DKK,413 DKK
979,MDL,979 MDL
204,GMD,204 GMD
93,GHS,93 GHS
853,GIP,853 GIP
286,LBP,286 LBP
221,XOF,221 XOF
632,SGD,632 SGD
233,PYG,233 PYG
217,CNY,217 CNY
730,XPF,730 XPF
212,ZAR,212 ZAR
565,NGN,565 NGN
118,FJD,118 FJD
652,SZL,652 SZL
350,BRL,350 BRL
484,BDT,484 BDT
937,MOP,937 MOP
576,CHF,576 CHF
222,MOP,222 MOP
317,ILS,317 ILS
923,TRY,923 TRY
787,TND,787 TND
913,MRO,913 MRO
917,MUR,917 MUR
609,CNY,609 CNY
451,COP,451 COP
967,KWD,967 KWD
4,AWG,4 AWG
899,UGX,899 UGX
612,NZD,612 NZD
794,MZN,794 MZN
985,TJS,985 TJS
653,CVE,653 CVE
424,QAR,424 QAR
98,KGS,98 KGS
924,MGA,924 MGA
814,AMD,814 AMD
411,BOB,411 BOB
219,SHP,219 SHP
80,SHP,80 SHP
421,BGN,421 BGN
742,SEK,742 SEK
732,INR,732 INR
784,ERN,784 ERN
544,ETB,544 ETB
423,LRD,423 LRD
527,TJS,527 TJS
498,LAK,498 LAK
355,KRW,355 KRW
690,EGP,690 EGP
427,GBP,427 GBP
970,SCR,970 SCR
994,TRY,994 TRY
502,RON,502 RON
117,USD,117 USD
294,LKR,294 LKR
308,VEF,308 VEF
361,MKD,361 MKD
970,SGD,970 SGD
764,BMD,764 BMD
979,ZWD,979 ZWD
812,SZL,812 SZL
218,BTN,218 BTN
895,BSD,895 BSD
551,ISK,551 ISK
350,CZK,350 CZK
194,MYR,194 MYR
1,KPW,1 KPW
89,UAH,89 UAH
803,TOP,803 TOP
789,HUF,789 HUF
158,TJS,158 TJS
206,NIS,206 NIS
357,GHS,357 GHS
584,SLL,584 SLL
294,OMR,294 OMR
845,LAK,845 LAK
175,SZL,175 SZL
423,CHF,423 CHF
683,SOS,683 SOS
466,NIS,466 NIS
810,MGA,810 MGA
193,LAK,193 LAK
705,CLP,705 CLP
701,BWP,701 BWP
407,VEF,407 VEF
12,NPR,12 NPR
771,EGP,771 EGP
550,SRD,550 SRD
109,HKD,109 HKD
977,NIO,977 NIO
570,MGA,570 MGA
51,KZT,51 KZT
811,SYP,811 SYP
495,CVE,495 CVE
442,SVC,442 SVC
961,XAF,961 XAF
248,XCD,248 XCD
605,RON,605 RON
736,NGN,736 NGN
550,CNY,550 CNY
423,DJF,423 DJF
185,COP,185 COP
352,JEP,352 JEP
924,KGS,924 KGS
966,RON,966 RON
406,SHP,406 SHP
525,VEF,525 VEF
4,JPY,4 JPY
222,SPL,222 SPL
498,MAD,498 MAD
327,AMD,327 AMD
552,RON,552 RON
306,CLP,306 CLP
548,WST,548 WST
682,TRY,682 TRY
199,UAH,199 UAH
9,ERN,9 ERN
657,KRW,657 KRW
28,UZS,28 UZS
22,AUD,22 AUD
43,LRD,43 LRD
311,STD,311 STD
97,NZD,97 NZD
481,DZD,481 DZD
669,LAK,669 LAK
463,BSD,463 BSD
786,NIS,786 NIS
567,XDR,567 XDR
284,LBP,284 LBP
638,SEK,638 SEK
120,GIP,120 GIP
969,XDR,969 XDR
231,ILS,231 ILS
333,LKR,333 LKR
150,KYD,150 KYD
680,YER,680 YER
521,BOB,521 BOB
950,BWP,950 BWP
740,MGA,740 MGA
353,BSD,353 BSD
23,EUR,23 EUR
57,USD,57 USD
531,ZAR,531 ZAR
313,BZD,313 BZD
362,TJS,362 TJS
885,MWK,885 MWK
214,ERN,214 ERN
305,PGK,305 PGK
555,ZMW,555 ZMW
798,JOD,798 JOD
436,JPY,436 JPY
271,CZK,271 CZK
95,HNL,95 HNL
749,BMD,749 BMD
424,SVC,424 SVC
807,ARS,807 ARS
124,BTN,124 BTN
245,BWP,245 BWP
112,MDL,112 MDL
845,BZD,845 BZD
157,MGA,157 MGA
304,MMK,304 MMK
205,XOF,205 XOF
210,BHD,210 BHD
651,TWD,651 TWD
393,DKK,393 DKK
531,BGN,531 BGN
322,ILS,322 ILS
209,ZMW,209 ZMW
337,BBD,337 BBD
332,DZD,332 DZD
359,BMD,359 BMD
987,MWK,987 MWK
351,BZD,351 BZD
428,CVE,428 CVE
895,AWG,895 AWG
9,UGX,9 UGX
793,AUD,793 AUD
782,ISK,782 ISK
765,VEF,765 VEF
830,GMD,830 GMD
302,NIO,302 NIO
26,SCR,26 SCR
14,SZL,14 SZL
943,PKR,943 PKR
579,GBP,579 GBP
131,NIS,131 NIS
99,MAD,99 MAD
890,ZMW,890 ZMW
799,VUV,799 VUV
877,GMD,877 GMD
949,MUR,949 MUR
794,BND,794 BND
276,DJF,276 DJF
896,KHR,896 KHR
959,AZN,959 AZN
10,COP,10 COP
712,MGA,712 MGA
667,MWK,667 MWK
891,CUP,891 CUP
538,LRD,538 LRD
792,DZD,792 DZD
70,CVE,70 CVE
523,IDR,523 IDR
109,BDT,109 BDT
686,UAH,686 UAH
895,LRD,895 LRD
110,GMD,110 GMD
430,TRY,430 TRY
561,IMP,561 IMP
905,SGD,905 SGD
91,JMD,91 JMD
954,SLL,954 SLL
807,ZMW,807 ZMW
621,RON,621 RON
183,AWG,183 AWG
256,ISK,256 ISK
616,MMK,616 MMK
901,UYU,901 UYU
313,AFN,313 AFN
137,MAD,137 MAD
35,AFN,35 AFN
669,JPY,669 JPY
944,GGP,944 GGP
547,GMD,547 GMD
480,EUR,480 EUR
390,BRL,390 BRL
584,MKD,584 MKD
124,BZD,124 BZD
548,KHR,548 KHR
503,GMD,503 GMD
983,MWK,983 MWK
532,XPF,532 XPF
214,CZK,214 CZK
733,MWK,733 MWK
592,IDR,592 IDR
653,ANG,653 ANG
176,GMD,176 GMD
716,MNT,716 MNT
383,NIS,383 NIS
920,TTD,920 TTD
181,CRC,181 CRC
324,WST,324 WST
804,USD,804 USD
108,MOP,108 MOP
644,BMD,644 BMD
941,UGX,941 UGX
685,VUV,685 VUV
89,ZMW,89 ZMW
486,RON,486 RON
364,CRC,364 CRC
252,JPY,252 JPY
978,BOB,978 BOB
466,ZMW,466 ZMW
59,JMD,59 JMD
560,JPY,560 JPY
766,BZD,766 BZD
896,LYD,896 LYD
812,RSD,812 RSD
966,MNT,966 MNT
508,KRW,508 KRW
398,OMR,398 OMR
656,CAD,656 CAD
835,XDR,835 XDR
482,AZN,482 AZN
171,CLP,171 CLP
194,SAR,194 SAR
277,NIO,277 NIO
518,BWP,518 BWP
838,BOB,838 BOB
157,OMR,157 OMR
115,VND,115 VND
675,CUP,675 CUP
464,KZT,464 KZT
571,XDR,571 XDR
313,IRR,313 IRR
71,MWK,71 MWK
575,GYD,575 GYD
463,TZS,463 TZS
831,GGP,831 GGP
197,EGP,197 EGP
244,XDR,244 XDR
109,BND,109 BND
70,XCD,70 XCD
11,USD,11 USD
650,CUP,650 CUP
81,SGD,81 SGD
30,TOP,30 TOP
616,BBD,616 BBD
525,SAR,525 SAR
410,PAB,410 PAB
404,BYR,404 BYR
409,VND,409 VND
592,KMF,592 KMF
826,RUB,826 RUB
521,MUR,521 MUR
327,KYD,327 KYD
201,TTD,201 TTD
99,TRY,99 TRY
665,MZN,665 MZN
310,NAD,310 NAD
866,INR,866 INR
343,BDT,343 BDT
196,TTD,196 TTD
525,KRW,525 KRW
205,PKR,205 PKR
40,UYU,40 UYU
629,ANG,629 ANG
783,SAR,783 SAR
395,NPR,395 NPR
452,ILS,452 ILS
310,NOK,310 NOK
697,XCD,697 XCD
656,BMD,656 BMD
156,GEL,156 GEL
392,HTG,392 HTG
504,STD,504 STD
421,FJD,421 FJD
662,RWF,662 RWF
196,BZD,196 BZD
609,KHR,609 KHR
413,NOK,413 NOK
134,MKD,134 MKD
97,MRO,97 MRO
868,KHR,868 KHR
113,NIS,113 NIS
960,MUR,960 MUR
100,PHP,100 PHP
954,COP,954 COP
656,TND,656 TND
223,LTL,223 LTL
682,PAB,682 PAB
464,PEN,464 PEN
946,GMD,946 GMD
609,BWP,609 BWP
57,AWG,57 AWG
55,ETB,55 ETB
684,CHF,684 CHF
247,JEP,247 JEP
887,TWD,887 TWD
937,PAB,937 PAB
829,INR,829 INR
693,QAR,693 QAR
825,HRK,825 HRK
170,DZD,170 DZD
958,VUV,958 VUV
560,MWK,560 MWK
327,MGA,327 MGA
949,MYR,949 MYR
95,AWG,95 AWG
742,CUP,742 CUP
87,BTN,87 BTN
604,HUF,604 HUF
706,KGS,706 KGS
244,JOD,244 JOD
550,BDT,550 BDT
233,IDR,233 IDR
276,AUD,276 AUD
875,MYR,875 MYR
170,UYU,170 UYU
314,NOK,314 NOK
361,DOP,361 DOP
299,VEF,299 VEF
514,SBD,514 SBD
112,CLP,112 CLP
297,SZL,297 SZL
221,SLL,221 SLL
263,TMT,263 TMT
565,VEF,565 VEF
971,ANG,971 ANG
543,SCR,543 SCR
135,MVR,135 MVR
865,MUR,865 MUR
478,SBD,478 SBD
486,SGD,486 SGD
94,YER,94 YER
544,STD,544 STD
542,CUP,542 CUP
386,SDG,386 SDG
35,PLN,35 PLN
88,OMR,88 OMR
899,AFN,899 AFN
349,JMD,349 JMD
664,ETB,664 ETB
63,MWK,63 MWK
712,ERN,712 ERN
37,ISK,37 ISK
889,MUR,889 MUR
978,SLL,978 SLL
626,VUV,626 VUV
2,KGS,2 KGS
18,YER,18 YER
919,BRL,919 BRL
832,ILS,832 ILS
58,BIF,58 BIF
943,BZD,943 BZD
430,DZD,430 DZD
109,MDL,109 MDL
527,KES,527 KES
22,FJD,22 FJD
767,TMT,767 TMT
343,XOF,343 XOF
276,THB,276 THB
115,NAD,115 NAD
952,SBD,952 SBD
992,NIO,992 NIO
858,RON,858 RON
557,GGP,557 GGP
258,GMD,258 GMD
133,MGA,133 MGA
155,RSD,155 RSD
519,INR,519 INR
63,PLN,63 PLN
771,IMP,771 IMP
120,SRD,120 SRD
703,IQD,703 IQD
669,MDL,669 MDL
547,SYP,547 SYP
416,CUP,416 CUP
45,BAM,45 BAM
880,IRR,880 IRR
83,BHD,83 BHD
963,PKR,963 PKR
632,MKD,632 MKD
921,BZD,921 BZD
19,KGS,19 KGS
116,HRK,116 HRK
974,DKK,974 DKK
210,RWF,210 RWF
483,SCR,483 SCR
988,TOP,988 TOP
879,VND,879 VND
825,MAD,825 MAD
222,NIS,222 NIS
400,AFN,400 AFN
505,GHS,505 GHS
96,XDR,96 XDR
463,BMD,463 BMD
860,DKK,860 DKK
994,LBP,994 LBP
429,VEF,429 VEF
849,RSD,849 RSD
24,AMD,24 AMD
902,JPY,902 JPY
820,ISK,820 ISK
123,SBD,123 SBD
534,LTL,534 LTL
630,INR,630 INR
293,VUV,293 VUV
165,FJD,165 FJD
439,GBP,439 GBP
809,BSD,809 BSD
8,DZD,8 DZD
794,GBP,794 GBP
284,SPL,284 SPL
131,LSL,131 LSL
521,MDL,521 MDL
848,MRO,848 MRO
322,DOP,322 DOP
757,BWP,757 BWP
67,TND,67 TND
556,SVC,556 SVC
125,DKK,125 DKK
42,XOF,42 XOF
21,MZN,21 MZN
443,SGD,443 SGD
829,BHD,829 BHD
835,SBD,835 SBD
617,BBD,617 BBD
325,HRK,325 HRK
110,ALL,110 ALL
495,TND,495 TND
736,GIP,736 GIP
349,HTG,349 HTG
992,UGX,992 UGX
735,BIF,735 BIF
890,LBP,890 LBP
835,RWF,835 RWF
807,BWP,807 BWP
255,DJF,255 DJF
90,VEF,90 VEF
576,IMP,576 IMP
878,TMT,878 TMT
532,CLP,532 CLP
342,JMD,342 JMD
368,TVD,368 TVD
17,TWD,17 TWD
65,BGN,65 BGN
405,MNT,405 MNT
957,SOS,957 SOS
678,KGS,678 KGS
398,UZS,398 UZS
993,CAD,993 CAD
293,JPY,293 JPY
807,XAF,807 XAF
600,BOB,600 BOB
52,HKD,52 HKD
237,XAF,237 XAF
845,KWD,845 KWD
492,UZS,492 UZS
876,KHR,876 KHR
602,LSL,602 LSL
708,SPL,708 SPL
189,BOB,189 BOB
707,DKK,707 DKK
115,TOP,115 TOP
821,XOF,821 XOF
658,GGP,658 GGP
151,LSL,151 LSL
842,BAM,842 BAM
159,KES,159 KES
391,HTG,391 HTG
121,LRD,121 LRD
667,XCD,667 XCD
585,TND,585 TND
689,TTD,689 TTD
189,BHD,189 BHD
156,GIP,156 GIP
688,MDL,688 MDL
474,BRL,474 BRL
849,NPR,849 NPR
429,NPR,429 NPR
499,TWD,499 TWD
960,MNT,960 MNT
607,JEP,607 JEP
365,MOP,365 MOP
694,ALL,694 ALL
478,GHS,478 GHS
833,QAR,833 QAR
502,KES,502 KES
637,KRW,637 KRW
854,WST,854 WST
634,XPF,634 XPF
778,SBD,778 SBD
769,BHD,769 BHD
52,CVE,52 CVE
344,XCD,344 XCD
501,AED,501 AED
923,GNF,923 GNF
697,MYR,697 MYR
413,CRC,413 CRC
398,IMP,398 IMP
590,CHF,590 CHF
462,OMR,462 OMR
459,BBD,459 BBD
609,SYP,609 SYP
635,MYR,635 MYR
635,SDG,635 SDG
649,NPR,649 NPR
468,LAK,468 LAK
157,ZAR,157 ZAR
758,IMP,758 IMP
529,ILS,529 ILS
292,GEL,292 GEL
533,GTQ,533 GTQ
989,IDR,989 IDR
882,RSD,882 RSD
506,TJS,506 TJS
198,BSD,198 BSD
691,ETB,691 ETB
170,OMR,170 OMR
33,TJS,33 TJS
596,XPF,596 XPF
820,BYR,820 BYR
631,WST,631 WST
453,ETB,453 ETB
844,KES,844 KES
421,XPF,421 XPF
33,IDR,33 IDR
230,ZWD,230 ZWD
444,BGN,444 BGN
719,KES,719 KES
938,RUB,938 RUB
257,BND,257 BND
430,AOA,430 AOA
678,STD,678 STD
591,IDR,591 IDR
1,CRC,1 CRC
943,GMD,943 GMD
152,MUR,152 MUR
787,PEN,787 PEN
731,MOP,731 MOP
1,LAK,1 LAK
103,CRC,103 CRC
672,TJS,672 TJS
454,JMD,454 JMD
148,BTN,148 BTN
200,PLN,200 PLN
446,GBP,446 GBP
871,HTG,871 HTG
738,RON,738 RON
449,BZD,449 BZD
203,GYD,203 GYD
61,SAR,61 SAR
933,XDR,933 XDR
610,AUD,610 AUD
67,GBP,67 GBP
967,AMD,967 AMD
157,DJF,157 DJF
681,ZAR,681 ZAR
292,THB,292 THB
819,STD,819 STD
696,MWK,696 MWK
959,CLP,959 CLP
637,CHF,637 CHF
855,GTQ,855 GTQ
542,AMD,542 AMD
564,BAM,564 BAM
802,RON,802 RON
633,TJS,633 TJS
88,AUD,88 AUD
254,ERN,254 ERN
752,BZD,752 BZD
835,OMR,835 OMR
388,BOB,388 BOB
537,KZT,537 KZT
715,HTG,715 HTG
369,LAK,369 LAK
700,BSD,700 BSD
879,MXN,879 MXN
276,NIS,276 NIS
724,KWD,724 KWD
993,BND,993 BND
150,QAR,150 QAR
925,TZS,925 TZS
630,CNY,630 CNY
675,ANG,675 ANG
528,LSL,528 LSL
713,YER,713 YER
737,GYD,737 GYD
364,MMK,364 MMK
178,ALL,178 ALL
752,KWD,752 KWD
346,VUV,346 VUV
987,ALL,987 ALL
317,NAD,317 NAD
859,ILS,859 ILS
852,USD,852 USD
381,TOP,381 TOP
770,TVD,770 TVD
807,IRR,807 IRR
305,IMP,305 IMP
63,HRK,63 HRK
613,KRW,613 KRW
128,MZN,128 MZN
779,ALL,779 ALL
701,ILS,701 ILS
998,CUC,998 CUC
348,XCD,348 XCD
475,ETB,475 ETB
693,CLP,693 CLP
358,MKD,358 MKD
945,XPF,945 XPF
765,INR,765 INR
37,DKK,37 DKK
203,TJS,203 TJS
302,SEK,302 SEK
625,RON,625 RON
685,CUC,685 CUC
4,MOP,4 MOP
794,SVC,794 SVC
243,UYU,243 UYU
204,CRC,204 CRC
339,TND,339 TND
217,BRL,217 BRL
731,BDT,731 BDT
739,NAD,739 NAD
29,LBP,29 LBP
814,SGD,814 SGD
248,HUF,248 HUF
463,MYR,463 MYR
286,NAD,286 NAD
454,QAR,454 QAR
301,MMK,301 MMK
96,BSD,96 BSD
619,UYU,619 UYU
436,ALL,436 ALL
840,GYD,840 GYD
188,PKR,188 PKR
68,THB,68 THB
406,SYP,406 SYP
213,GNF,213 GNF
142,TWD,142 TWD
554,CVE,554 CVE
499,HTG,499 HTG
726,GBP,726 GBP
446,SZL,446 SZL
19,PKR,19 PKR
516,ERN,516 ERN
288,NOK,288 NOK
607,CDF,607 CDF
412,AZN,412 AZN
694,NAD,694 NAD
694,CRC,694 CRC
187,MWK,187 MWK
239,CRC,239 CRC
167,SCR,167 SCR
725,BYR,725 BYR
653,LBP,653 LBP
60,ZAR,60 ZAR
425,KES,425 KES
699,YER,699 YER
884,BDT,884 BDT
261,EGP,261 EGP
892,MWK,892 MWK
417,BSD,417 BSD
778,BTN,778 BTN
350,MVR,350 MVR
526,BHD,526 BHD
863,MRO,863 MRO
961,SHP,961 SHP
160,EUR,160 EUR
921,XPF,921 XPF
429,TJS,429 TJS
409,ARS,409 ARS
78,PKR,78 PKR
178,RSD,178 RSD
916,MAD,916 MAD
910,RUB,910 RUB
553,HTG,553 HTG
873,XPF,873 XPF
97,CDF,97 CDF
312,ZMW,312 ZMW
32,SGD,32 SGD
430,LYD,430 LYD
803,ERN,803 ERN
914,PGK,914 PGK
897,NZD,897 NZD
272,JEP,272 JEP
534,JPY,534 JPY
171,IQD,171 IQD
311,BTN,311 BTN
691,AOA,691 AOA
19,LAK,19 LAK
796,BOB,796 BOB
885,NIO,885 NIO
619,AOA,619 AOA
174,SZL,174 SZL
627,GEL,627 GEL
400,CUC,400 CUC
202,MNT,202 MNT
929,SAR,929 SAR
513,CAD,513 CAD
945,BND,945 BND
562,MZN,562 MZN
693,ZWD,693 ZWD
266,LKR,266 LKR
6,SOS,6 SOS
313,PGK,313 PGK
288,KMF,288 KMF
136,NIO,136 NIO
37,AFN,37 AFN
138,MKD,138 MKD
23,TMT,23 TMT
136,CLP,136 CLP
738,RON,738 RON
358,IRR,358 IRR
79,IMP,79 IMP
809,SPL,809 SPL
303,CNY,303 CNY
32,DJF,32 DJF
587,TMT,587 TMT
725,BIF,725 BIF
966,ANG,966 ANG
572,RON,572 RON
353,MYR,353 MYR
933,MWK,933 MWK
879,MKD,879 MKD
275,CNY,275 CNY
125,BND,125 BND
986,PHP,986 PHP
810,MMK,810 MMK
128,BND,128 BND
534,JOD,534 JOD
285,TZS,285 TZS
397,STD,397 STD
79,INR,79 INR
443,CZK,443 CZK
550,NOK,550 NOK
152,AFN,152 AFN
845,MMK,845 MMK
30,DZD,30 DZD
895,LTL,895 LTL
648,CUC,648 CUC
425,MMK,425 MMK
767,IMP,767 IMP
71,FJD,71 FJD
768,JMD,768 JMD
456,UYU,456 UYU
184,GBP,184 GBP
791,GNF,791 GNF
835,AMD,835 AMD
63,MOP,63 MOP
556,INR,556 INR
95,SEK,95 SEK
606,BMD,606 BMD
35,HRK,35 HRK
651,BYR,651 BYR
85,MDL,85 MDL
893,ISK,893 ISK
417,MNT,417 MNT
377,MXN,377 MXN
83,VEF,83 VEF
702,LRD,702 LRD
727,MWK,727 MWK
648,BIF,648 BIF
400,CAD,400 CAD
356,DOP,356 DOP
373,MRO,373 MRO
981,PHP,981 PHP
526,GBP,526 GBP
133,CRC,133 CRC
955,CAD,955 CAD
749,NPR,749 NPR
972,YER,972 YER
886,KWD,886 KWD
149,VEF,149 VEF
532,CLP,532 CLP
292,NZD,292 NZD
582,PLN,582 PLN
181,JOD,181 JOD
392,ISK,392 ISK
933,KPW,933 KPW
622,CUP,622 CUP
892,CNY,892 CNY
410,SRD,410 SRD
350,UGX,350 UGX
302,MAD,302 MAD
996,RON,996 RON
709,NAD,709 NAD
