price_value,price_currency,price
761,PKR,761 PKR
698,MDL,698 MDL
732,MOP,732 MOP
862,TRY,862 TRY
982,BGN,982 BGN
300,KPW,300 KPW
225,KGS,225 KGS
330,VEF,330 VEF
510,BAM,510 BAM
208,MNT,208 MNT
529,DKK,529 DKK
371,FKP,371 FKP
857,CAD,857 CAD
506,GEL,506 GEL
755,GBP,755 GBP
388,MRO,388 MRO
910,JEP,910 JEP
978,HTG,978 HTG
62,VEF,62 VEF
113,CVE,113 CVE
242,VUV,242 VUV
531,RSD,531 RSD
197,GYD,197 GYD
813,MOP,813 MOP
100,MZN,100 MZN
65,QAR,65 QAR
425,SEK,425 SEK
157,CNY,157 CNY
773,PKR,773 PKR
754,SZL,754 SZL
170,MGA,170 MGA
62,PYG,62 PYG
431,MUR,431 MUR
816,LAK,816 LAK
615,JPY,615 JPY
685,DJF,685 DJF
164,QAR,164 QAR
577,MWK,577 MWK
700,ALL,700 ALL
529,CUC,529 CUC
623,SYP,623 SYP
237,MNT,237 MNT
484,DZD,484 DZD
652,BMD,652 BMD
726,ERN,726 ERN
405,SGD,405 SGD
803,USD,803 USD
634,TJS,634 TJS
549,USD,549 USD
626,IRR,626 IRR
155,AED,155 AED
7,EUR,7 EUR
332,UZS,332 UZS
610,CUC,610 CUC
529,UGX,529 UGX
102,GIP,102 GIP
976,IMP,976 IMP
182,CUC,182 CUC
876,BDT,876 BDT
96,PYG,96 PYG
358,UZS,358 UZS
426,ILS,426 ILS
192,RON,192 RON
607,JPY,607 JPY
928,DKK,928 DKK
507,JOD,507 JOD
186,DZD,186 DZD
738,KWD,738 KWD
337,BND,337 BND
456,DKK,456 DKK
838,CUP,838 CUP
756,SYP,756 SYP
637,SOS,637 SOS
922,INR,922 INR
434,EGP,434 EGP
886,HTG,886 HTG
330,MUR,330 MUR
541,NGN,541 NGN
679,PHP,679 PHP
507,CUP,507 CUP
250,AOA,250 AOA
259,AED,259 AED
452,SZL,452 SZL
135,BTN,135 BTN
24,BND,24 BND
294,NPR,294 NPR
9,GEL,9 GEL
605,BOB,605 BOB
930,NIS,930 NIS
293,GEL,293 GEL
390,ZMW,390 ZMW
656,BMD,656 BMD
611,PHP,611 PHP
868,CLP,868 CLP
511,ETB,511 ETB
502,LYD,502 LYD
969,DZD,969 DZD
249,OMR,249 OMR
968,BIF,968 BIF
654,TWD,654 TWD
445,JOD,445 JOD
986,MAD,986 MAD
745,PAB,745 PAB
985,MWK,985 MWK
737,SPL,737 SPL
857,CHF,857 CHF
789,HUF,789 HUF
666,ZAR,666 ZAR
10,MUR,10 MUR
493,XAF,493 XAF
949,JMD,949 JMD
567,AZN,567 AZN
687,HTG,687 HTG
141,NIS,141 NIS
765,STD,765 STD
699,COP,699 COP
983,XCD,983 XCD
955,MZN,955 MZN
223,RWF,223 RWF
815,DJF,815 DJF
489,AMD,489 AMD
538,MWK,538 MWK
71,XAF,71 XAF
668,TND,668 TND
761,AWG,761 AWG
138,NZD,138 NZD
892,KZT,892 KZT
571,SEK,571 SEK
538,BSD,538 BSD
160,VUV,160 VUV
581,CZK,581 CZK
581,XPF,581 XPF
186,SCR,186 SCR
798,PKR,798 PKR
648,LSL,648 LSL
97,HRK,97 HRK
681,IDR,681 IDR
461,HNL,461 HNL
646,MYR,646 MYR
132,ILS,132 ILS
549,HTG,549 HTG
140,TMT,140 TMT
689,VUV,689 VUV
628,GYD,628 GYD
211,MKD,211 MKD
837,PEN,837 PEN
489,SDG,489 SDG
64,AOA,64 AOA
30,KZT,30 KZT
463,HRK,463 HRK
817,MVR,817 MVR
178,LRD,178 LRD
517,KMF,517 KMF
781,SCR,781 SCR
449,BWP,449 BWP
117,BBD,117 BBD
683,KMF,683 KMF
401,ERN,401 ERN
953,COP,953 COP
634,NIO,634 NIO
21,COP,21 COP
883,STD,883 STD
77,XOF,77 XOF
556,NGN,556 NGN
481,ILS,481 ILS
347,IDR,347 IDR
256,LSL,256 LSL
133,ZAR,133 ZAR
875,SYP,875 SYP
351,EGP,351 EGP
953,CVE,953 CVE
232,SZL,232 SZL
85,DJF,85 DJF
960,IRR,960 IRR
671,SVC,671 SVC
231,HRK,231 HRK
58,BZD,58 BZD
612,STD,612 STD
282,NAD,282 NAD
658,ZWD,658 ZWD
45,CZK,45 CZK
371,AZN,371 AZN
805,JOD,805 JOD
35,BAM,35 BAM
83,BIF,83 BIF
99,ERN,99 ERN
923,MXN,923 MXN
694,PEN,694 PEN
386,TND,386 TND
1,XPF,1 XPF
386,AFN,386 AFN
545,KMF,545 KMF
590,IRR,590 IRR
208,INR,208 INR
497,ZWD,497 ZWD
191,AFN,191 AFN
171,BIF,171 BIF
304,RWF,304 RWF
719,STD,719 STD
647,BZD,647 BZD
650,BGN,650 BGN
49,NPR,49 NPR
618,KHR,618 KHR
571,CNY,571 CNY
946,COP,946 COP
974,SVC,974 SVC
673,XCD,673 XCD
448,CRC,448 CRC
470,LKR,470 LKR
245,JMD,245 JMD
750,BMD,750 BMD
973,TOP,973 TOP
166,KMF,166 KMF
296,KZT,296 KZT
794,MKD,794 MKD
388,AOA,388 AOA
100,SLL,100 SLL
269,PLN,269 PLN
504,HUF,504 HUF
934,DZD,934 DZD
996,ERN,996 ERN
138,VUV,138 VUV
633,RON,633 RON
636,BRL,636 BRL
105,GTQ,105 GTQ
165,CVE,165 CVE
86,TVD,86 TVD
919,IQD,919 IQD
647,OMR,647 OMR
333,GYD,333 GYD
260,GMD,260 GMD
706,PGK,706 PGK
908,NGN,908 NGN
221,BTN,221 BTN
980,CNY,980 CNY
457,HTG,457 HTG
551,GHS,551 GHS
594,BTN,594 BTN
621,NZD,621 NZD
751,NOK,751 NOK
445,MDL,445 MDL
608,PEN,608 PEN
972,BGN,972 BGN
570,SOS,570 SOS
908,PEN,908 PEN
26,AWG,26 AWG
39,MNT,39 MNT
584,CVE,584 CVE
140,BGN,140 BGN
536,MXN,536 MXN
936,LYD,936 LYD
13,ALL,13 ALL
978,MAD,978 MAD
677,IQD,677 IQD
579,BZD,579 BZD
682,ALL,682 ALL
172,BTN,172 BTN
900,TTD,900 TTD
859,PHP,859 PHP
549,RON,549 RON
84,LSL,84 LSL
351,AZN,351 AZN
277,GNF,277 GNF
67,KYD,67 KYD
705,PYG,705 PYG
251,CLP,251 CLP
299,TMT,299 TMT
112,LAK,112 LAK
411,BRL,411 BRL
983,ANG,983 ANG
256,SZL,256 SZL
748,PYG,748 PYG
639,THB,639 THB
383,DOP,383 DOP
594,VUV,594 VUV
731,KES,731 KES
594,SZL,594 SZL
912,NAD,912 NAD
630,BHD,630 BHD
733,NIO,733 NIO
173,GYD,173 GYD
397,KYD,397 KYD
987,GGP,987 GGP
395,GBP,395 GBP
255,ETB,255 ETB
535,XOF,535 XOF
154,TRY,154 TRY
901,BTN,901 BTN
378,BZD,378 BZD
407,XOF,407 XOF
827,TJS,827 TJS
285,MVR,285 MVR
146,XOF,146 XOF
117,LSL,117 LSL
922,XDR,922 XDR
339,EGP,339 EGP
862,UYU,862 UYU
211,GMD,211 GMD
447,AMD,447 AMD
840,AOA,840 AOA
355,CNY,355 CNY
806,BTN,806 BTN
851,LRD,851 LRD
114,EUR,114 EUR
187,LYD,187 LYD
760,EGP,760 EGP
790,BWP,790 BWP
206,LTL,206 LTL
98,NPR,98 NPR
547,CAD,547 CAD
47,EUR,47 EUR
996,JMD,996 JMD
582,BWP,582 BWP
697,HNL,697 HNL
628,RSD,628 RSD
244,LSL,244 LSL
860,XOF,860 XOF
675,PLN,675 PLN
471,JEP,471 JEP
273,GYD,273 GYD
789,SVC,789 SVC
233,TRY,233 TRY
41,LYD,41 LYD
667,JOD,667 JOD
1,BAM,1 BAM
996,NOK,996 NOK
591,GTQ,591 GTQ
388,TWD,388 TWD
960,DKK,960 DKK
652,MYR,652 MYR
747,THB,747 THB
508,SYP,508 SYP
785,PHP,785 PHP
375,QAR,375 QAR
773,UZS,773 UZS
970,IRR,970 IRR
82,GIP,82 GIP
10,MRO,10 MRO
918,SLL,918 SLL
606,SLL,606 SLL
160,UZS,160 UZS
328,BSD,328 BSD
453,FJD,453 FJD
533,AUD,533 AUD
572,MGA,572 MGA
233,LKR,233 LKR
271,SZL,271 SZL
304,JMD,304 JMD
127,BSD,127 BSD
335,GIP,335 GIP
868,SGD,868 SGD
932,AFN,932 AFN
953,BOB,953 BOB
589,LKR,589 LKR
341,JOD,341 JOD
260,THB,260 THB
533,EGP,533 EGP
446,THB,446 THB
126,KGS,126 KGS
536,GEL,536 GEL
768,KRW,768 KRW
876,ETB,876 ETB
59,BND,59 BND
530,UGX,530 UGX
62,HNL,62 HNL
708,PAB,708 PAB
721,ZAR,721 ZAR
14,ERN,14 ERN
634,ANG,634 ANG
898,THB,898 THB
8,BBD,8 BBD
527,KRW,527 KRW
877,BRL,877 BRL
170,DOP,170 DOP
38,RWF,38 RWF
85,BAM,85 BAM
189,PKR,189 PKR
733,ETB,733 ETB
920,SZL,920 SZL
656,RSD,656 RSD
824,HTG,824 HTG
248,KRW,248 KRW
724,TZS,724 TZS
352,SVC,352 SVC
566,AWG,566 AWG
233,EGP,233 EGP
692,SVC,692 SVC
693,KYD,693 KYD
232,CUP,232 CUP
172,SDG,172 SDG
415,NPR,415 NPR
355,AFN,355 AFN
792,FJD,792 FJD
972,CHF,972 CHF
158,NZD,158 NZD
174,NAD,174 NAD
542,UYU,542 UYU
928,AUD,928 AUD
878,GIP,878 GIP
791,GHS,791 GHS
304,YER,304 YER
215,TZS,215 TZS
587,COP,587 COP
188,EGP,188 EGP
248,PGK,248 PGK
738,MGA,738 MGA
66,ALL,66 ALL
426,BIF,426 BIF
545,BBD,545 BBD
535,MZN,535 MZN
367,KWD,367 KWD
142,PYG,142 PYG
192,KWD,192 KWD
259,BAM,259 BAM
502,KWD,502 KWD
427,LSL,427 LSL
450,SHP,450 SHP
679,SVC,679 SVC
438,TJS,438 TJS
287,UAH,287 UAH
461,VND,461 VND
259,NIO,259 NIO
653,XPF,653 XPF
743,HTG,743 HTG
837,CZK,837 CZK
603,MUR,603 MUR
223,MAD,223 MAD
248,AOA,248 AOA
997,PEN,997 PEN
670,ISK,670 ISK
260,SBD,260 SBD
934,CHF,934 CHF
593,LTL,593 LTL
545,PYG,545 PYG
110,BRL,110 BRL
114,MOP,114 MOP
976,KWD,976 KWD
822,SCR,822 SCR
870,INR,870 INR
785,HKD,785 HKD
245,LBP,245 LBP
198,SCR,198 SCR
410,KMF,410 KMF
568,MUR,568 MUR
650,PAB,650 PAB
691,CNY,691 CNY
363,NIO,363 NIO
264,CAD,264 CAD
115,KGS,115 KGS
458,FKP,458 FKP
413,CRC,413 CRC
683,EGP,683 EGP
183,NIS,183 NIS
86,TRY,86 TRY
698,AMD,698 AMD
23,UYU,23 UYU
438,TMT,438 TMT
599,PEN,599 PEN
53,BWP,53 BWP
754,SAR,754 SAR
132,GIP,132 GIP
761,CUC,761 CUC
247,TRY,247 TRY
416,ERN,416 ERN
590,LTL,590 LTL
105,PAB,105 PAB
715,LAK,715 LAK
848,DJF,848 DJF
482,LBP,482 LBP
875,AUD,875 AUD
558,CDF,558 CDF
780,AED,780 AED
963,AUD,963 AUD
263,LRD,263 LRD
980,SGD,980 SGD
347,SHP,347 SHP
2,SEK,2 SEK
797,TZS,797 TZS
898,SOS,898 SOS
542,SAR,542 SAR
480,MNT,480 MNT
775,CUP,775 CUP
54,TVD,54 TVD
136,TVD,136 TVD
618,HUF,618 HUF
346,BYR,346 BYR
76,GGP,76 GGP
664,KZT,664 KZT
593,LKR,593 LKR
281,JMD,281 JMD
368,SDG,368 SDG
306,GEL,306 GEL
898,CDF,898 CDF
712,MAD,712 MAD
293,LTL,293 LTL
698,PYG,698 PYG
394,NAD,394 NAD
764,BBD,764 BBD
684,KHR,684 KHR
933,JMD,933 JMD
947,CHF,947 CHF
372,EGP,372 EGP
605,BHD,605 BHD
570,ILS,570 ILS
47,CUP,47 CUP
339,ZAR,339 ZAR
875,NIS,875 NIS
945,VEF,945 VEF
800,LTL,800 LTL
868,BSD,868 BSD
348,GGP,348 GGP
224,WST,224 WST
447,TWD,447 TWD
803,KZT,803 KZT
687,IQD,687 IQD
419,MWK,419 MWK
345,KWD,345 KWD
194,UZS,194 UZS
661,VUV,661 VUV
412,RSD,412 RSD
981,CDF,981 CDF
397,VUV,397 VUV
129,AED,129 AED
278,CUC,278 CUC
348,ILS,348 ILS
859,BAM,859 BAM
935,UGX,935 UGX
75,DKK,75 DKK
463,IQD,463 IQD
146,MDL,146 MDL
990,KRW,990 KRW
570,CLP,570 CLP
185,ETB,185 ETB
156,SEK,156 SEK
720,GNF,720 GNF
554,CUP,554 CUP
961,AMD,961 AMD
9,CUC,9 CUC
151,KWD,151 KWD
44,UAH,44 UAH
16,USD,16 USD
252,GBP,252 GBP
159,IMP,159 IMP
612,MMK,612 MMK
56,JMD,56 JMD
15,MAD,15 MAD
362,CZK,362 CZK
826,BYR,826 BYR
623,KES,623 KES
92,SLL,92 SLL
26,SDG,26 SDG
971,BBD,971 BBD
107,TWD,107 TWD
781,TMT,781 TMT
297,SBD,297 SBD
145,MXN,145 MXN
555,SLL,555 SLL
790,RUB,790 RUB
802,VND,802 VND
705,PYG,705 PYG
800,KWD,800 KWD
233,SVC,233 SVC
523,FJD,523 FJD
785,FJD,785 FJD
422,WST,422 WST
169,IDR,169 IDR
125,IMP,125 IMP
458,HUF,458 HUF
783,KRW,783 KRW
708,MRO,708 MRO
57,BSD,57 BSD
620,NOK,620 NOK
953,GMD,953 GMD
309,GGP,309 GGP
633,BZD,633 BZD
575,GGP,575 GGP
524,SEK,524 SEK
84,ZAR,84 ZAR
769,ILS,769 ILS
451,USD,451 USD
780,XCD,780 XCD
529,SEK,529 SEK
811,LKR,811 LKR
56,MNT,56 MNT
14,CHF,14 CHF
612,SEK,612 SEK
172,EGP,172 EGP
279,LSL,279 LSL
609,BMD,609 BMD
288,AZN,288 AZN
953,MZN,953 MZN
369,SDG,369 SDG
718,MYR,718 MYR
724,CZK,724 CZK
992,WST,992 WST
988,SPL,988 SPL
278,RSD,278 RSD
72,TRY,72 TRY
749,ERN,749 ERN
804,AFN,804 AFN
403,STD,403 STD
841,SRD,841 SRD
89,MXN,89 MXN
94,MRO,94 MRO
278,ZWD,278 ZWD
752,BDT,752 BDT
836,KMF,836 KMF
688,LKR,688 LKR
198,VND,198 VND
689,AWG,689 AWG
147,MUR,147 MUR
914,KMF,914 KMF
499,TMT,499 TMT
76,BGN,76 BGN
914,IMP,914 IMP
839,IQD,839 IQD
325,MNT,325 MNT
725,GGP,725 GGP
2,LAK,2 LAK
167,INR,167 INR
971,KMF,971 KMF
586,GGP,586 GGP
216,DKK,216 DKK
344,TMT,344 TMT
213,PHP,213 PHP
329,BDT,329 BDT
555,BYR,555 BYR
448,TOP,448 TOP
136,HKD,136 HKD
985,BMD,985 BMD
26,JMD,26 JMD
433,CUP,433 CUP
925,HNL,925 HNL
145,AMD,145 AMD
687,USD,687 USD
896,YER,896 YER
475,YER,475 YER
977,SZL,977 SZL
502,KWD,502 KWD
982,CLP,982 CLP
417,MNT,417 MNT
150,MRO,150 MRO
697,AMD,697 AMD
498,KZT,498 KZT
976,NZD,976 NZD
17,GBP,17 GBP
939,MOP,939 MOP
562,TRY,562 TRY
945,MVR,945 MVR
378,NIO,378 NIO
260,ZWD,260 ZWD
998,MNT,998 MNT
571,SZL,571 SZL
947,XCD,947 XCD
109,BHD,109 BHD
216,MXN,216 MXN
223,JEP,223 JEP
131,SRD,131 SRD
542,TZS,542 TZS
634,NOK,634 NOK
937,AZN,937 AZN
887,NAD,887 NAD
700,SLL,700 SLL
307,CVE,307 CVE
365,BGN,365 BGN
202,GEL,202 GEL
340,XCD,340 XCD
174,CHF,174 CHF
176,IRR,176 IRR
41,NPR,41 NPR
957,BZD,957 BZD
106,TND,106 TND
875,BDT,875 BDT
470,TMT,470 TMT
660,BSD,660 BSD
87,UGX,87 UGX
514,TMT,514 TMT
355,TND,355 TND
545,VND,545 VND
531,OMR,531 OMR
699,KPW,699 KPW
487,MXN,487 MXN
874,VEF,874 VEF
854,EGP,854 EGP
636,STD,636 STD
482,XCD,482 XCD
793,LYD,793 LYD
336,MAD,336 MAD
161,IDR,161 IDR
476,MDL,476 MDL
142,SGD,142 SGD
272,MYR,272 MYR
121,TJS,121 TJS
86,KZT,86 KZT
691,ARS,691 ARS
839,HUF,839 HUF
797,GHS,797 GHS
363,VEF,363 VEF
665,LTL,665 LTL
53,LAK,53 LAK
674,SCR,674 SCR
704,XDR,704 XDR
824,GIP,824 GIP
429,UZS,429 UZS
711,VEF,711 VEF
206,DJF,206 DJF
842,NIS,842 NIS
478,NAD,478 NAD
292,GBP,292 GBP
935,BAM,935 BAM
314,IMP,314 IMP
66,CDF,66 CDF
272,MAD,272 MAD
532,MZN,532 MZN
196,CNY,196 CNY
731,LBP,731 LBP
976,BRL,976 BRL
751,TTD,751 TTD
894,PGK,894 PGK
754,BGN,754 BGN
892,NPR,892 NPR
761,BOB,761 BOB
205,BRL,205 BRL
592,GIP,592 GIP
327,TTD,327 TTD
426,SEK,426 SEK
51,PHP,51 PHP
479,BBD,479 BBD
585,ZWD,585 ZWD
870,SRD,870 SRD
858,GMD,858 GMD
446,KGS,446 KGS
491,HTG,491 HTG
445,ARS,445 ARS
325,LAK,325 LAK
454,EUR,454 EUR
840,TND,840 TND
798,ILS,798 ILS
584,BSD,584 BSD
926,NGN,926 NGN
830,NIO,830 NIO
736,HRK,736 HRK
937,CNY,937 CNY
956,KPW,956 KPW
292,LAK,292 LAK
863,DKK,863 DKK
230,MGA,230 MGA
53,AZN,53 AZN
296,XAF,296 XAF
420,DOP,420 DOP
67,MYR,67 MYR
32,AZN,32 AZN
308,MOP,308 MOP
514,MXN,514 MXN
551,ERN,551 ERN
685,HKD,685 HKD
230,ZWD,230 ZWD
953,AUD,953 AUD
443,HKD,443 HKD
695,HKD,695 HKD
702,BTN,702 BTN
284,ARS,284 ARS
322,JOD,322 JOD
823,RSD,823 RSD
172,FKP,172 FKP
468,NGN,468 NGN
510,MAD,510 MAD
165,BND,165 BND
587,SPL,587 SPL
455,PGK,455 PGK
886,KES,886 KES
119,AUD,119 AUD
155,AZN,155 AZN
988,PHP,988 PHP
316,UGX,316 UGX
68,TOP,68 TOP
596,UGX,596 UGX
797,ZWD,797 ZWD
153,BND,153 BND
971,ERN,971 ERN
744,BOB,744 BOB
239,BYR,239 BYR
650,KES,650 KES
887,KZT,887 KZT
903,TRY,903 TRY
369,RWF,369 RWF
191,COP,191 COP
263,WST,263 WST
224,LAK,224 LAK
931,TRY,931 TRY
740,INR,740 INR
383,RSD,383 RSD
254,TRY,254 TRY
519,KZT,519 KZT
558,MOP,558 MOP
877,NGN,877 NGN
878,UGX,878 UGX
855,LYD,855 LYD
604,TJS,604 TJS
953,SVC,953 SVC
138,JOD,138 JOD
421,MRO,421 MRO
724,AZN,724 AZN
805,KWD,805 KWD
927,JPY,927 JPY
811,NOK,811 NOK
137,TZS,137 TZS
68,LSL,68 LSL
472,KES,472 KES
225,AWG,225 AWG
683,TJS,683 TJS
738,PGK,738 PGK
1,ERN,1 ERN
361,SCR,361 SCR
709,KZT,709 KZT
377,TMT,377 TMT
255,HUF,255 HUF
911,IQD,911 IQD
513,MYR,513 MYR
123,CNY,123 CNY
190,NZD,190 NZD
421,AUD,421 AUD
321,XCD,321 XCD
385,FKP,385 FKP
336,TVD,336 TVD
829,AUD,829 AUD
268,ARS,268 ARS
80,RUB,80 RUB
779,MYR,779 MYR
554,MNT,554 MNT
827,NAD,827 NAD
136,KES,136 KES
538,JEP,538 JEP
720,UZS,720 UZS
473,AWG,473 AWG
478,BGN,478 BGN
136,ANG,136 ANG
946,PGK,946 PGK
574,BYR,574 BYR
790,IMP,790 IMP
477,DKK,477 DKK
548,IQD,548 IQD
225,TRY,225 TRY
7,HRK,7 HRK
558,BGN,558 BGN
484,ILS,484 ILS
589,TRY,589 TRY
180,STD,180 STD
841,OMR,841 OMR
503,LSL,503 LSL
963,NPR,963 NPR
6,KWD,6 KWD
502,SVC,502 SVC
733,KES,733 KES
304,CRC,304 CRC
102,MXN,102 MXN
980,BOB,980 BOB
789,BAM,789 BAM
261,TJS,261 TJS
298,UAH,298 UAH
726,ARS,726 ARS
717,SPL,717 SPL
320,DKK,320 DKK
913,ANG,913 ANG
131,LYD,131 LYD
290,BMD,290 BMD
978,COP,978 COP
465,SOS,465 SOS
279,TMT,279 TMT
279,HNL,279 HNL
960,DJF,960 DJF
186,JMD,186 JMD
25,THB,25 THB
2,KHR,2 KHR
53,COP,53 COP
609,NAD,609 NAD
138,SAR,138 SAR
112,TND,112 TND
164,NPR,164 NPR
323,RSD,323 RSD
324,PAB,324 PAB
987,BND,987 BND
350,TOP,350 TOP
442,CDF,442 CDF
787,SVC,787 SVC
406,MUR,406 MUR
862,KGS,862 KGS
731,CAD,731 CAD
414,BDT,414 BDT
201,TJS,201 TJS
636,STD,636 STD
563,CUC,563 CUC
509,KZT,509 KZT
995,GEL,995 GEL
888,AMD,888 AMD
976,EGP,976 EGP
916,XAF,916 XAF
570,RON,570 RON
331,KGS,331 KGS
325,ZWD,325 ZWD
81,ZAR,81 ZAR
144,TVD,144 TVD
76,CDF,76 CDF
937,ISK,937 ISK
261,HRK,261 HRK
767,LBP,767 LBP
997,TRY,997 TRY
966,UZS,966 UZS
300,FKP,300 FKP
497,KPW,497 KPW
155,PYG,155 PYG
357,MWK,357 MWK
77,LAK,77 LAK
91,CUC,91 CUC
759,ANG,759 ANG
745,KRW,745 KRW
579,KRW,579 KRW
89,SAR,89 SAR
400,ANG,400 ANG
485,CZK,485 CZK
807,SYP,807 SYP
512,PAB,512 PAB
185,UYU,185 UYU
722,GNF,722 GNF
938,MVR,938 MVR
379,TRY,379 TRY
510,RWF,510 RWF
55,BSD,55 BSD
820,RON,820 RON
806,BYR,806 BYR
60,TJS,60 TJS
928,XCD,928 XCD
796,RWF,796 RWF
609,FKP,609 FKP
125,YER,125 YER
996,GIP,996 GIP
901,YER,901 YER
193,TZS,193 TZS
736,VEF,736 VEF
344,SLL,344 SLL
280,ZMW,280 ZMW
375,SLL,375 SLL
679,ETB,679 ETB
297,PHP,297 PHP
435,ARS,435 ARS
8,KRW,8 KRW
463,BHD,463 BHD
868,NIS,868 NIS
784,KES,784 KES
39,PEN,39 PEN
675,ILS,675 ILS
162,SGD,162 SGD
647,XAF,647 XAF
163,TMT,163 TMT
571,CHF,571 CHF
314,NAD,314 NAD
222,ERN,222 ERN
433,KGS,433 KGS
716,DZD,716 DZD
28,VUV,28 VUV
36,MOP,36 MOP
572,SLL,572 SLL
829,BHD,829 BHD
323,SHP,323 SHP
274,XDR,274 XDR
243,BDT,243 BDT
223,AUD,223 AUD
930,SAR,930 SAR
612,KHR,612 KHR
354,BSD,354 BSD
585,LSL,585 LSL
48,BOB,48 BOB
382,RON,382 RON
518,HTG,518 HTG
516,AED,516 AED
690,GMD,690 GMD
77,KWD,77 KWD
430,CZK,430 CZK
131,IDR,131 IDR
540,HNL,540 HNL
730,ERN,730 ERN
321,IRR,321 IRR
321,CRC,321 CRC
232,PGK,232 PGK
908,LTL,908 LTL
718,CRC,718 CRC
457,DOP,457 DOP
861,STD,861 STD
823,GHS,823 GHS
578,SVC,578 SVC
903,MGA,903 MGA
777,ZMW,777 ZMW
195,RSD,195 RSD
598,XDR,598 XDR
247,BIF,247 BIF
933,GIP,933 GIP
492,CNY,492 CNY
92,LYD,92 LYD
19,XOF,19 XOF
236,UZS,236 UZS
