price_value,price_currency,price
411,MWK,411 MWK
201,CHF,201 CHF
303,MOP,303 MOP
226,RSD,226 RSD
768,PLN,768 PLN
799,RON,799 RON
816,ZAR,816 ZAR
792,DKK,792 DKK
673,SCR,673 SCR
833,RWF,833 RWF
287,IQD,287 IQD
48,KGS,48 KGS
999,SYP,999 SYP
807,BGN,807 BGN
554,OMR,554 OMR
839,KYD,839 KYD
645,EGP,645 EGP
759,SOS,759 SOS
344,LKR,344 LKR
380,TVD,380 TVD
392,BAM,392 BAM
173,KHR,173 KHR
227,GNF,227 GNF
845,CHF,845 CHF
570,MWK,570 MWK
760,COP,760 COP
714,SZL,714 SZL
268,AWG,268 AWG
537,MYR,537 MYR
222,MZN,222 MZN
188,IDR,188 IDR
550,LRD,550 LRD
344,BRL,344 BRL
677,ZAR,677 ZAR
222,EGP,222 EGP
58,TJS,58 TJS
834,GNF,834 GNF
675,AUD,675 AUD
316,FJD,316 FJD
218,ZMW,218 ZMW
889,AMD,889 AMD
631,JEP,631 JEP
715,SYP,715 SYP
366,SCR,366 SCR
874,AMD,874 AMD
576,BND,576 BND
515,JMD,515 JMD
719,KZT,719 KZT
9,BIF,9 BIF
877,SEK,877 SEK
220,KGS,220 KGS
614,LRD,614 LRD
566,LBP,566 LBP
842,JPY,842 JPY
806,BGN,806 BGN
270,GNF,270 GNF
975,SCR,975 SCR
299,UAH,299 UAH
110,EUR,110 EUR
253,GHS,253 GHS
904,PHP,904 PHP
761,BTN,761 BTN
639,SBD,639 SBD
249,HRK,249 HRK
144,IDR,144 IDR
74,DOP,74 DOP
730,BND,730 BND
645,PGK,645 PGK
125,PGK,125 PGK
108,BMD,108 BMD
820,GMD,820 GMD
42,TJS,42 TJS
904,BGN,904 BGN
986,KMF,986 KMF
694,SZL,694 SZL
448,TJS,448 TJS
556,MUR,556 MUR
595,KZT,595 KZT
317,KRW,317 KRW
654,INR,654 INR
942,TZS,942 TZS
484,AUD,484 AUD
225,XCD,225 XCD
37,BAM,37 BAM
695,SAR,695 SAR
45,GMD,45 GMD
159,NOK,159 NOK
682,ISK,682 ISK
823,AED,823 AED
117,PAB,117 PAB
471,GNF,471 GNF
582,KPW,582 KPW
98,KPW,98 KPW
465,CRC,465 CRC
410,BYR,410 BYR
369,LYD,369 LYD
168,PEN,168 PEN
616,BOB,616 BOB
129,RWF,129 RWF
994,NAD,994 NAD
545,PHP,545 PHP
862,BZD,862 BZD
634,DJF,634 DJF
175,PHP,175 PHP
959,SVC,959 SVC
633,MAD,633 MAD
149,SOS,149 SOS
878,MGA,878 MGA
456,VND,456 VND
919,DJF,919 DJF
279,KWD,279 KWD
647,BWP,647 BWP
639,GTQ,639 GTQ
75,ARS,75 ARS
365,TVD,365 TVD
366,ETB,366 ETB
376,STD,376 STD
363,PHP,363 PHP
250,BSD,250 BSD
269,DKK,269 DKK
116,EUR,116 EUR
615,TJS,615 TJS
985,SYP,985 SYP
199,BYR,199 BYR
382,GEL,382 GEL
746,LKR,746 LKR
100,PYG,100 PYG
973,SRD,973 SRD
372,YER,372 YER
549,SHP,549 SHP
521,KES,521 KES
550,SPL,550 SPL
536,VEF,536 VEF
928,SVC,928 SVC
887,NAD,887 NAD
541,MYR,541 MYR
199,GIP,199 GIP
61,TWD,61 TWD
502,GGP,502 GGP
551,PGK,551 PGK
336,RWF,336 RWF
788,PLN,788 PLN
973,XCD,973 XCD
82,BMD,82 BMD
401,SLL,401 SLL
127,SYP,127 SYP
851,PLN,851 PLN
27,DZD,27 DZD
536,IMP,536 IMP
374,MYR,374 MYR
892,GIP,892 GIP
168,AWG,168 AWG
342,XAF,342 XAF
952,RUB,952 RUB
900,MNT,900 MNT
515,JMD,515 JMD
553,LAK,553 LAK
553,LRD,553 LRD
619,BDT,619 BDT
398,AFN,398 AFN
818,BZD,818 BZD
811,BYR,811 BYR
681,BGN,681 BGN
116,AOA,116 AOA
703,SDG,703 SDG
271,BRL,271 BRL
806,SDG,806 SDG
695,DKK,695 DKK
661,AFN,661 AFN
945,DZD,945 DZD
412,SCR,412 SCR
23,HRK,23 HRK
955,EUR,955 EUR
605,GEL,605 GEL
824,IQD,824 IQD
905,BOB,905 BOB
947,ALL,947 ALL
305,MVR,305 MVR
942,BYR,942 BYR
303,USD,303 USD
564,EGP,564 EGP
8,SCR,8 SCR
690,PGK,690 PGK
379,AWG,379 AWG
87,BBD,87 BBD
814,HUF,814 HUF
340,ERN,340 ERN
851,WST,851 WST
10,CDF,10 CDF
301,AOA,301 AOA
173,XDR,173 XDR
81,IMP,81 IMP
90,TND,90 TND
498,MMK,498 MMK
335,UYU,335 UYU
973,BAM,973 BAM
954,CNY,954 CNY
669,BHD,669 BHD
893,MRO,893 MRO
850,STD,850 STD
592,MNT,592 MNT
559,TWD,559 TWD
301,XCD,301 XCD
126,GYD,126 GYD
748,KYD,748 KYD
233,KRW,233 KRW
266,MOP,266 MOP
84,SLL,84 SLL
491,FKP,491 FKP
784,THB,784 THB
54,SAR,54 SAR
33,BHD,33 BHD
672,MOP,672 MOP
8,BND,8 BND
629,PYG,629 PYG
663,INR,663 INR
842,BTN,842 BTN
597,FJD,597 FJD
377,GTQ,377 GTQ
454,IMP,454 IMP
653,HTG,653 HTG
946,MVR,946 MVR
129,CAD,129 CAD
443,PAB,443 PAB
868,ILS,868 ILS
899,MRO,899 MRO
292,MYR,292 MYR
896,TTD,896 TTD
211,KPW,211 KPW
26,RWF,26 RWF
623,HRK,623 HRK
319,DZD,319 DZD
124,PAB,124 PAB
26,SOS,26 SOS
658,XAF,658 XAF
593,XOF,593 XOF
451,RWF,451 RWF
104,NIS,104 NIS
195,ALL,195 ALL
127,CUP,127 CUP
413,MDL,413 MDL
624,KRW,624 KRW
265,SOS,265 SOS
469,BND,469 BND
266,PGK,266 PGK
971,CDF,971 CDF
347,SGD,347 SGD
730,ISK,730 ISK
545,VUV,545 VUV
548,SOS,548 SOS
161,NIO,161 NIO
966,HTG,966 HTG
615,MXN,615 MXN
521,CNY,521 CNY
935,BRL,935 BRL
451,ARS,451 ARS
733,TVD,733 TVD
156,MNT,156 MNT
415,THB,415 THB
373,PAB,373 PAB
956,BWP,956 BWP
732,DJF,732 DJF
858,LKR,858 LKR
822,HNL,822 HNL
812,JEP,812 JEP
311,VEF,311 VEF
895,BGN,895 BGN
174,USD,174 USD
507,MKD,507 MKD
287,CAD,287 CAD
328,SGD,328 SGD
310,BIF,310 BIF
14,HUF,14 HUF
13,CLP,13 CLP
934,SPL,934 SPL
479,IQD,479 IQD
868,SGD,868 SGD
699,TJS,699 TJS
951,UYU,951 UYU
443,KRW,443 KRW
920,VND,920 VND
292,KGS,292 KGS
441,GHS,441 GHS
652,GYD,652 GYD
705,GMD,705 GMD
150,TZS,150 TZS
296,AWG,296 AWG
475,FJD,475 FJD
320,TRY,320 TRY
491,CAD,491 CAD
252,DZD,252 DZD
214,SRD,214 SRD
609,MWK,609 MWK
592,JMD,592 JMD
248,MUR,248 MUR
7,BWP,7 BWP
361,GGP,361 GGP
280,NPR,280 NPR
72,JMD,72 JMD
890,MVR,890 MVR
904,SGD,904 SGD
372,LBP,372 LBP
598,BRL,598 BRL
752,PGK,752 PGK
290,RSD,290 RSD
560,BZD,560 BZD
728,MWK,728 MWK
640,CAD,640 CAD
700,SPL,700 SPL
21,KMF,21 KMF
355,GHS,355 GHS
64,AMD,64 AMD
369,MUR,369 MUR
682,BIF,682 BIF
883,COP,883 COP
692,SEK,692 SEK
512,LKR,512 LKR
504,XCD,504 XCD
216,WST,216 WST
457,NGN,457 NGN
167,SCR,167 SCR
675,PHP,675 PHP
822,MOP,822 MOP
451,IDR,451 IDR
911,MGA,911 MGA
129,FKP,129 FKP
75,AFN,75 AFN
956,GGP,956 GGP
113,LRD,113 LRD
466,NIS,466 NIS
377,TND,377 TND
780,CVE,780 CVE
985,GNF,985 GNF
96,CAD,96 CAD
689,NIS,689 NIS
205,IQD,205 IQD
236,FJD,236 FJD
48,BGN,48 BGN
257,LAK,257 LAK
498,IMP,498 IMP
613,MRO,613 MRO
722,ANG,722 ANG
470,PHP,470 PHP
751,MYR,751 MYR
493,XAF,493 XAF
959,KES,959 KES
887,TTD,887 TTD
69,JEP,69 JEP
449,MUR,449 MUR
732,HUF,732 HUF
100,GIP,100 GIP
36,BND,36 BND
675,TJS,675 TJS
396,ARS,396 ARS
131,NGN,131 NGN
909,TZS,909 TZS
278,PYG,278 PYG
755,MXN,755 MXN
564,KES,564 KES
549,RON,549 RON
52,TVD,52 TVD
718,SAR,718 SAR
822,UAH,822 UAH
707,HRK,707 HRK
817,GMD,817 GMD
511,SDG,511 SDG
254,AMD,254 AMD
848,TMT,848 TMT
860,BIF,860 BIF
195,HNL,195 HNL
503,BND,503 BND
237,RON,237 RON
417,MVR,417 MVR
139,DJF,139 DJF
802,AED,802 AED
108,IQD,108 IQD
741,OMR,741 OMR
877,MXN,877 MXN
800,CVE,800 CVE
302,UGX,302 UGX
384,JPY,384 JPY
67,MRO,67 MRO
898,QAR,898 QAR
622,IRR,622 IRR
78,ZAR,78 ZAR
858,MYR,858 MYR
861,CRC,861 CRC
893,IQD,893 IQD
83,JEP,83 JEP
609,EGP,609 EGP
699,NIO,699 NIO
245,USD,245 USD
620,TZS,620 TZS
100,IRR,100 IRR
375,PGK,375 PGK
985,YER,985 YER
207,EGP,207 EGP
737,BND,737 BND
439,MMK,439 MMK
641,KPW,641 KPW
269,TVD,269 TVD
350,IQD,350 IQD
729,UZS,729 UZS
542,JPY,542 JPY
387,IDR,387 IDR
967,LKR,967 LKR
562,CRC,562 CRC
812,NAD,812 NAD
766,MRO,766 MRO
750,ISK,750 ISK
346,BOB,346 BOB
229,USD,229 USD
852,STD,852 STD
149,MZN,149 MZN
848,INR,848 INR
548,NPR,548 NPR
219,KGS,219 KGS
801,MVR,801 MVR
521,CHF,521 CHF
49,RUB,49 RUB
904,HNL,904 HNL
367,TJS,367 TJS
343,GNF,343 GNF
197,MYR,197 MYR
788,NPR,788 NPR
869,MGA,869 MGA
497,SBD,497 SBD
131,KHR,131 KHR
327,GBP,327 GBP
298,TRY,298 TRY
108,MXN,108 MXN
828,ALL,828 ALL
865,SDG,865 SDG
899,AUD,899 AUD
682,ISK,682 ISK
312,BOB,312 BOB
984,PAB,984 PAB
575,SYP,575 SYP
844,SAR,844 SAR
725,SPL,725 SPL
220,SAR,220 SAR
119,AFN,119 AFN
412,BSD,412 BSD
680,VEF,680 VEF
961,NOK,961 NOK
885,NIS,885 NIS
49,CVE,49 CVE
826,BZD,826 BZD
437,CDF,437 CDF
745,HTG,745 HTG
827,MNT,827 MNT
870,DJF,870 DJF
624,IMP,624 IMP
761,DZD,761 DZD
457,RON,457 RON
84,ZAR,84 ZAR
485,SAR,485 SAR
156,CHF,156 CHF
270,PHP,270 PHP
52,LYD,52 LYD
453,SOS,453 SOS
95,MMK,95 MMK
287,BYR,287 BYR
57,TRY,57 TRY
562,VUV,562 VUV
665,MRO,665 MRO
317,NOK,317 NOK
583,CUP,583 CUP
887,OMR,887 OMR
802,JEP,802 JEP
146,RWF,146 RWF
455,ISK,455 ISK
457,KPW,457 KPW
802,HUF,802 HUF
43,ZMW,43 ZMW
568,NIO,568 NIO
387,GGP,387 GGP
554,AFN,554 AFN
334,KMF,334 KMF
225,LKR,225 LKR
202,BSD,202 BSD
695,AUD,695 AUD
357,HKD,357 HKD
109,KWD,109 KWD
305,GGP,305 GGP
435,TJS,435 TJS
237,SLL,237 SLL
366,EUR,366 EUR
806,BMD,806 BMD
782,WST,782 WST
182,SYP,182 SYP
114,MZN,114 MZN
652,CNY,652 CNY
174,OMR,174 OMR
935,VEF,935 VEF
53,ISK,53 ISK
11,XPF,11 XPF
871,INR,871 INR
241,AMD,241 AMD
631,WST,631 WST
979,WST,979 WST
718,MXN,718 MXN
79,MZN,79 MZN
97,USD,97 USD
125,IRR,125 IRR
508,DOP,508 DOP
534,MAD,534 MAD
673,CZK,673 CZK
530,ARS,530 ARS
297,FKP,297 FKP
112,GEL,112 GEL
471,UYU,471 UYU
749,IRR,749 IRR
192,IMP,192 IMP
388,QAR,388 QAR
135,MVR,135 MVR
852,SRD,852 SRD
403,ERN,403 ERN
557,KPW,557 KPW
478,XPF,478 XPF
175,TMT,175 TMT
656,IQD,656 IQD
62,HUF,62 HUF
445,SRD,445 SRD
129,BYR,129 BYR
672,MRO,672 MRO
785,JOD,785 JOD
208,MRO,208 MRO
907,PHP,907 PHP
666,ANG,666 ANG
634,THB,634 THB
514,AOA,514 AOA
301,MVR,301 MVR
21,TRY,21 TRY
900,JMD,900 JMD
491,XDR,491 XDR
780,IMP,780 IMP
286,ZMW,286 ZMW
908,BMD,908 BMD
560,MRO,560 MRO
888,NIO,888 NIO
500,NIS,500 NIS
558,ILS,558 ILS
242,VND,242 VND
352,BTN,352 BTN
406,ALL,406 ALL
290,IQD,290 IQD
659,ALL,659 ALL
43,UAH,43 UAH
766,KRW,766 KRW
567,SCR,567 SCR
993,AMD,993 AMD
663,LBP,663 LBP
224,BZD,224 BZD
346,BWP,346 BWP
484,HTG,484 HTG
710,TZS,710 TZS
394,VND,394 VND
983,JEP,983 JEP
966,FJD,966 FJD
224,BHD,224 BHD
100,TND,100 TND
20,CDF,20 CDF
412,HNL,412 HNL
128,BOB,128 BOB
112,BHD,112 BHD
702,LTL,702 LTL
544,CLP,544 CLP
469,SRD,469 SRD
967,TND,967 TND
990,AED,990 AED
90,MYR,90 MYR
95,SHP,95 SHP
494,RUB,494 RUB
692,IRR,692 IRR
937,QAR,937 QAR
269,UGX,269 UGX
779,BMD,779 BMD
709,SBD,709 SBD
99,ILS,99 ILS
231,TOP,231 TOP
12,PKR,12 PKR
343,TOP,343 TOP
347,MMK,347 MMK
94,MAD,94 MAD
764,NIO,764 NIO
675,GBP,675 GBP
289,RON,289 RON
114,KHR,114 KHR
117,MDL,117 MDL
150,LTL,150 LTL
572,SBD,572 SBD
178,NAD,178 NAD
890,SCR,890 SCR
581,EUR,581 EUR
793,IQD,793 IQD
273,MUR,273 MUR
277,RWF,277 RWF
61,UAH,61 UAH
861,SHP,861 SHP
637,STD,637 STD
314,ARS,314 ARS
480,VND,480 VND
603,SZL,603 SZL
226,GIP,226 GIP
367,KZT,367 KZT
796,NPR,796 NPR
153,EUR,153 EUR
9,BYR,9 BYR
366,KYD,366 KYD
874,CAD,874 CAD
439,ETB,439 ETB
368,MGA,368 MGA
155,HRK,155 HRK
126,MUR,126 MUR
201,NAD,201 NAD
208,XCD,208 XCD
569,COP,569 COP
190,JPY,190 JPY
67,BRL,67 BRL
822,LYD,822 LYD
948,GIP,948 GIP
491,WST,491 WST
145,KES,145 KES
30,BGN,30 BGN
699,HRK,699 HRK
216,CLP,216 CLP
537,MRO,537 MRO
833,TRY,833 TRY
579,IMP,579 IMP
868,BRL,868 BRL
908,MMK,908 MMK
69,GNF,69 GNF
502,LTL,502 LTL
625,CRC,625 CRC
678,UGX,678 UGX
438,AMD,438 AMD
143,MMK,143 MMK
933,MWK,933 MWK
111,SVC,111 SVC
52,MOP,52 MOP
566,TMT,566 TMT
324,HNL,324 HNL
113,DJF,113 DJF
990,EUR,990 EUR
702,UYU,702 UYU
329,ZMW,329 ZMW
3,AZN,3 AZN
701,HRK,701 HRK
978,AMD,978 AMD
371,JPY,371 JPY
489,SHP,489 SHP
929,CVE,929 CVE
992,CAD,992 CAD
671,ISK,671 ISK
666,CLP,666 CLP
122,NGN,122 NGN
334,SDG,334 SDG
809,GTQ,809 GTQ
670,JOD,670 JOD
459,USD,459 USD
692,VND,692 VND
778,KMF,778 KMF
274,TTD,274 TTD
506,BMD,506 BMD
627,GMD,627 GMD
68,CNY,68 CNY
41,TMT,41 TMT
221,TMT,221 TMT
533,CAD,533 CAD
981,GNF,981 GNF
392,LYD,392 LYD
593,TZS,593 TZS
984,IQD,984 IQD
419,FJD,419 FJD
115,ZMW,115 ZMW
955,LRD,955 LRD
350,XOF,350 XOF
79,EGP,79 EGP
943,ERN,943 ERN
78,VEF,78 VEF
229,YER,229 YER
407,THB,407 THB
237,NIO,237 NIO
395,BGN,395 BGN
650,SDG,650 SDG
515,ERN,515 ERN
345,MDL,345 MDL
252,TOP,252 TOP
998,BRL,998 BRL
631,QAR,631 QAR
437,NAD,437 NAD
107,BMD,107 BMD
902,BYR,902 BYR
571,CHF,571 CHF
602,BMD,602 BMD
573,HKD,573 HKD
183,GHS,183 GHS
75,MOP,75 MOP
792,HTG,792 HTG
774,UAH,774 UAH
298,KPW,298 KPW
447,TRY,447 TRY
289,IDR,289 IDR
886,KZT,886 KZT
589,GHS,589 GHS
195,CNY,195 CNY
33,KYD,33 KYD
451,EUR,451 EUR
439,KZT,439 KZT
420,QAR,420 QAR
906,CVE,906 CVE
637,AMD,637 AMD
403,GNF,403 GNF
949,JOD,949 JOD
194,MRO,194 MRO
582,AFN,582 AFN
665,GBP,665 GBP
794,KZT,794 KZT
315,BBD,315 BBD
656,SPL,656 SPL
944,TOP,944 TOP
839,UGX,839 UGX
385,TMT,385 TMT
903,MYR,903 MYR
337,SBD,337 SBD
286,VUV,286 VUV
256,SDG,256 SDG
54,NPR,54 NPR
443,NAD,443 NAD
550,MDL,550 MDL
912,AZN,912 AZN
257,JOD,257 JOD
126,TMT,126 TMT
754,OMR,754 OMR
227,VUV,227 VUV
449,DOP,449 DOP
278,ARS,278 ARS
195,FJD,195 FJD
2,MYR,2 MYR
878,EGP,878 EGP
277,COP,277 COP
810,MKD,810 MKD
260,ZMW,260 ZMW
468,LTL,468 LTL
612,KMF,612 KMF
314,SDG,314 SDG
990,CLP,990 CLP
225,VUV,225 VUV
847,UZS,847 UZS
906,AED,906 AED
783,BMD,783 BMD
556,DKK,556 DKK
77,RWF,77 RWF
645,BYR,645 BYR
468,SGD,468 SGD
284,JOD,284 JOD
935,PEN,935 PEN
576,KHR,576 KHR
773,DJF,773 DJF
687,PGK,687 PGK
621,LTL,621 LTL
533,BMD,533 BMD
252,DJF,252 DJF
65,TMT,65 TMT
496,DOP,496 DOP
154,TTD,154 TTD
701,BRL,701 BRL
595,AFN,595 AFN
234,ZAR,234 ZAR
95,SBD,95 SBD
409,FJD,409 FJD
436,XOF,436 XOF
997,TJS,997 TJS
43,IRR,43 IRR
618,XOF,618 XOF
95,BHD,95 BHD
393,BTN,393 BTN
648,TJS,648 TJS
260,CUC,260 CUC
594,AED,594 AED
490,ZWD,490 ZWD
12,XOF,12 XOF
203,STD,203 STD
397,TJS,397 TJS
508,IMP,508 IMP
981,KES,981 KES
549,AWG,549 AWG
928,MVR,928 MVR
475,LAK,475 LAK
101,KES,101 KES
357,YER,357 YER
194,JOD,194 JOD
985,JOD,985 JOD
86,LBP,86 LBP
105,STD,105 STD
251,ANG,251 ANG
136,MDL,136 MDL
561,GGP,561 GGP
157,BOB,157 BOB
704,CLP,704 CLP
789,KMF,789 KMF
684,MYR,684 MYR
870,EUR,870 EUR
73,LKR,73 LKR
90,GHS,90 GHS
589,MZN,589 MZN
239,KYD,239 KYD
887,BYR,887 BYR
546,GGP,546 GGP
410,PAB,410 PAB
779,DKK,779 DKK
446,NIO,446 NIO
926,ALL,926 ALL
234,ZWD,234 ZWD
731,GGP,731 GGP
182,IDR,182 IDR
583,FJD,583 FJD
386,GGP,386 GGP
142,GTQ,142 GTQ
874,WST,874 WST
905,SEK,905 SEK
955,AWG,955 AWG
101,SAR,101 SAR
92,UYU,92 UYU
985,SBD,985 SBD
410,NZD,410 NZD
90,XCD,90 XCD
38,CHF,38 CHF
753,STD,753 STD
728,CRC,728 CRC
451,NGN,451 NGN
902,BAM,902 BAM
206,MWK,206 MWK
935,KGS,935 KGS
353,TOP,353 TOP
661,HRK,661 HRK
956,HNL,956 HNL
987,WST,987 WST
757,ANG,757 ANG
434,RWF,434 RWF
447,TVD,447 TVD
434,BBD,434 BBD
175,TRY,175 TRY
173,DKK,173 DKK
586,DJF,586 DJF
267,VUV,267 VUV
667,AED,667 AED
336,BAM,336 BAM
978,RWF,978 RWF
66,SZL,66 SZL
79,DJF,79 DJF
310,MOP,310 MOP
807,BSD,807 BSD
896,EGP,896 EGP
61,DJF,61 DJF
317,AZN,317 AZN
600,GGP,600 GGP
400,GMD,400 GMD
585,SZL,585 SZL
9,AOA,9 AOA
518,JPY,518 JPY
987,CZK,987 CZK
914,TJS,914 TJS
460,NAD,460 NAD
57,MWK,57 MWK
613,BDT,613 BDT
243,TRY,243 TRY
234,PGK,234 PGK
456,MRO,456 MRO
824,VND,824 VND
916,CLP,916 CLP
512,KZT,512 KZT
42,LKR,42 LKR
225,FKP,225 FKP
480,CZK,480 CZK
954,TND,954 TND
98,MRO,98 MRO
842,ILS,842 ILS
859,TRY,859 TRY
339,NZD,339 NZD
677,CLP,677 CLP
926,SOS,926 SOS
899,DOP,899 DOP
955,LYD,955 LYD
945,BAM,945 BAM
55,SVC,55 SVC
57,KHR,57 KHR
290,MXN,290 MXN
363,RSD,363 RSD
781,KMF,781 KMF
153,CVE,153 CVE
856,MGA,856 MGA
560,RSD,560 RSD
415,ZMW,415 ZMW
658,OMR,658 OMR
210,LSL,210 LSL
288,QAR,288 QAR
114,XDR,114 XDR
352,HRK,352 HRK
48,AMD,48 AMD
705,FJD,705 FJD
510,ZWD,510 ZWD
140,CAD,140 CAD
754,LAK,754 LAK
165,ERN,165 ERN
252,MDL,252 MDL
587,VEF,587 VEF
933,PHP,933 PHP
255,INR,255 INR
140,MZN,140 MZN
745,RON,745 RON
125,GMD,125 GMD
772,EUR,772 EUR
200,XCD,200 XCD
398,XOF,398 XOF
892,GEL,892 GEL
217,RWF,217 RWF
68,LTL,68 LTL
491,CVE,491 CVE
555,MWK,555 MWK
559,EUR,559 EUR
39,XDR,39 XDR
960,CUC,960 CUC
267,YER,267 YER
886,SPL,886 SPL
582,MWK,582 MWK
92,KYD,92 KYD
469,BAM,469 BAM
590,MRO,590 MRO
377,BZD,377 BZD
738,VUV,738 VUV
260,HNL,260 HNL
789,DOP,789 DOP
934,GYD,934 GYD
93,GNF,93 GNF
437,ZMW,437 ZMW
37,NAD,37 NAD
56,TND,56 TND
920,JPY,920 JPY
963,MXN,963 MXN
930,BYR,930 BYR
369,GNF,369 GNF
596,KMF,596 KMF
172,BRL,172 BRL
310,KHR,310 KHR
343,LTL,343 LTL
501,HRK,501 HRK
507,IRR,507 IRR
393,UGX,393 UGX
6,XDR,6 XDR
422,CDF,422 CDF
43,PKR,43 PKR
526,CZK,526 CZK
646,MZN,646 MZN
565,CRC,565 CRC
481,TND,481 TND
30,NAD,30 NAD
217,CZK,217 CZK
235,PYG,235 PYG
932,SVC,932 SVC
328,ISK,328 ISK
189,UGX,189 UGX
911,LTL,911 LTL
593,SVC,593 SVC
152,NGN,152 NGN
454,UAH,454 UAH
512,TJS,512 TJS
599,SCR,599 SCR
122,MZN,122 MZN
806,MGA,806 MGA
256,AMD,256 AMD
213,MNT,213 MNT
113,JPY,113 JPY
251,PHP,251 PHP
291,LYD,291 LYD
406,PYG,406 PYG
697,GBP,697 GBP
832,RSD,832 RSD
949,XPF,949 XPF
563,SVC,563 SVC
795,KPW,795 KPW
479,AFN,479 AFN
708,GTQ,708 GTQ
741,XDR,741 XDR
977,USD,977 USD
809,GNF,809 GNF
989,THB,989 THB
885,NOK,885 NOK
26,LBP,26 LBP
680,HTG,680 HTG
78,IRR,78 IRR
426,AZN,426 AZN
442,CNY,442 CNY
893,MNT,893 MNT
273,MDL,273 MDL
966,BIF,966 BIF
551,PAB,551 PAB
522,AFN,522 AFN
178,JPY,178 JPY
774,KHR,774 KHR
