price_value,price_currency,price
628,MXN,628 MXN
807,AUD,807 AUD
234,WST,234 WST
263,IQD,263 IQD
460,KGS,460 KGS
722,VND,722 VND
562,MRO,562 MRO
496,ETB,496 ETB
328,TRY,328 TRY
474,MYR,474 MYR
89,ILS,89 ILS
317,GGP,317 GGP
518,XCD,518 XCD
856,BOB,856 BOB
263,IQD,263 IQD
33,LRD,33 LRD
599,IRR,599 IRR
297,BND,297 BND
687,CUC,687 CUC
574,SRD,574 SRD
935,USD,935 USD
824,PGK,824 PGK
595,BOB,595 BOB
198,DOP,198 DOP
217,GYD,217 GYD
913,MYR,913 MYR
267,SEK,267 SEK
192,UAH,192 UAH
997,EGP,997 EGP
657,SGD,657 SGD
137,BOB,137 BOB
583,LAK,583 LAK
147,GMD,147 GMD
325,GYD,325 GYD
417,SDG,417 SDG
675,CLP,675 CLP
994,KHR,994 KHR
687,MVR,687 MVR
687,QAR,687 QAR
584,ISK,584 ISK
429,SOS,429 SOS
397,CAD,397 CAD
676,XOF,676 XOF
969,PGK,969 PGK
244,GGP,244 GGP
522,KGS,522 KGS
926,KYD,926 KYD
685,AZN,685 AZN
202,SHP,202 SHP
882,LTL,882 LTL
100,ARS,100 ARS
494,IRR,494 IRR
57,KWD,57 KWD
611,SRD,611 SRD
788,GGP,788 GGP
81,BTN,81 BTN
813,HTG,813 HTG
944,PLN,944 PLN
759,JPY,759 JPY
710,DOP,710 DOP
210,AOA,210 AOA
952,GTQ,952 GTQ
1,LRD,1 LRD
427,AZN,427 AZN
552,LYD,552 LYD
66,TZS,66 TZS
190,SHP,190 SHP
108,LSL,108 LSL
22,TND,22 TND
536,UAH,536 UAH
999,KZT,999 KZT
556,MXN,556 MXN
891,MUR,891 MUR
406,HUF,406 HUF
695,BAM,695 BAM
707,FJD,707 FJD
342,ISK,342 ISK
100,PLN,100 PLN
817,STD,817 STD
210,PLN,210 PLN
459,CLP,459 CLP
196,SCR,196 SCR
99,DKK,99 DKK
50,KGS,50 KGS
232,BIF,232 BIF
592,NZD,592 NZD
659,BGN,659 BGN
899,TTD,899 TTD
672,MAD,672 MAD
630,SPL,630 SPL
263,IQD,263 IQD
394,FJD,394 FJD
396,GGP,396 GGP
402,MNT,402 MNT
274,PAB,274 PAB
145,PEN,145 PEN
281,VUV,281 VUV
34,WST,34 WST
312,ARS,312 ARS
824,ERN,824 ERN
236,PEN,236 PEN
603,VUV,603 VUV
613,BDT,613 BDT
62,SAR,62 SAR
364,NOK,364 NOK
283,SGD,283 SGD
61,ZAR,61 ZAR
643,SZL,643 SZL
885,NGN,885 NGN
270,XDR,270 XDR
319,SEK,319 SEK
533,SBD,533 SBD
881,UZS,881 UZS
512,BZD,512 BZD
289,CLP,289 CLP
876,MYR,876 MYR
977,LBP,977 LBP
955,CAD,955 CAD
542,BZD,542 BZD
128,CHF,128 CHF
290,TVD,290 TVD
719,MVR,719 MVR
314,SRD,314 SRD
387,PAB,387 PAB
904,MVR,904 MVR
676,IQD,676 IQD
750,TRY,750 TRY
132,WST,132 WST
478,KES,478 KES
190,FKP,190 FKP
243,GMD,243 GMD
55,SEK,55 SEK
465,MZN,465 MZN
147,BHD,147 BHD
135,ISK,135 ISK
735,TRY,735 TRY
493,MGA,493 MGA
250,SOS,250 SOS
145,AUD,145 AUD
839,UYU,839 UYU
499,ZWD,499 ZWD
983,BDT,983 BDT
680,BHD,680 BHD
348,DKK,348 DKK
408,JPY,408 JPY
918,BZD,918 BZD
299,CNY,299 CNY
792,SLL,792 SLL
935,CHF,935 CHF
592,MNT,592 MNT
423,COP,423 COP
62,KWD,62 KWD
880,SDG,880 SDG
1,IDR,1 IDR
1000,LSL,1000 LSL
53,ZWD,53 ZWD
386,DOP,386 DOP
897,GNF,897 GNF
307,ILS,307 ILS
836,ERN,836 ERN
981,KRW,981 KRW
693,GTQ,693 GTQ
2,OMR,2 OMR
208,GMD,208 GMD
407,SHP,407 SHP
959,SPL,959 SPL
248,MDL,248 MDL
908,MNT,908 MNT
498,MDL,498 MDL
512,IDR,512 IDR
177,GEL,177 GEL
274,LYD,274 LYD
629,DKK,629 DKK
861,AMD,861 AMD
410,MOP,410 MOP
130,PKR,130 PKR
62,SBD,62 SBD
712,CHF,712 CHF
333,LKR,333 LKR
346,CUP,346 CUP
976,GTQ,976 GTQ
977,KGS,977 KGS
164,BMD,164 BMD
376,BSD,376 BSD
576,FKP,576 FKP
22,TWD,22 TWD
684,SGD,684 SGD
584,SZL,584 SZL
303,MYR,303 MYR
483,LYD,483 LYD
680,ISK,680 ISK
295,GIP,295 GIP
585,MUR,585 MUR
837,NAD,837 NAD
681,TZS,681 TZS
760,BGN,760 BGN
15,UAH,15 UAH
716,STD,716 STD
599,SYP,599 SYP
187,MKD,187 MKD
305,KGS,305 KGS
32,KYD,32 KYD
415,HKD,415 HKD
772,CUP,772 CUP
97,CZK,97 CZK
612,IRR,612 IRR
937,IMP,937 IMP
624,RUB,624 RUB
525,HKD,525 HKD
492,BAM,492 BAM
823,MOP,823 MOP
548,TRY,548 TRY
751,HNL,751 HNL
911,CRC,911 CRC
550,NPR,550 NPR
529,AOA,529 AOA
765,LSL,765 LSL
854,MDL,854 MDL
969,MGA,969 MGA
573,STD,573 STD
814,AMD,814 AMD
257,ILS,257 ILS
305,BIF,305 BIF
654,GEL,654 GEL
954,IDR,954 IDR
527,IMP,527 IMP
487,KES,487 KES
564,KGS,564 KGS
520,EGP,520 EGP
868,KWD,868 KWD
3,LYD,3 LYD
537,BGN,537 BGN
507,JOD,507 JOD
906,CRC,906 CRC
159,GNF,159 GNF
31,GGP,31 GGP
34,CDF,34 CDF
762,SOS,762 SOS
582,CZK,582 CZK
931,MOP,931 MOP
575,SOS,575 SOS
875,PKR,875 PKR
549,UYU,549 UYU
425,XDR,425 XDR
879,XAF,879 XAF
569,BHD,569 BHD
202,FJD,202 FJD
755,KGS,755 KGS
619,BND,619 BND
744,SYP,744 SYP
681,CHF,681 CHF
362,BTN,362 BTN
80,PHP,80 PHP
944,PHP,944 PHP
908,BRL,908 BRL
497,AMD,497 AMD
215,DJF,215 DJF
873,YER,873 YER
843,TND,843 TND
218,IRR,218 IRR
284,RSD,284 RSD
302,ARS,302 ARS
890,SOS,890 SOS
668,TRY,668 TRY
204,JEP,204 JEP
478,BOB,478 BOB
914,FJD,914 FJD
791,INR,791 INR
253,FKP,253 FKP
421,NIS,421 NIS
655,PEN,655 PEN
240,BOB,240 BOB
3,AUD,3 AUD
682,BTN,682 BTN
79,SLL,79 SLL
404,MGA,404 MGA
554,ERN,554 ERN
719,BAM,719 BAM
762,ZAR,762 ZAR
122,AWG,122 AWG
872,KMF,872 KMF
404,LAK,404 LAK
697,PYG,697 PYG
369,BTN,369 BTN
976,MMK,976 MMK
195,FKP,195 FKP
101,ZMW,101 ZMW
160,TOP,160 TOP
569,ETB,569 ETB
597,BND,597 BND
755,PEN,755 PEN
341,RON,341 RON
659,PAB,659 PAB
387,MMK,387 MMK
453,SGD,453 SGD
486,GMD,486 GMD
789,DKK,789 DKK
108,LTL,108 LTL
501,LBP,501 LBP
695,UYU,695 UYU
123,XPF,123 XPF
547,KPW,547 KPW
70,SOS,70 SOS
17,MWK,17 MWK
81,JOD,81 JOD
480,XOF,480 XOF
826,DOP,826 DOP
32,NZD,32 NZD
999,SHP,999 SHP
583,INR,583 INR
660,ALL,660 ALL
778,XCD,778 XCD
808,IDR,808 IDR
343,ANG,343 ANG
180,TOP,180 TOP
512,EGP,512 EGP
350,XOF,350 XOF
660,SCR,660 SCR
68,AZN,68 AZN
115,LBP,115 LBP
991,IRR,991 IRR
423,TND,423 TND
559,RUB,559 RUB
175,LYD,175 LYD
513,MGA,513 MGA
458,GIP,458 GIP
388,AZN,388 AZN
728,ISK,728 ISK
731,JOD,731 JOD
199,BWP,199 BWP
951,TRY,951 TRY
342,IQD,342 IQD
369,HNL,369 HNL
384,HKD,384 HKD
173,XCD,173 XCD
305,SCR,305 SCR
666,GNF,666 GNF
437,XCD,437 XCD
795,GBP,795 GBP
849,LYD,849 LYD
707,CNY,707 CNY
97,ZAR,97 ZAR
644,IRR,644 IRR
57,XDR,57 XDR
982,KZT,982 KZT
7,PGK,7 PGK
727,SZL,727 SZL
672,ANG,672 ANG
354,BIF,354 BIF
498,BOB,498 BOB
486,YER,486 YER
906,TTD,906 TTD
63,LYD,63 LYD
742,LAK,742 LAK
789,NPR,789 NPR
5,KES,5 KES
508,PKR,508 PKR
63,RON,63 RON
309,GEL,309 GEL
652,TOP,652 TOP
875,XPF,875 XPF
589,ERN,589 ERN
682,XPF,682 XPF
953,GTQ,953 GTQ
174,GHS,174 GHS
854,KYD,854 KYD
854,CRC,854 CRC
70,GYD,70 GYD
672,ALL,672 ALL
208,EGP,208 EGP
78,MKD,78 MKD
274,PGK,274 PGK
843,SHP,843 SHP
12,MNT,12 MNT
905,ILS,905 ILS
183,BRL,183 BRL
265,BMD,265 BMD
958,DJF,958 DJF
44,BMD,44 BMD
734,UZS,734 UZS
380,CLP,380 CLP
746,GGP,746 GGP
704,FJD,704 FJD
469,KZT,469 KZT
836,TZS,836 TZS
396,BSD,396 BSD
923,NIS,923 NIS
886,SPL,886 SPL
48,TWD,48 TWD
270,EUR,270 EUR
893,AMD,893 AMD
860,ZAR,860 ZAR
855,FJD,855 FJD
315,UAH,315 UAH
523,HTG,523 HTG
868,CNY,868 CNY
300,THB,300 THB
482,AFN,482 AFN
393,GNF,393 GNF
379,SAR,379 SAR
180,DOP,180 DOP
814,VUV,814 VUV
16,ISK,16 ISK
543,LKR,543 LKR
800,DOP,800 DOP
184,STD,184 STD
339,EUR,339 EUR
643,NIS,643 NIS
734,AUD,734 AUD
988,HNL,988 HNL
659,IDR,659 IDR
147,VUV,147 VUV
286,JPY,286 JPY
889,KMF,889 KMF
288,ZWD,288 ZWD
475,SGD,475 SGD
814,XCD,814 XCD
208,MXN,208 MXN
650,LTL,650 LTL
885,IQD,885 IQD
518,CRC,518 CRC
154,ISK,154 ISK
949,CLP,949 CLP
3,KPW,3 KPW
945,RWF,945 RWF
184,MAD,184 MAD
188,MKD,188 MKD
176,UYU,176 UYU
316,SHP,316 SHP
815,LYD,815 LYD
324,AMD,324 AMD
330,XAF,330 XAF
238,BSD,238 BSD
630,PLN,630 PLN
891,HUF,891 HUF
936,ETB,936 ETB
794,TRY,794 TRY
706,LAK,706 LAK
243,BHD,243 BHD
525,NGN,525 NGN
655,LBP,655 LBP
218,STD,218 STD
657,TWD,657 TWD
120,PHP,120 PHP
503,IDR,503 IDR
202,KYD,202 KYD
272,BGN,272 BGN
538,EUR,538 EUR
129,SBD,129 SBD
781,MOP,781 MOP
607,AWG,607 AWG
919,STD,919 STD
483,CHF,483 CHF
215,JEP,215 JEP
330,TTD,330 TTD
788,BMD,788 BMD
309,EUR,309 EUR
602,BOB,602 BOB
885,MUR,885 MUR
797,ZMW,797 ZMW
892,AZN,892 AZN
809,KZT,809 KZT
54,SZL,54 SZL
304,XCD,304 XCD
921,KRW,921 KRW
551,HKD,551 HKD
313,MGA,313 MGA
545,TJS,545 TJS
241,UAH,241 UAH
466,SZL,466 SZL
996,EGP,996 EGP
381,TND,381 TND
90,USD,90 USD
301,MOP,301 MOP
879,NOK,879 NOK
200,XDR,200 XDR
567,SBD,567 SBD
187,BND,187 BND
315,MAD,315 MAD
134,AMD,134 AMD
783,PAB,783 PAB
441,BAM,441 BAM
566,TZS,566 TZS
897,COP,897 COP
491,LTL,491 LTL
416,VEF,416 VEF
401,BWP,401 BWP
278,GMD,278 GMD
830,FKP,830 FKP
545,BMD,545 BMD
56,HUF,56 HUF
764,EUR,764 EUR
969,GIP,969 GIP
58,GTQ,58 GTQ
506,KHR,506 KHR
844,USD,844 USD
860,NZD,860 NZD
485,UGX,485 UGX
965,BDT,965 BDT
686,FKP,686 FKP
984,BDT,984 BDT
204,TND,204 TND
155,AUD,155 AUD
656,PGK,656 PGK
99,JOD,99 JOD
857,SAR,857 SAR
687,STD,687 STD
224,GMD,224 GMD
133,BTN,133 BTN
703,JEP,703 JEP
710,KGS,710 KGS
628,SLL,628 SLL
304,UAH,304 UAH
69,SOS,69 SOS
66,AUD,66 AUD
969,EGP,969 EGP
469,AUD,469 AUD
566,IRR,566 IRR
73,NOK,73 NOK
719,TMT,719 TMT
736,SCR,736 SCR
9,MNT,9 MNT
630,GHS,630 GHS
328,MVR,328 MVR
996,VND,996 VND
376,XDR,376 XDR
117,JEP,117 JEP
341,XOF,341 XOF
103,KMF,103 KMF
42,LYD,42 LYD
879,SYP,879 SYP
713,SCR,713 SCR
265,PYG,265 PYG
589,KWD,589 KWD
736,BHD,736 BHD
935,RUB,935 RUB
362,NOK,362 NOK
144,OMR,144 OMR
134,STD,134 STD
982,LSL,982 LSL
905,KGS,905 KGS
135,CHF,135 CHF
731,SRD,731 SRD
57,JPY,57 JPY
725,IRR,725 IRR
223,TRY,223 TRY
661,SGD,661 SGD
536,AOA,536 AOA
571,CHF,571 CHF
513,SOS,513 SOS
143,HUF,143 HUF
389,ANG,389 ANG
956,PYG,956 PYG
384,FJD,384 FJD
899,SHP,899 SHP
975,AOA,975 AOA
561,ERN,561 ERN
179,SPL,179 SPL
901,JPY,901 JPY
686,DKK,686 DKK
758,SZL,758 SZL
408,KHR,408 KHR
243,HKD,243 HKD
974,GBP,974 GBP
651,HRK,651 HRK
523,SEK,523 SEK
636,MRO,636 MRO
330,UGX,330 UGX
178,CZK,178 CZK
179,NIO,179 NIO
830,KPW,830 KPW
663,GIP,663 GIP
241,IRR,241 IRR
66,NPR,66 NPR
385,BOB,385 BOB
319,BWP,319 BWP
781,PYG,781 PYG
393,IQD,393 IQD
795,CZK,795 CZK
761,VEF,761 VEF
523,DJF,523 DJF
487,PGK,487 PGK
962,BWP,962 BWP
69,STD,69 STD
17,HRK,17 HRK
813,BMD,813 BMD
630,SOS,630 SOS
944,UGX,944 UGX
781,BBD,781 BBD
738,ILS,738 ILS
952,MOP,952 MOP
253,MOP,253 MOP
115,BBD,115 BBD
145,SZL,145 SZL
776,GHS,776 GHS
619,SEK,619 SEK
302,NIO,302 NIO
663,YER,663 YER
508,BRL,508 BRL
483,CAD,483 CAD
79,MMK,79 MMK
643,XAF,643 XAF
852,GIP,852 GIP
182,TRY,182 TRY
668,HRK,668 HRK
878,MVR,878 MVR
271,AMD,271 AMD
600,MUR,600 MUR
221,BTN,221 BTN
44,XAF,44 XAF
433,CVE,433 CVE
330,XDR,330 XDR
463,GGP,463 GGP
573,PYG,573 PYG
507,BSD,507 BSD
442,GBP,442 GBP
385,MWK,385 MWK
191,ANG,191 ANG
191,GYD,191 GYD
685,TTD,685 TTD
16,VUV,16 VUV
665,HKD,665 HKD
138,XDR,138 XDR
816,XCD,816 XCD
395,VUV,395 VUV
777,BDT,777 BDT
26,LBP,26 LBP
97,ISK,97 ISK
817,VND,817 VND
201,GGP,201 GGP
687,UYU,687 UYU
386,KES,386 KES
217,NIS,217 NIS
530,UAH,530 UAH
311,MGA,311 MGA
460,THB,460 THB
914,GEL,914 GEL
502,KYD,502 KYD
390,BSD,390 BSD
437,LTL,437 LTL
860,NAD,860 NAD
489,KRW,489 KRW
911,KHR,911 KHR
509,BDT,509 BDT
527,CUC,527 CUC
830,MYR,830 MYR
595,BRL,595 BRL
933,LRD,933 LRD
445,HNL,445 HNL
847,XCD,847 XCD
905,VEF,905 VEF
55,AZN,55 AZN
322,DOP,322 DOP
660,AWG,660 AWG
443,KYD,443 KYD
27,ZAR,27 ZAR
259,VUV,259 VUV
185,KGS,185 KGS
524,RON,524 RON
268,BSD,268 BSD
150,SAR,150 SAR
536,SCR,536 SCR
506,JPY,506 JPY
15,KZT,15 KZT
906,KGS,906 KGS
462,BWP,462 BWP
8,PLN,8 PLN
141,VUV,141 VUV
728,KMF,728 KMF
203,AED,203 AED
98,BWP,98 BWP
996,SDG,996 SDG
143,BDT,143 BDT
48,BND,48 BND
366,INR,366 INR
258,AED,258 AED
879,TVD,879 TVD
427,CUP,427 CUP
750,UYU,750 UYU
523,VND,523 VND
791,BAM,791 BAM
694,SEK,694 SEK
538,BTN,538 BTN
332,HNL,332 HNL
200,BIF,200 BIF
854,PKR,854 PKR
312,MYR,312 MYR
859,LTL,859 LTL
166,SCR,166 SCR
379,UAH,379 UAH
872,RSD,872 RSD
128,ARS,128 ARS
431,FKP,431 FKP
50,BBD,50 BBD
713,NIO,713 NIO
230,PHP,230 PHP
405,RUB,405 RUB
87,AWG,87 AWG
96,HRK,96 HRK
283,SZL,283 SZL
790,ARS,790 ARS
598,TMT,598 TMT
755,AWG,755 AWG
245,SHP,245 SHP
903,INR,903 INR
889,GYD,889 GYD
325,RSD,325 RSD
442,PEN,442 PEN
769,PAB,769 PAB
51,GEL,51 GEL
474,VEF,474 VEF
508,AOA,508 AOA
442,AFN,442 AFN
704,KWD,704 KWD
425,TVD,425 TVD
78,YER,78 YER
772,GEL,772 GEL
61,PGK,61 PGK
648,IRR,648 IRR
837,QAR,837 QAR
120,XCD,120 XCD
463,XPF,463 XPF
99,ZWD,99 ZWD
994,GMD,994 GMD
416,OMR,416 OMR
432,HRK,432 HRK
512,TND,512 TND
385,STD,385 STD
273,BDT,273 BDT
286,XOF,286 XOF
729,UZS,729 UZS
405,ARS,405 ARS
738,MVR,738 MVR
236,MRO,236 MRO
507,KZT,507 KZT
212,RSD,212 RSD
550,LTL,550 LTL
667,KWD,667 KWD
312,SZL,312 SZL
1000,QAR,1000 QAR
194,SHP,194 SHP
574,CVE,574 CVE
528,SDG,528 SDG
612,KPW,612 KPW
924,TND,924 TND
669,PHP,669 PHP
295,BBD,295 BBD
608,SCR,608 SCR
503,MUR,503 MUR
328,JPY,328 JPY
916,PKR,916 PKR
468,PKR,468 PKR
126,NIO,126 NIO
480,HRK,480 HRK
766,MGA,766 MGA
694,MXN,694 MXN
732,NOK,732 NOK
403,IQD,403 IQD
521,GBP,521 GBP
554,SBD,554 SBD
920,TVD,920 TVD
970,AZN,970 AZN
999,AED,999 AED
551,SCR,551 SCR
192,UYU,192 UYU
733,SDG,733 SDG
330,EGP,330 EGP
983,VND,983 VND
560,ALL,560 ALL
146,BYR,146 BYR
872,GEL,872 GEL
527,CVE,527 CVE
406,KZT,406 KZT
904,BZD,904 BZD
540,BBD,540 BBD
586,MMK,586 MMK
762,ARS,762 ARS
966,LKR,966 LKR
486,ANG,486 ANG
581,SGD,581 SGD
7,VEF,7 VEF
658,MZN,658 MZN
590,NOK,590 NOK
504,ERN,504 ERN
296,MGA,296 MGA
571,KMF,571 KMF
689,PAB,689 PAB
720,MWK,720 MWK
685,AFN,685 AFN
770,FJD,770 FJD
484,NGN,484 NGN
997,RSD,997 RSD
458,TOP,458 TOP
715,MNT,715 MNT
901,LTL,901 LTL
356,CVE,356 CVE
91,MNT,91 MNT
394,XDR,394 XDR
850,GNF,850 GNF
105,GYD,105 GYD
782,SDG,782 SDG
838,ETB,838 ETB
761,KES,761 KES
9,MXN,9 MXN
783,NIS,783 NIS
892,BBD,892 BBD
711,BTN,711 BTN
800,BGN,800 BGN
58,BZD,58 BZD
482,SDG,482 SDG
583,CAD,583 CAD
513,CUP,513 CUP
345,MOP,345 MOP
79,BTN,79 BTN
13,KHR,13 KHR
498,YER,498 YER
313,KRW,313 KRW
477,HKD,477 HKD
74,MAD,74 MAD
613,LBP,613 LBP
523,KWD,523 KWD
395,GIP,395 GIP
690,JPY,690 JPY
398,DZD,398 DZD
659,AFN,659 AFN
386,NAD,386 NAD
391,GEL,391 GEL
553,TZS,553 TZS
565,TVD,565 TVD
726,NGN,726 NGN
13,TWD,13 TWD
738,GTQ,738 GTQ
122,VEF,122 VEF
474,SAR,474 SAR
182,XDR,182 XDR
552,GGP,552 GGP
605,SHP,605 SHP
668,UYU,668 UYU
658,MAD,658 MAD
794,BZD,794 BZD
322,PKR,322 PKR
547,SYP,547 SYP
736,AFN,736 AFN
239,PEN,239 PEN
520,KZT,520 KZT
19,PKR,19 PKR
808,XCD,808 XCD
176,OMR,176 OMR
971,MNT,971 MNT
974,COP,974 COP
322,MGA,322 MGA
410,DJF,410 DJF
30,GEL,30 GEL
169,ZWD,169 ZWD
640,GNF,640 GNF
853,KGS,853 KGS
173,AUD,173 AUD
156,KGS,156 KGS
302,LBP,302 LBP
54,MOP,54 MOP
161,RWF,161 RWF
237,NAD,237 NAD
129,DKK,129 DKK
407,IMP,407 IMP
26,MNT,26 MNT
587,THB,587 THB
1000,TMT,1000 TMT
373,AFN,373 AFN
632,VEF,632 VEF
635,XCD,635 XCD
647,ZAR,647 ZAR
142,HKD,142 HKD
868,CHF,868 CHF
738,KZT,738 KZT
667,NOK,667 NOK
367,SVC,367 SVC
561,TRY,561 TRY
473,YER,473 YER
315,SCR,315 SCR
342,DJF,342 DJF
586,AOA,586 AOA
698,MAD,698 MAD
958,PYG,958 PYG
986,AWG,986 AWG
769,CUC,769 CUC
546,MDL,546 MDL
23,EGP,23 EGP
100,GMD,100 GMD
566,USD,566 USD
259,NZD,259 NZD
668,BAM,668 BAM
647,CNY,647 CNY
399,VEF,399 VEF
340,CVE,340 CVE
104,XOF,104 XOF
754,BGN,754 BGN
209,ISK,209 ISK
480,IDR,480 IDR
809,IRR,809 IRR
370,EUR,370 EUR
740,GEL,740 GEL
88,BOB,88 BOB
397,CHF,397 CHF
126,TZS,126 TZS
8,CAD,8 CAD
464,AOA,464 AOA
855,ISK,855 ISK
137,NIO,137 NIO
861,PKR,861 PKR
583,BGN,583 BGN
306,MNT,306 MNT
412,HRK,412 HRK
798,BYR,798 BYR
279,VUV,279 VUV
291,BYR,291 BYR
496,AED,496 AED
386,LAK,386 LAK
53,SOS,53 SOS
224,MAD,224 MAD
766,ZAR,766 ZAR
195,ZWD,195 ZWD
551,ILS,551 ILS
541,MOP,541 MOP
681,KPW,681 KPW
156,BTN,156 BTN
626,SEK,626 SEK
358,GMD,358 GMD
280,HTG,280 HTG
519,PEN,519 PEN
920,NPR,920 NPR
88,CZK,88 CZK
799,HKD,799 HKD
686,IRR,686 IRR
485,LKR,485 LKR
196,DOP,196 DOP
959,LSL,959 LSL
709,PYG,709 PYG
958,BBD,958 BBD
3,MZN,3 MZN
460,ERN,460 ERN
177,CNY,177 CNY
132,YER,132 YER
931,KYD,931 KYD
563,NIO,563 NIO
130,TND,130 TND
642,INR,642 INR
1000,ALL,1000 ALL
241,SCR,241 SCR
98,SVC,98 SVC
371,BGN,371 BGN
958,VEF,958 VEF
148,LRD,148 LRD
706,MAD,706 MAD
901,GYD,901 GYD
358,UYU,358 UYU
728,THB,728 THB
111,BAM,111 BAM
606,MYR,606 MYR
198,SDG,198 SDG
766,VND,766 VND
292,LYD,292 LYD
17,JPY,17 JPY
887,XCD,887 XCD
462,UZS,462 UZS
454,AFN,454 AFN
726,BIF,726 BIF
950,GEL,950 GEL
108,AOA,108 AOA
823,PYG,823 PYG
375,FKP,375 FKP
312,TTD,312 TTD
471,CNY,471 CNY
493,XCD,493 XCD
509,IRR,509 IRR
106,SAR,106 SAR
344,RUB,344 RUB
816,KWD,816 KWD
283,KWD,283 KWD
555,SVC,555 SVC
665,CLP,665 CLP
465,DJF,465 DJF
851,MWK,851 MWK
478,LSL,478 LSL
314,MGA,314 MGA
343,SPL,343 SPL
699,ILS,699 ILS
830,IQD,830 IQD
775,RUB,775 RUB
791,RUB,791 RUB
190,SYP,190 SYP
838,MWK,838 MWK
908,CAD,908 CAD
195,XOF,195 XOF
637,ALL,637 ALL
491,SCR,491 SCR
367,XPF,367 XPF
369,BDT,369 BDT
582,SHP,582 SHP
518,STD,518 STD
927,CZK,927 CZK
